 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.85539216 0.85539216 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.86029412 0.86029412 0.86029412 0.8627451  0.8627451
 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451  0.86764706
 0.86764706 0.86764706 0.86764706 0.86764706 0.87009804 0.87009804
 0.87009804 0.87009804 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.91176471 0.91911765 0.91911765 0.91911765 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.93137255 0.93137255 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.95343137 0.95833333 0.95833333 0.95833333
 0.95833333 0.95833333 0.95833333 0.95833333 0.96078431 0.96078431
 0.96078431 0.96078431 0.96568627 0.96568627 0.96568627 0.9754902
 0.9754902  0.9754902  0.9754902  0.9754902  0.9754902  0.9754902
 0.9754902  0.9754902  0.9754902  0.9754902  0.9754902  0.9754902
 0.9754902  0.9754902  0.9754902  0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.98529412 0.9877451  0.9877451  0.9877451  0.9877451  0.99264706
 0.99264706 0.99264706 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[0.         0.         0.00490196 0.00490196 0.00735294 0.00735294
 0.00980392 0.02205882 0.0245098  0.03431373 0.03921569 0.04166667
 0.05147059 0.05392157 0.05392157 0.05637255 0.07598039 0.08333333
 0.08333333 0.08333333 0.08333333 0.08823529 0.08823529 0.09068627
 0.09068627 0.09803922 0.09803922 0.11029412 0.11764706 0.11764706
 0.12009804 0.125      0.125      0.12745098 0.12745098 0.13480392
 0.1372549  0.1495098  0.15931373 0.15931373 0.15931373 0.15931373
 0.17892157 0.17892157 0.17892157 0.17892157 0.18137255 0.18137255
 0.18137255 0.18137255 0.18137255 0.18382353 0.18382353 0.18627451
 0.18627451 0.18627451 0.18872549 0.18872549 0.19607843 0.19607843
 0.19852941 0.19852941 0.20098039 0.20098039 0.20588235 0.20588235
 0.20833333 0.21323529 0.21813725 0.22303922 0.22794118 0.23284314
 0.23284314 0.23529412 0.23529412 0.24264706 0.24264706 0.24264706
 0.24264706 0.2622549  0.26715686 0.2745098  0.2745098  0.27696078
 0.28186275 0.28921569 0.28921569 0.29166667 0.29166667 0.29166667
 0.31127451 0.31617647 0.31617647 0.31617647 0.32107843 0.32107843
 0.32107843 0.32107843 0.32352941 0.32352941 0.32352941 0.32598039
 0.32598039 0.33088235 0.3504902  0.35294118 0.35294118 0.35539216
 0.35539216 0.35539216 0.36029412 0.36029412 0.36519608 0.36519608
 0.37009804 0.37009804 0.37745098 0.37990196 0.37990196 0.38480392
 0.38480392 0.38480392 0.40441176 0.40441176 0.40931373 0.41176471
 0.41176471 0.41176471 0.41421569 0.41421569 0.41666667 0.41911765
 0.41911765 0.42401961 0.42401961 0.42401961 0.42401961 0.42401961
 0.42401961 0.42647059 0.43627451 0.43627451 0.43627451 0.44607843
 0.45343137 0.45588235 0.45588235 0.47303922 0.47303922 0.47303922
 0.47303922 0.47303922 0.47303922 0.47794118 0.47794118 0.47794118
 0.47794118 0.47794118 0.47794118 0.47794118 0.47794118 0.47794118
 0.48039216 0.48039216 0.48284314 0.48284314 0.48284314 0.48529412
 0.49019608 0.49019608 0.49264706 0.49264706 0.49509804 0.49509804
 0.49754902 0.49754902 0.50245098 0.50735294 0.50735294 0.51470588
 0.52941176 0.53186275 0.53186275 0.53676471 0.53921569 0.53921569
 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667 0.54411765
 0.54901961 0.54901961 0.54901961 0.55392157 0.55392157 0.55392157
 0.55392157 0.55392157 0.56617647 0.57107843 0.57107843 0.57107843
 0.57107843 0.57598039 0.57843137 0.57843137 0.58088235 0.58088235
 0.58088235 0.58333333 0.58333333 0.58823529 0.58823529 0.58823529
 0.59313725 0.59313725 0.59313725 0.59313725 0.60294118 0.60294118
 0.60294118 0.60294118 0.60294118 0.60294118 0.60784314 0.60784314
 0.61029412 0.61029412 0.61029412 0.61029412 0.61519608 0.61519608
 0.61519608 0.625      0.625      0.63235294 0.63235294 0.64460784
 0.64460784 0.64460784 0.64460784 0.64460784 0.64460784 0.6495098
 0.6495098  0.6495098  0.65196078 0.65196078 0.65196078 0.65196078
 0.65686275 0.65686275 0.65686275 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.66421569 0.66421569 0.66421569 0.66666667
 0.66666667 0.67156863 0.67156863 0.67401961 0.67401961 0.67401961
 0.67401961 0.67892157 0.67892157 0.67892157 0.68137255 0.68137255
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.71813725 0.71813725 0.71813725 0.71813725 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72303922 0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73529412
 0.73529412 0.7377451  0.7377451  0.7377451  0.74754902 0.74754902
 0.74754902 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75735294 0.75735294 0.7622549  0.7622549  0.76470588
 0.76470588 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.7745098  0.78431373 0.81372549
 0.81372549 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83578431
 0.83578431 0.83823529 0.83823529 0.83823529 0.83823529 0.84068627
 0.84068627 0.84068627 0.84068627 0.84313725 0.84313725 0.8504902
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85539216 0.85539216 0.85539216
 0.85539216 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.8627451  0.8627451
 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451  0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.87745098 0.87745098 0.87745098
 0.87745098 0.87745098 0.87745098 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.8872549  0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.8995098  0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91911765 0.91911765 0.91911765 0.91911765 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.93137255 0.93137255
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.94117647
 0.94117647 0.94117647 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.95098039 0.95098039
 0.95098039 0.95098039 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95833333 0.95833333 0.95833333
 0.96078431 0.96568627 0.96568627 0.96813725 0.96813725 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824 0.97058824
 0.97058824 0.98039216 0.98039216 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412
 0.98529412 0.98529412 0.98529412 0.98529412 0.98529412 0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99754902
 0.99754902 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.         0.         0.00980392 0.00980392 0.0122549  0.0122549
 0.01960784 0.0245098  0.03186275 0.03431373 0.05392157 0.06127451
 0.06127451 0.06127451 0.07107843 0.07352941 0.07352941 0.08088235
 0.08088235 0.08578431 0.08578431 0.09803922 0.1004902  0.10294118
 0.10294118 0.10294118 0.11029412 0.11029412 0.11519608 0.12009804
 0.12254902 0.12254902 0.12254902 0.12254902 0.12745098 0.12745098
 0.12745098 0.12990196 0.13235294 0.13235294 0.13235294 0.13235294
 0.13235294 0.14215686 0.14215686 0.14460784 0.14460784 0.15196078
 0.15196078 0.15196078 0.17156863 0.17401961 0.18137255 0.18137255
 0.18382353 0.18382353 0.18382353 0.18627451 0.18627451 0.19117647
 0.19117647 0.19362745 0.19362745 0.19607843 0.19607843 0.20098039
 0.20098039 0.20098039 0.20343137 0.21568627 0.21813725 0.21813725
 0.22058824 0.22058824 0.22058824 0.2254902  0.2254902  0.2254902
 0.2254902  0.22794118 0.23284314 0.23284314 0.2377451  0.2377451
 0.24019608 0.24019608 0.24019608 0.24509804 0.24509804 0.24509804
 0.24754902 0.25245098 0.25245098 0.25735294 0.26470588 0.28431373
 0.29411765 0.29411765 0.29656863 0.29656863 0.29656863 0.30147059
 0.30637255 0.30637255 0.31372549 0.31372549 0.32352941 0.32843137
 0.33333333 0.33333333 0.33578431 0.33578431 0.33823529 0.33823529
 0.34068627 0.36029412 0.36029412 0.36029412 0.37990196 0.38235294
 0.39215686 0.41176471 0.41176471 0.41176471 0.41421569 0.41421569
 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569
 0.41666667 0.41666667 0.41911765 0.42401961 0.42401961 0.42647059
 0.42647059 0.42892157 0.42892157 0.43627451 0.43627451 0.43872549
 0.44852941 0.45098039 0.45098039 0.45098039 0.45588235 0.45588235
 0.45588235 0.46078431 0.46078431 0.46078431 0.46323529 0.46323529
 0.46813725 0.46813725 0.47058824 0.47058824 0.47303922 0.47794118
 0.48039216 0.48039216 0.49019608 0.49019608 0.49019608 0.49019608
 0.49019608 0.49509804 0.49509804 0.49509804 0.49754902 0.49754902
 0.49754902 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549
 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549  0.5122549
 0.5122549  0.5122549  0.5122549  0.51470588 0.51715686 0.51715686
 0.51715686 0.51715686 0.51715686 0.51715686 0.51960784 0.51960784
 0.51960784 0.5245098  0.5245098  0.5245098  0.5245098  0.52696078
 0.52696078 0.52941176 0.52941176 0.52941176 0.52941176 0.52941176
 0.52941176 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275
 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275
 0.53921569 0.54166667 0.55392157 0.55392157 0.56372549 0.56372549
 0.56372549 0.56372549 0.56372549 0.56372549 0.56372549 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.58333333 0.59068627 0.59068627 0.59068627 0.59068627
 0.59313725 0.59313725 0.59313725 0.59313725 0.59313725 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.60294118 0.60294118 0.60294118 0.60539216 0.60539216 0.60539216
 0.60539216 0.60539216 0.60539216 0.60539216 0.60539216 0.60539216
 0.60539216 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.62009804 0.62009804 0.62009804 0.62009804 0.62254902 0.62254902
 0.62745098 0.62745098 0.62745098 0.63480392 0.63480392 0.63970588
 0.63970588 0.63970588 0.63970588 0.64215686 0.64215686 0.64215686
 0.64215686 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882
 0.64705882 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65441176 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68627451 0.68627451
 0.69607843 0.69607843 0.69607843 0.69607843 0.69607843 0.70343137
 0.70343137 0.70343137 0.70588235 0.70588235 0.71078431 0.71078431
 0.71078431 0.71078431 0.71323529 0.71323529 0.71323529 0.71323529
 0.72058824 0.72058824 0.7254902  0.72794118 0.72794118 0.72794118
 0.72794118 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.7377451  0.7377451
 0.7377451  0.7377451  0.74019608 0.74019608 0.74019608 0.74019608
 0.74019608 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706
 0.74264706 0.74264706 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.7622549  0.7622549  0.7622549  0.7622549  0.7622549
 0.7622549  0.7622549  0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76960784
 0.76960784 0.77205882 0.77205882 0.77205882 0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.77696078 0.77696078 0.77696078 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79901961 0.79901961 0.79901961 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80637255 0.80637255 0.80637255 0.80637255 0.80637255 0.80637255
 0.80637255 0.80637255 0.81127451 0.81127451 0.81127451 0.81127451
