 0.85784314 0.85784314 0.85784314 0.85784314 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86764706
 0.86764706 0.86764706 0.86764706 0.87254902 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.89460784 0.89460784 0.89460784
 0.89460784 0.92892157 0.92892157 0.92892157 0.92892157 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.95098039 0.95098039 0.95098039 0.95098039 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333
 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333
 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333
 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333 0.95833333
 0.95833333 0.95833333 0.95833333 0.96078431 0.96078431 0.96078431
 0.96078431 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99754902 0.99754902 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.00245098 0.00735294 0.01715686 0.02941176 0.04166667
 0.08088235 0.08578431 0.09313725 0.10294118 0.12254902 0.12745098
 0.13480392 0.15441176 0.16176471 0.16666667 0.16666667 0.17892157
 0.18382353 0.18627451 0.18627451 0.19607843 0.19852941 0.19852941
 0.21078431 0.22058824 0.22058824 0.2254902  0.2254902  0.2254902
 0.2254902  0.23529412 0.23529412 0.24019608 0.24264706 0.24264706
 0.24264706 0.25       0.25490196 0.25490196 0.25735294 0.2622549
 0.26715686 0.27205882 0.27696078 0.27696078 0.27696078 0.28186275
 0.28186275 0.28431373 0.28431373 0.28431373 0.28676471 0.28676471
 0.29166667 0.29166667 0.29656863 0.29656863 0.30637255 0.31127451
 0.31372549 0.31372549 0.31372549 0.31862745 0.31862745 0.32598039
 0.32843137 0.32843137 0.33088235 0.33088235 0.33088235 0.33088235
 0.33578431 0.33578431 0.34068627 0.34068627 0.34558824 0.34558824
 0.34558824 0.3504902  0.3504902  0.3504902  0.3504902  0.3504902
 0.35539216 0.35539216 0.35539216 0.35539216 0.35539216 0.35539216
 0.36029412 0.36029412 0.36519608 0.37009804 0.37009804 0.37009804
 0.37009804 0.37254902 0.37254902 0.375      0.375      0.375
 0.37745098 0.37745098 0.37745098 0.37990196 0.37990196 0.37990196
 0.37990196 0.37990196 0.38235294 0.38235294 0.38235294 0.38235294
 0.3872549  0.3872549  0.38970588 0.38970588 0.38970588 0.39460784
 0.39460784 0.39705882 0.39705882 0.39705882 0.39705882 0.3995098
 0.3995098  0.3995098  0.40441176 0.40441176 0.40441176 0.42401961
 0.42647059 0.42647059 0.43872549 0.43872549 0.43872549 0.44117647
 0.44117647 0.44117647 0.44607843 0.45343137 0.45343137 0.45588235
 0.45833333 0.45833333 0.45833333 0.45833333 0.46078431 0.46078431
 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431 0.46078431
 0.46078431 0.46078431 0.46568627 0.46568627 0.46568627 0.46568627
 0.46568627 0.46813725 0.46813725 0.46813725 0.47303922 0.47303922
 0.47303922 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.4754902  0.4754902  0.4754902  0.4754902  0.47794118 0.47794118
 0.48039216 0.48039216 0.48039216 0.48039216 0.48529412 0.4877451
 0.4877451  0.49264706 0.49754902 0.49754902 0.50245098 0.50245098
 0.50245098 0.50245098 0.50735294 0.50735294 0.50735294 0.50735294
 0.50735294 0.52205882 0.52205882 0.52205882 0.5245098  0.5245098
 0.5245098  0.52941176 0.52941176 0.52941176 0.52941176 0.52941176
 0.52941176 0.52941176 0.53431373 0.53431373 0.53431373 0.53431373
 0.53431373 0.53431373 0.53431373 0.53676471 0.53676471 0.53676471
 0.53676471 0.53676471 0.53676471 0.53676471 0.53676471 0.53921569
 0.53921569 0.53921569 0.53921569 0.54166667 0.54166667 0.54166667
 0.54166667 0.55147059 0.55392157 0.55392157 0.57843137 0.57843137
 0.57843137 0.57843137 0.58088235 0.58088235 0.58088235 0.58088235
 0.58578431 0.58823529 0.58823529 0.58823529 0.58823529 0.58823529
 0.58823529 0.58823529 0.59068627 0.59068627 0.59068627 0.59313725
 0.59313725 0.59313725 0.59313725 0.59313725 0.59558824 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.60539216 0.60539216
 0.60784314 0.60784314 0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.63235294 0.6372549  0.64705882
 0.6495098  0.6495098  0.6495098  0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.66421569 0.66421569 0.66421569
 0.66911765 0.66911765 0.66911765 0.66911765 0.67156863 0.67156863
 0.67156863 0.67647059 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71568627
 0.71568627 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.72794118 0.72794118 0.72794118 0.73284314 0.73284314
 0.73284314 0.73284314 0.73529412 0.73529412 0.73529412 0.73529412
 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412
 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412
 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412 0.73529412
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75735294 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588 0.76470588
 0.76470588 0.76960784 0.76960784 0.76960784 0.77205882 0.77941176
 0.77941176 0.77941176 0.78186275 0.78186275 0.78186275 0.78186275
 0.78676471 0.78676471 0.78921569 0.78921569 0.78921569 0.78921569
 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569
 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647 0.81617647
 0.81617647 0.81617647 0.81862745 0.81862745 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83333333 0.83333333 0.83823529 0.83823529
 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529 0.84068627
 0.84068627 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84313725 0.87745098 0.87745098 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89460784 0.89460784 0.89460784 0.89460784 0.89705882 0.89705882
 0.89705882 0.89705882 0.8995098  0.8995098  0.8995098  0.8995098
 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.91176471 0.91176471 0.91176471 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.92156863
 0.92156863 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93627451 0.93627451 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843 0.94607843
 0.94607843 0.94607843 0.94607843 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.95098039 0.95098039 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96568627 0.96568627 0.96568627
 0.96568627 0.96568627 0.96568627 0.96568627 0.96568627 0.96568627
 0.96568627 0.96568627 0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99264706 0.99264706 0.99264706
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.00245098 0.00490196 0.01470588 0.01960784 0.02205882
 0.06127451 0.07107843 0.08333333 0.09068627 0.11029412 0.11764706
 0.125      0.12745098 0.14705882 0.15196078 0.15931373 0.15931373
 0.16911765 0.18137255 0.18137255 0.18627451 0.18627451 0.18627451
 0.18872549 0.19852941 0.20098039 0.20588235 0.20833333 0.20833333
 0.21813725 0.2254902  0.22794118 0.22794118 0.22794118 0.22794118
 0.23284314 0.24264706 0.24264706 0.24754902 0.24754902 0.24754902
 0.25       0.25       0.25980392 0.25980392 0.25980392 0.26470588
 0.26960784 0.2745098  0.2745098  0.27941176 0.28431373 0.28431373
 0.29166667 0.29656863 0.29656863 0.29901961 0.29901961 0.30147059
 0.30147059 0.30392157 0.30882353 0.31372549 0.31372549 0.31372549
 0.31372549 0.31372549 0.31862745 0.32107843 0.32107843 0.32598039
 0.32598039 0.33088235 0.33333333 0.33333333 0.33578431 0.33578431
 0.33823529 0.34313725 0.34313725 0.34313725 0.34313725 0.34558824
 0.34558824 0.34558824 0.3504902  0.3504902  0.35294118 0.35294118
 0.37254902 0.37745098 0.3872549  0.3872549  0.3872549  0.38970588
 0.38970588 0.39215686 0.39215686 0.39215686 0.39460784 0.39460784
 0.39460784 0.39460784 0.3995098  0.3995098  0.40196078 0.40196078
 0.40196078 0.40196078 0.40196078 0.40686275 0.40686275 0.40931373
 0.40931373 0.41176471 0.41666667 0.41666667 0.42156863 0.42156863
 0.42156863 0.42647059 0.42647059 0.42892157 0.42892157 0.42892157
 0.42892157 0.43137255 0.43137255 0.43382353 0.43382353 0.43627451
 0.43627451 0.43627451 0.43627451 0.43627451 0.43627451 0.43627451
 0.43627451 0.43627451 0.44117647 0.44117647 0.44117647 0.44117647
 0.44117647 0.44117647 0.44117647 0.44362745 0.44362745 0.44362745
 0.44607843 0.44607843 0.44607843 0.44607843 0.44852941 0.46078431
 0.46078431 0.46078431 0.46323529 0.46323529 0.46568627 0.4754902
 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.48039216 0.48039216 0.48284314 0.48284314 0.48284314 0.48284314
 0.48284314 0.49264706 0.49264706 0.49264706 0.49509804 0.49509804
 0.49509804 0.49754902 0.49754902 0.49754902 0.49754902 0.49754902
 0.49754902 0.5        0.5        0.5        0.5        0.5
 0.50490196 0.50735294 0.50735294 0.52205882 0.52205882 0.52205882
 0.52205882 0.5245098  0.5245098  0.52941176 0.52941176 0.52941176
 0.52941176 0.52941176 0.52941176 0.52941176 0.52941176 0.53431373
 0.53431373 0.53431373 0.53431373 0.53676471 0.54166667 0.54166667
 0.54656863 0.54656863 0.54656863 0.54656863 0.54656863 0.54901961
 0.54901961 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941
 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941 0.57352941
 0.57352941 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.57598039 0.57598039 0.57843137 0.57843137 0.58823529
 0.58823529 0.59068627 0.59068627 0.59313725 0.59313725 0.59313725
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59558824 0.59558824 0.59558824 0.59803922 0.59803922 0.59803922
 0.59803922 0.60294118 0.60294118 0.60294118 0.60294118 0.60294118
 0.60294118 0.60294118 0.60294118 0.60294118 0.60294118 0.60294118
 0.60294118 0.60294118 0.60539216 0.60539216 0.60539216 0.60539216
 0.60539216 0.60539216 0.61029412 0.61029412 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.61029412 0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.6127451  0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62254902 0.62254902 0.62254902
 0.62254902 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392
 0.63480392 0.64460784 0.64460784 0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882 0.64705882
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176
 0.65441176 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67647059 0.67647059 0.67647059 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.71323529 0.71323529 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.73529412 0.73529412
 0.73529412 0.73529412 0.73529412 0.7377451  0.7377451  0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804 0.74509804
 0.74509804 0.74509804 0.74509804 0.74509804 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.75       0.75       0.75       0.75
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.76470588 0.76470588 0.76470588
 0.76470588 0.76470588 0.76470588 0.76470588 0.7745098  0.77696078
 0.77696078 0.77696078 0.77696078 0.78186275 0.78186275 0.78186275
 0.78186275 0.78186275 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.79166667 0.79166667 0.79166667 0.81862745
 0.82352941 0.82352941 0.82352941 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82598039 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.83088235 0.83088235 0.83088235
 0.83088235 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.8872549  0.8872549  0.8872549  0.8872549
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.8995098  0.8995098  0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.8995098  0.8995098  0.8995098  0.8995098
 0.8995098  0.8995098  0.90196078 0.90196078 0.90196078 0.91176471
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
