 9.02197023e-01 9.02197023e-01 9.02197023e-01 9.02197023e-01
 9.02197023e-01 9.02197023e-01 9.02197023e-01 9.02197023e-01
 9.02197023e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.02905741e-01 9.02905741e-01
 9.02905741e-01 9.02905741e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.03614458e-01
 9.04323175e-01 9.04323175e-01 9.04323175e-01 9.04323175e-01
 9.04323175e-01 9.04323175e-01 9.04323175e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05031892e-01 9.05031892e-01 9.05031892e-01
 9.05031892e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.05740609e-01 9.05740609e-01 9.06449327e-01
 9.06449327e-01 9.06449327e-01 9.06449327e-01 9.06449327e-01
 9.06449327e-01 9.06449327e-01 9.06449327e-01 9.06449327e-01
 9.06449327e-01 9.06449327e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09284196e-01 9.09284196e-01 9.09284196e-01 9.09284196e-01
 9.09992913e-01 9.09992913e-01 9.09992913e-01 9.09992913e-01
 9.09992913e-01 9.09992913e-01 9.09992913e-01 9.09992913e-01
 9.09992913e-01 9.11410347e-01 9.11410347e-01 9.11410347e-01
 9.11410347e-01 9.11410347e-01 9.11410347e-01 9.11410347e-01
 9.11410347e-01 9.12119064e-01 9.12119064e-01 9.12119064e-01
 9.12119064e-01 9.12119064e-01 9.12119064e-01 9.12119064e-01
 9.12119064e-01 9.12119064e-01 9.13536499e-01 9.13536499e-01
 9.13536499e-01 9.13536499e-01 9.13536499e-01 9.13536499e-01
 9.13536499e-01 9.13536499e-01 9.13536499e-01 9.13536499e-01
 9.13536499e-01 9.13536499e-01 9.13536499e-01 9.13536499e-01
 9.36215450e-01 9.36215450e-01 9.36215450e-01 9.36215450e-01
 9.36215450e-01 9.36215450e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.41176471e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.41885188e-01 9.41885188e-01
 9.41885188e-01 9.41885188e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.44720057e-01
 9.44720057e-01 9.47554926e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.50389794e-01 9.50389794e-01 9.50389794e-01 9.50389794e-01
 9.50389794e-01 9.50389794e-01 9.50389794e-01 9.50389794e-01
 9.50389794e-01 9.50389794e-01 9.50389794e-01 9.50389794e-01
 9.50389794e-01 9.50389794e-01 9.50389794e-01 9.50389794e-01
 9.50389794e-01 9.50389794e-01 9.50389794e-01 9.51098512e-01
 9.51098512e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.56768249e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.61729270e-01 9.61729270e-01 9.61729270e-01
 9.61729270e-01 9.64564139e-01 9.64564139e-01 9.64564139e-01
 9.64564139e-01 9.64564139e-01 9.64564139e-01 9.64564139e-01
 9.69525159e-01 9.70942594e-01 9.70942594e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.75194897e-01 9.75194897e-01 9.75194897e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.80155918e-01 9.80155918e-01 9.80155918e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.85825656e-01 9.85825656e-01
 9.85825656e-01 9.85825656e-01 9.85825656e-01 9.90077959e-01
 9.90077959e-01 9.90786676e-01 9.90786676e-01 9.93621545e-01
 9.93621545e-01 9.94330262e-01 9.94330262e-01 9.95747697e-01
 9.95747697e-01 9.95747697e-01 9.95747697e-01 9.96456414e-01
 9.96456414e-01 9.96456414e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00]","[0.00000000e+00 7.08717222e-04 2.12615167e-03 2.12615167e-03
 2.12615167e-03 2.12615167e-03 2.12615167e-03 2.12615167e-03
 3.54358611e-03 3.54358611e-03 3.54358611e-03 4.25230333e-03
 6.37845500e-03 6.37845500e-03 8.50460666e-03 1.13394755e-02
 1.13394755e-02 1.27569100e-02 1.55917789e-02 1.77179305e-02
 1.77179305e-02 1.84266478e-02 2.97661233e-02 2.97661233e-02
 3.11835578e-02 3.11835578e-02 3.18922750e-02 3.18922750e-02
 3.54358611e-02 3.82707300e-02 3.82707300e-02 3.89794472e-02
 4.25230333e-02 4.25230333e-02 4.32317505e-02 4.32317505e-02
 4.39404678e-02 4.67753366e-02 4.89014883e-02 4.89014883e-02
 4.96102055e-02 4.96102055e-02 4.96102055e-02 5.03189227e-02
 5.17363572e-02 5.59886605e-02 6.73281361e-02 6.73281361e-02
 6.94542877e-02 7.08717222e-02 7.15804394e-02 7.29978738e-02
 8.00850461e-02 8.07937633e-02 8.07937633e-02 8.22111977e-02
 8.29199150e-02 8.29199150e-02 8.29199150e-02 8.43373494e-02
 8.43373494e-02 9.00070872e-02 9.00070872e-02 9.07158044e-02
 9.07158044e-02 9.14245216e-02 9.14245216e-02 9.42593905e-02
 9.56768249e-02 1.00637845e-01 1.00637845e-01 1.02055280e-01
 1.02055280e-01 1.03472714e-01 1.04890149e-01 1.06307583e-01
 1.06307583e-01 1.09142452e-01 1.11977321e-01 1.12686038e-01
 1.15520907e-01 1.16938342e-01 1.18355776e-01 1.18355776e-01
 1.20481928e-01 1.24025514e-01 1.28986534e-01 1.28986534e-01
 1.34656272e-01 1.41034727e-01 1.41743444e-01 1.43869596e-01
 1.52374203e-01 1.52374203e-01 1.53791637e-01 1.54500354e-01
 1.55917789e-01 1.56626506e-01 1.56626506e-01 1.58043940e-01
 1.58043940e-01 1.58043940e-01 1.59461375e-01 1.60170092e-01
 1.61587527e-01 1.62296244e-01 1.65131113e-01 1.67257264e-01
 1.68674699e-01 1.72927002e-01 1.72927002e-01 1.75761871e-01
 1.75761871e-01 1.77179305e-01 1.81431609e-01 1.82140326e-01
 1.83557760e-01 1.83557760e-01 1.83557760e-01 1.84975195e-01
 1.84975195e-01 1.85683912e-01 1.87101347e-01 1.89936215e-01
 1.89936215e-01 1.91353650e-01 1.92062367e-01 1.94897236e-01
 1.95605953e-01 1.97023388e-01 1.97023388e-01 1.99149539e-01
 2.10489015e-01 2.14741318e-01 2.14741318e-01 2.14741318e-01
 2.15450035e-01 2.15450035e-01 2.17576187e-01 2.20411056e-01
 2.21828490e-01 2.23245925e-01 2.25372077e-01 2.26789511e-01
 2.27498228e-01 2.31750532e-01 2.31750532e-01 2.32459249e-01
 2.33876683e-01 2.35294118e-01 2.35294118e-01 2.46633593e-01
 2.48051028e-01 2.50885897e-01 2.51594614e-01 2.57264352e-01
 2.60099220e-01 2.61516655e-01 2.64351524e-01 2.64351524e-01
 2.65768958e-01 2.67186393e-01 2.68603827e-01 2.70021262e-01
 2.70021262e-01 2.74273565e-01 2.74982282e-01 2.74982282e-01
 2.76399717e-01 2.77108434e-01 2.79234585e-01 2.82069454e-01
 2.82069454e-01 2.82069454e-01 2.82778172e-01 2.82778172e-01
 2.82778172e-01 2.82778172e-01 2.82778172e-01 2.84195606e-01
 2.84195606e-01 2.84904323e-01 2.84904323e-01 2.85613040e-01
 2.85613040e-01 2.85613040e-01 2.88447909e-01 2.89865344e-01
 2.89865344e-01 2.95535082e-01 2.95535082e-01 2.95535082e-01
 2.96243799e-01 2.96243799e-01 2.99078668e-01 3.01204819e-01
 3.01204819e-01 3.01204819e-01 3.01204819e-01 3.01913536e-01
 3.03330971e-01 3.04039688e-01 3.06874557e-01 3.07583274e-01
 3.09709426e-01 3.10418143e-01 3.10418143e-01 3.12544295e-01
 3.12544295e-01 3.13961729e-01 3.13961729e-01 3.18922750e-01
 3.18922750e-01 3.22466336e-01 3.22466336e-01 3.22466336e-01
 3.23175053e-01 3.23175053e-01 3.23883770e-01 3.23883770e-01
 3.24592488e-01 3.24592488e-01 3.24592488e-01 3.24592488e-01
 3.25301205e-01 3.25301205e-01 3.25301205e-01 3.25301205e-01
 3.25301205e-01 3.26718639e-01 3.28844791e-01 3.29553508e-01
 3.29553508e-01 3.29553508e-01 3.29553508e-01 3.30970943e-01
 3.33097094e-01 3.33097094e-01 3.33097094e-01 3.33097094e-01
 3.33097094e-01 3.33097094e-01 3.33805811e-01 3.35223246e-01
 3.35223246e-01 3.38058115e-01 3.38058115e-01 3.40892984e-01
 3.42310418e-01 3.43019135e-01 3.43019135e-01 3.43727853e-01
 3.45145287e-01 3.45145287e-01 3.50815025e-01 3.51523742e-01
 3.57193480e-01 3.57193480e-01 3.57193480e-01 3.58610914e-01
 3.58610914e-01 3.59319631e-01 3.59319631e-01 3.59319631e-01
 3.59319631e-01 3.60737066e-01 3.60737066e-01 3.62154500e-01
 3.62863218e-01 3.62863218e-01 3.62863218e-01 3.63571935e-01
 3.63571935e-01 3.63571935e-01 3.64989369e-01 3.64989369e-01
 3.65698086e-01 3.65698086e-01 3.67115521e-01 3.67115521e-01
 3.68532955e-01 3.69241673e-01 3.71367824e-01 3.74202693e-01
 3.76328845e-01 3.76328845e-01 3.76328845e-01 3.77746279e-01
 3.77746279e-01 3.77746279e-01 3.77746279e-01 3.78454996e-01
 3.86959603e-01 3.87668320e-01 3.87668320e-01 3.87668320e-01
 3.87668320e-01 3.87668320e-01 3.89794472e-01 3.89794472e-01
 3.95464210e-01 3.95464210e-01 3.95464210e-01 3.96172927e-01
 3.96172927e-01 3.96172927e-01 3.96172927e-01 3.96881644e-01
 3.98299079e-01 3.98299079e-01 3.99716513e-01 3.99716513e-01
 3.99716513e-01 3.99716513e-01 4.00425230e-01 4.00425230e-01
 4.00425230e-01 4.00425230e-01 4.03260099e-01 4.03260099e-01
 4.03260099e-01 4.03260099e-01 4.03968816e-01 4.06094968e-01
 4.06803685e-01 4.06803685e-01 4.08929837e-01 4.08929837e-01
 4.11764706e-01 4.13182140e-01 4.14599575e-01 4.16017009e-01
 4.16017009e-01 4.16725726e-01 4.16725726e-01 4.16725726e-01
 4.17434444e-01 4.18851878e-01 4.19560595e-01 4.19560595e-01
 4.20978030e-01 4.22395464e-01 4.25939050e-01 4.25939050e-01
 4.26647768e-01 4.28065202e-01 4.28065202e-01 4.28065202e-01
 4.29482636e-01 4.35861091e-01 4.35861091e-01 4.36569809e-01
 4.36569809e-01 4.38695960e-01 4.38695960e-01 4.38695960e-01
 4.42948264e-01 4.49326719e-01 4.50035436e-01 4.50035436e-01
 4.50035436e-01 4.50035436e-01 4.55705174e-01 4.61374911e-01
 4.61374911e-01 4.62792346e-01 4.68462084e-01 4.69879518e-01
 4.69879518e-01 4.69879518e-01 4.70588235e-01 4.70588235e-01
 4.70588235e-01 4.71296953e-01 4.71296953e-01 4.72714387e-01
 4.72714387e-01 4.73423104e-01 4.73423104e-01 4.74131821e-01
 4.74131821e-01 4.75549256e-01 4.76257973e-01 4.76257973e-01
 4.81927711e-01 4.81927711e-01 4.81927711e-01 4.81927711e-01
 4.87597449e-01 4.87597449e-01 4.87597449e-01 4.87597449e-01
 4.87597449e-01 4.88306166e-01 4.89723600e-01 4.89723600e-01
 4.89723600e-01 4.89723600e-01 4.89723600e-01 4.89723600e-01
 4.91141035e-01 4.91849752e-01 4.91849752e-01 4.92558469e-01
 4.92558469e-01 4.92558469e-01 4.92558469e-01 4.92558469e-01
 4.93267186e-01 4.93267186e-01 4.93975904e-01 4.93975904e-01
 4.95393338e-01 4.95393338e-01 4.95393338e-01 4.95393338e-01
 4.99645641e-01 4.99645641e-01 5.03189227e-01 5.06024096e-01
 5.06024096e-01 5.06024096e-01 5.06024096e-01 5.06024096e-01
 5.06732814e-01 5.06732814e-01 5.09567682e-01 5.09567682e-01
 5.10276400e-01 5.10276400e-01 5.22324592e-01 5.68391212e-01
 5.68391212e-01 5.68391212e-01 5.68391212e-01 5.69808646e-01
 5.69808646e-01 5.69808646e-01 5.69808646e-01 5.69808646e-01
 5.69808646e-01 5.69808646e-01 5.69808646e-01 5.69808646e-01
 5.69808646e-01 5.69808646e-01 5.69808646e-01 5.69808646e-01
 5.70517364e-01 5.70517364e-01 5.70517364e-01 5.70517364e-01
 5.70517364e-01 5.74769667e-01 5.74769667e-01 5.74769667e-01
 5.74769667e-01 5.74769667e-01 5.76187101e-01 5.76187101e-01
 5.76187101e-01 5.76187101e-01 5.76187101e-01 5.76187101e-01
 5.76187101e-01 5.76187101e-01 5.76187101e-01 5.76187101e-01
 5.76187101e-01 5.76895819e-01 5.83982991e-01 5.84691708e-01
 5.84691708e-01 5.84691708e-01 5.84691708e-01 5.84691708e-01
 5.84691708e-01 5.86109142e-01 5.86817860e-01 5.86817860e-01
 5.87526577e-01 5.87526577e-01 5.88235294e-01 5.90361446e-01
 5.90361446e-01 5.91070163e-01 5.91070163e-01 5.91070163e-01
 5.92487597e-01 5.93196315e-01 5.93196315e-01 5.96031184e-01
 5.96031184e-01 5.96031184e-01 5.96031184e-01 5.96031184e-01
 5.98157335e-01 5.98866052e-01 5.98866052e-01 5.98866052e-01
 5.99574770e-01 5.99574770e-01 5.99574770e-01 5.99574770e-01
 5.99574770e-01 5.99574770e-01 6.00992204e-01 6.00992204e-01
 6.01700921e-01 6.01700921e-01 6.01700921e-01 6.01700921e-01
 6.01700921e-01 6.01700921e-01 6.03118356e-01 6.03118356e-01
 6.03118356e-01 6.03118356e-01 6.03118356e-01 6.03118356e-01
 6.04535790e-01 6.04535790e-01 6.04535790e-01 6.04535790e-01
 6.04535790e-01 6.05953225e-01 6.13040397e-01 6.13040397e-01
 6.13040397e-01 6.13040397e-01 6.15166549e-01 6.15166549e-01
 6.15875266e-01 6.17292700e-01 6.20127569e-01 6.20127569e-01
 6.20836286e-01 6.24379872e-01 6.25088590e-01 6.25088590e-01
 6.26506024e-01 6.27214741e-01 6.28632176e-01 6.28632176e-01
 6.28632176e-01 6.28632176e-01 6.29340893e-01 6.35010631e-01
 6.35010631e-01 6.35010631e-01 6.35010631e-01 6.35010631e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.35719348e-01
 6.37136782e-01 6.37136782e-01 6.37845500e-01 6.37845500e-01
 6.38554217e-01 6.38554217e-01 6.38554217e-01 6.39971651e-01
 6.39971651e-01 6.40680369e-01 6.40680369e-01 6.40680369e-01
 6.42097803e-01 6.42097803e-01 6.42097803e-01 6.42097803e-01
 6.42806520e-01 6.42806520e-01 6.42806520e-01 6.42806520e-01
 6.42806520e-01 6.43515237e-01 6.43515237e-01 6.44223955e-01
 6.44223955e-01 6.44223955e-01 6.45641389e-01 6.45641389e-01
 6.45641389e-01 6.45641389e-01 6.45641389e-01 6.45641389e-01
 6.45641389e-01 6.47058824e-01 6.47058824e-01 6.47058824e-01
 6.47058824e-01 6.47767541e-01 6.47767541e-01 6.47767541e-01
 6.47767541e-01 6.47767541e-01 6.49184975e-01 6.49184975e-01
 6.49184975e-01 6.49184975e-01 6.49184975e-01 6.49184975e-01
 6.49184975e-01 6.49184975e-01 6.49184975e-01 6.49184975e-01
 6.49184975e-01 6.49184975e-01 6.49893692e-01 6.49893692e-01
 6.49893692e-01 6.49893692e-01 6.50602410e-01 6.50602410e-01
 6.52019844e-01 6.52019844e-01 6.53437279e-01 6.53437279e-01
 6.54854713e-01 6.54854713e-01 6.54854713e-01 6.56272147e-01
 6.56272147e-01 6.56272147e-01 6.56272147e-01 6.56980865e-01
 6.56980865e-01 6.59107016e-01 6.59107016e-01 6.60524451e-01
 6.60524451e-01 6.60524451e-01 6.60524451e-01 6.60524451e-01
 6.60524451e-01 6.61233168e-01 6.61233168e-01 6.61233168e-01
 6.62650602e-01 6.62650602e-01 6.65485471e-01 6.65485471e-01
 6.66194189e-01 6.66194189e-01 6.66194189e-01 6.69029057e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71155209e-01
 6.71155209e-01 6.71155209e-01 6.71863926e-01 6.71863926e-01
 6.73281361e-01 6.73281361e-01 6.73990078e-01 6.73990078e-01
 6.73990078e-01 6.76824947e-01 6.76824947e-01 6.76824947e-01
 6.76824947e-01 6.76824947e-01 6.76824947e-01 6.76824947e-01
 6.77533664e-01 6.77533664e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.81077250e-01
 6.81077250e-01 6.81077250e-01 6.81077250e-01 6.81077250e-01
 6.81077250e-01 6.81785967e-01 6.81785967e-01 6.81785967e-01
 6.81785967e-01 6.81785967e-01 6.82494685e-01 6.82494685e-01
 6.82494685e-01 6.82494685e-01 6.82494685e-01 6.83203402e-01
 6.83203402e-01 6.83203402e-01 6.84620836e-01 6.84620836e-01
 6.84620836e-01 6.85329554e-01 6.85329554e-01 6.85329554e-01
 6.85329554e-01 6.85329554e-01 6.85329554e-01 6.86746988e-01
 6.88164422e-01 6.88164422e-01 6.88164422e-01 6.88164422e-01
 6.90999291e-01 6.90999291e-01 6.91708009e-01 6.91708009e-01
 6.92416726e-01 6.92416726e-01 6.92416726e-01 6.92416726e-01
 6.92416726e-01 6.93125443e-01 6.93125443e-01 6.93834160e-01
 6.93834160e-01 6.94542877e-01 6.94542877e-01 6.94542877e-01
 6.94542877e-01 6.94542877e-01 6.94542877e-01 6.94542877e-01
 6.95251595e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.95251595e-01 6.95251595e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.98086464e-01 6.98086464e-01
 6.98086464e-01 6.98086464e-01 6.98086464e-01 6.98795181e-01
 6.98795181e-01 6.98795181e-01 6.99503898e-01 6.99503898e-01
 7.00921332e-01 7.00921332e-01 7.00921332e-01 7.00921332e-01
 7.00921332e-01 7.00921332e-01 7.01630050e-01 7.01630050e-01
 7.03047484e-01 7.03047484e-01 7.03047484e-01 7.03047484e-01
 7.03047484e-01 7.03047484e-01 7.03756201e-01 7.03756201e-01
 7.04464918e-01 7.04464918e-01 7.04464918e-01 7.05173636e-01
 7.05173636e-01 7.05173636e-01 7.05882353e-01 7.05882353e-01
 7.05882353e-01 7.05882353e-01 7.05882353e-01 7.05882353e-01
 7.05882353e-01 7.05882353e-01 7.05882353e-01 7.06591070e-01
 7.06591070e-01 7.06591070e-01 7.06591070e-01 7.06591070e-01
 7.06591070e-01 7.08008505e-01 7.08008505e-01 7.08717222e-01
 7.08717222e-01 7.08717222e-01 7.08717222e-01 7.10134656e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.11552091e-01 7.11552091e-01 7.12969525e-01 7.12969525e-01
 7.12969525e-01 7.14386960e-01 7.14386960e-01 7.15804394e-01
 7.15804394e-01 7.16513111e-01 7.16513111e-01 7.16513111e-01
 7.16513111e-01 7.17221828e-01 7.17221828e-01 7.17221828e-01
 7.17221828e-01 7.17221828e-01 7.17221828e-01 7.17221828e-01
 7.17221828e-01 7.18639263e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.18639263e-01 7.22182849e-01
 7.22182849e-01 7.22182849e-01 7.22182849e-01 7.22182849e-01
 7.22182849e-01 7.22891566e-01 7.22891566e-01 7.22891566e-01
 7.24309001e-01 7.24309001e-01 7.25017718e-01 7.25017718e-01
 7.25726435e-01 7.25726435e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.26435152e-01 7.26435152e-01 7.26435152e-01
 7.26435152e-01 7.29270021e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.29270021e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.29270021e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.29270021e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.29978738e-01 7.29978738e-01 7.29978738e-01
 7.29978738e-01 7.29978738e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.32104890e-01 7.32104890e-01 7.32104890e-01 7.32813607e-01
 7.32813607e-01 7.32813607e-01 7.32813607e-01 7.32813607e-01
 7.32813607e-01 7.33522325e-01 7.33522325e-01 7.33522325e-01
 7.33522325e-01 7.33522325e-01 7.33522325e-01 7.33522325e-01
 7.34939759e-01 7.34939759e-01 7.34939759e-01 7.44153083e-01
 7.44153083e-01 7.46987952e-01 7.46987952e-01 7.46987952e-01
 7.47696669e-01 7.47696669e-01 7.47696669e-01 7.47696669e-01
 7.47696669e-01 7.47696669e-01 7.47696669e-01 7.48405386e-01
 7.48405386e-01 7.48405386e-01 7.51948972e-01 7.51948972e-01
 7.51948972e-01 7.51948972e-01 7.52657690e-01 7.52657690e-01
 7.53366407e-01 7.53366407e-01 7.53366407e-01 7.53366407e-01
 7.53366407e-01 7.53366407e-01 7.54783841e-01 7.54783841e-01
 7.54783841e-01 7.54783841e-01 7.54783841e-01 7.54783841e-01
 7.56201276e-01 7.56201276e-01 7.57618710e-01 7.57618710e-01
 7.58327427e-01 7.58327427e-01 7.59744862e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.60453579e-01 7.61162296e-01 7.61162296e-01 7.61162296e-01
 7.61162296e-01 7.61162296e-01 7.61162296e-01 7.61162296e-01
 7.61162296e-01 7.61162296e-01 7.61162296e-01 7.61162296e-01
 7.61162296e-01 7.61162296e-01 7.61162296e-01 7.61162296e-01
