 8.69596031e-01 8.69596031e-01 8.69596031e-01 8.69596031e-01
 8.69596031e-01 8.70304748e-01 8.70304748e-01 8.70304748e-01
 8.74557052e-01 8.74557052e-01 8.74557052e-01 8.75974486e-01
 8.75974486e-01 8.75974486e-01 8.75974486e-01 8.78809355e-01
 8.78809355e-01 8.78809355e-01 8.78809355e-01 8.81644224e-01
 8.81644224e-01 8.81644224e-01 8.81644224e-01 8.81644224e-01
 8.81644224e-01 8.81644224e-01 8.81644224e-01 8.81644224e-01
 8.81644224e-01 8.81644224e-01 8.81644224e-01 8.81644224e-01
 8.81644224e-01 8.81644224e-01 8.81644224e-01 8.94401134e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.97236003e-01 8.97236003e-01
 8.97236003e-01 8.97236003e-01 8.97236003e-01 8.97944720e-01
 8.97944720e-01 8.98653437e-01 8.98653437e-01 8.98653437e-01
 8.98653437e-01 8.98653437e-01 8.98653437e-01 9.00070872e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.04323175e-01 9.05740609e-01 9.05740609e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07866761e-01 9.07866761e-01
 9.14953933e-01 9.14953933e-01 9.14953933e-01 9.14953933e-01
 9.14953933e-01 9.14953933e-01 9.16371368e-01 9.16371368e-01
 9.16371368e-01 9.16371368e-01 9.17788802e-01 9.17788802e-01
 9.17788802e-01 9.17788802e-01 9.17788802e-01 9.17788802e-01
 9.17788802e-01 9.17788802e-01 9.17788802e-01 9.19206237e-01
 9.19206237e-01 9.19206237e-01 9.19206237e-01 9.19206237e-01
 9.19206237e-01 9.19206237e-01 9.20623671e-01 9.20623671e-01
 9.20623671e-01 9.20623671e-01 9.20623671e-01 9.20623671e-01
 9.20623671e-01 9.20623671e-01 9.20623671e-01 9.20623671e-01
 9.20623671e-01 9.20623671e-01 9.20623671e-01 9.20623671e-01
 9.20623671e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.21332388e-01
 9.21332388e-01 9.21332388e-01 9.21332388e-01 9.23458540e-01
 9.23458540e-01 9.23458540e-01 9.23458540e-01 9.23458540e-01
 9.23458540e-01 9.23458540e-01 9.23458540e-01 9.23458540e-01
 9.23458540e-01 9.23458540e-01 9.23458540e-01 9.23458540e-01
 9.23458540e-01 9.23458540e-01 9.23458540e-01 9.26293409e-01
 9.26293409e-01 9.26293409e-01 9.26293409e-01 9.29128278e-01
 9.29128278e-01 9.31963147e-01 9.31963147e-01 9.31963147e-01
 9.31963147e-01 9.31963147e-01 9.34089298e-01 9.34089298e-01
 9.34089298e-01 9.34089298e-01 9.34089298e-01 9.34089298e-01
 9.34089298e-01 9.34089298e-01 9.34089298e-01 9.34089298e-01
 9.34089298e-01 9.34089298e-01 9.36924167e-01 9.36924167e-01
 9.36924167e-01 9.36924167e-01 9.36924167e-01 9.36924167e-01
 9.36924167e-01 9.36924167e-01 9.36924167e-01 9.39050319e-01
 9.39050319e-01 9.39050319e-01 9.39050319e-01 9.39050319e-01
 9.39050319e-01 9.41176471e-01 9.41176471e-01 9.63855422e-01
 9.63855422e-01 9.64564139e-01 9.64564139e-01 9.65981573e-01
 9.65981573e-01 9.65981573e-01 9.65981573e-01 9.65981573e-01
 9.65981573e-01 9.65981573e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.67399008e-01 9.67399008e-01 9.67399008e-01 9.69525159e-01
 9.69525159e-01 9.69525159e-01 9.69525159e-01 9.69525159e-01
 9.69525159e-01 9.69525159e-01 9.72360028e-01 9.72360028e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.74486180e-01 9.74486180e-01 9.74486180e-01
 9.75903614e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.75903614e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.75903614e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.75903614e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.78029766e-01 9.78029766e-01 9.78029766e-01 9.78029766e-01
 9.78029766e-01 9.78029766e-01 9.78029766e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.87243090e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.87951807e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.90077959e-01
 9.90077959e-01 9.90786676e-01 9.90786676e-01 9.90786676e-01
 9.90786676e-01 9.90786676e-01 9.90786676e-01 9.90786676e-01
 9.94330262e-01 9.94330262e-01 9.94330262e-01 9.94330262e-01
 9.94330262e-01 9.95747697e-01 9.95747697e-01 9.96456414e-01
 9.96456414e-01 9.96456414e-01 9.96456414e-01 9.96456414e-01
 9.96456414e-01 9.97165131e-01 9.97165131e-01 9.97165131e-01
 9.97165131e-01 9.97165131e-01 9.97165131e-01 9.97165131e-01
 9.97873848e-01 9.97873848e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]","[0.00000000e+00 7.08717222e-04 1.41743444e-03 3.54358611e-03
 4.25230333e-03 4.25230333e-03 4.96102055e-03 4.96102055e-03
 4.96102055e-03 6.37845500e-03 7.08717222e-03 9.21332388e-03
 1.20481928e-02 1.27569100e-02 1.48830617e-02 1.55917789e-02
 2.69312544e-02 3.11835578e-02 3.11835578e-02 3.26009922e-02
 3.54358611e-02 3.54358611e-02 3.68532955e-02 3.82707300e-02
 3.82707300e-02 3.82707300e-02 3.82707300e-02 3.82707300e-02
 3.89794472e-02 3.89794472e-02 4.11055989e-02 4.11055989e-02
 4.89014883e-02 5.03189227e-02 5.31537916e-02 5.95322466e-02
 6.09496811e-02 6.09496811e-02 6.09496811e-02 6.23671155e-02
 6.23671155e-02 6.44932672e-02 6.73281361e-02 6.73281361e-02
 6.80368533e-02 7.01630050e-02 7.08717222e-02 7.22891566e-02
 7.22891566e-02 7.37065911e-02 7.44153083e-02 7.79588944e-02
 7.79588944e-02 8.07937633e-02 8.22111977e-02 8.29199150e-02
 8.29199150e-02 8.71722183e-02 9.85116938e-02 9.92204111e-02
 9.92204111e-02 9.92204111e-02 1.00637845e-01 1.00637845e-01
 1.00637845e-01 1.03472714e-01 1.04890149e-01 1.04890149e-01
 1.04890149e-01 1.04890149e-01 1.07016300e-01 1.07016300e-01
 1.09142452e-01 1.10559887e-01 1.10559887e-01 1.11977321e-01
 1.11977321e-01 1.11977321e-01 1.12686038e-01 1.15520907e-01
 1.15520907e-01 1.15520907e-01 1.16938342e-01 1.16938342e-01
 1.18355776e-01 1.18355776e-01 1.18355776e-01 1.29695252e-01
 1.29695252e-01 1.32530120e-01 1.35364989e-01 1.35364989e-01
 1.36073707e-01 1.36073707e-01 1.36073707e-01 1.36782424e-01
 1.38199858e-01 1.38908575e-01 1.44578313e-01 1.45287030e-01
 1.46704465e-01 1.46704465e-01 1.47413182e-01 1.47413182e-01
 1.48830617e-01 1.50956768e-01 1.50956768e-01 1.52374203e-01
 1.52374203e-01 1.52374203e-01 1.53791637e-01 1.53791637e-01
 1.54500354e-01 1.54500354e-01 1.55917789e-01 1.57335223e-01
 1.57335223e-01 1.57335223e-01 1.58043940e-01 1.59461375e-01
 1.60878809e-01 1.61587527e-01 1.63004961e-01 1.65839830e-01
 1.67257264e-01 1.70092133e-01 1.70800850e-01 1.72218285e-01
 1.72927002e-01 1.80014174e-01 1.81431609e-01 1.93479802e-01
 1.95605953e-01 1.96314670e-01 1.97732105e-01 1.99149539e-01
 1.99149539e-01 1.99149539e-01 1.99858257e-01 1.99858257e-01
 2.01275691e-01 2.04110560e-01 2.04110560e-01 2.04110560e-01
 2.05527994e-01 2.48759745e-01 2.48759745e-01 2.48759745e-01
 2.48759745e-01 2.49468462e-01 2.49468462e-01 2.49468462e-01
 2.50177179e-01 2.51594614e-01 2.51594614e-01 2.53012048e-01
 2.53720765e-01 2.56555634e-01 2.56555634e-01 2.59390503e-01
 2.59390503e-01 2.59390503e-01 2.60807938e-01 2.60807938e-01
 2.60807938e-01 2.63642807e-01 2.65060241e-01 2.66477675e-01
 2.68603827e-01 2.69312544e-01 2.69312544e-01 2.69312544e-01
 2.70021262e-01 2.70021262e-01 2.72856130e-01 2.73564848e-01
 2.73564848e-01 2.74982282e-01 2.74982282e-01 2.74982282e-01
 2.77108434e-01 2.79234585e-01 2.79234585e-01 2.79943303e-01
 2.84904323e-01 2.84904323e-01 2.86321758e-01 2.87739192e-01
 2.87739192e-01 2.88447909e-01 2.88447909e-01 2.89156627e-01
 2.89156627e-01 2.90574061e-01 2.90574061e-01 2.94826364e-01
 2.94826364e-01 2.96952516e-01 2.96952516e-01 2.96952516e-01
 2.97661233e-01 2.99078668e-01 3.03330971e-01 3.03330971e-01
 3.04748405e-01 3.05457123e-01 3.05457123e-01 3.05457123e-01
 3.06874557e-01 3.09709426e-01 3.09709426e-01 3.10418143e-01
 3.10418143e-01 3.11126860e-01 3.11126860e-01 3.11126860e-01
 3.11126860e-01 3.11126860e-01 3.11126860e-01 3.11126860e-01
 3.11835578e-01 3.11835578e-01 3.18214033e-01 3.18922750e-01
 3.24592488e-01 3.24592488e-01 3.24592488e-01 3.25301205e-01
 3.25301205e-01 3.25301205e-01 3.28136074e-01 3.28136074e-01
 3.29553508e-01 3.29553508e-01 3.30262225e-01 3.30262225e-01
 3.30262225e-01 3.30262225e-01 3.33097094e-01 3.33097094e-01
 3.33097094e-01 3.35931963e-01 3.35931963e-01 3.37349398e-01
 3.37349398e-01 3.38766832e-01 3.38766832e-01 3.44436570e-01
 3.44436570e-01 3.45145287e-01 3.48688873e-01 3.48688873e-01
 3.49397590e-01 3.55067328e-01 3.55067328e-01 3.55776045e-01
 3.57902197e-01 3.60737066e-01 3.61445783e-01 3.62863218e-01
 3.62863218e-01 3.62863218e-01 3.63571935e-01 3.63571935e-01
 3.65698086e-01 3.66406804e-01 3.74911410e-01 3.74911410e-01
 3.74911410e-01 3.74911410e-01 3.74911410e-01 3.74911410e-01
 3.74911410e-01 3.77037562e-01 3.82707300e-01 3.84124734e-01
 3.86250886e-01 3.87668320e-01 3.88377038e-01 3.88377038e-01
 3.88377038e-01 3.89794472e-01 3.94046775e-01 3.95464210e-01
 3.96881644e-01 3.97590361e-01 3.97590361e-01 3.98299079e-01
 3.98299079e-01 3.98299079e-01 3.98299079e-01 3.99007796e-01
 4.00425230e-01 4.00425230e-01 4.00425230e-01 4.00425230e-01
 4.00425230e-01 4.03260099e-01 4.03968816e-01 4.06803685e-01
 4.06803685e-01 4.08221120e-01 4.08221120e-01 4.09638554e-01
 4.09638554e-01 4.13182140e-01 4.13890858e-01 4.13890858e-01
 4.16017009e-01 4.18143161e-01 4.18143161e-01 4.18143161e-01
 4.18143161e-01 4.18851878e-01 4.18851878e-01 4.20978030e-01
 4.22395464e-01 4.22395464e-01 4.23812899e-01 4.25230333e-01
 4.25230333e-01 4.25230333e-01 4.25230333e-01 4.28065202e-01
 4.28065202e-01 4.28065202e-01 4.28065202e-01 4.28065202e-01
 4.28065202e-01 4.28065202e-01 4.28065202e-01 4.30191354e-01
 4.30191354e-01 4.31608788e-01 4.32317505e-01 4.35152374e-01
 4.35152374e-01 4.41530829e-01 4.42948264e-01 4.43656981e-01
 4.43656981e-01 4.44365698e-01 4.44365698e-01 4.47200567e-01
 4.49326719e-01 4.50035436e-01 4.50035436e-01 4.50744153e-01
 4.52870305e-01 4.53579022e-01 4.53579022e-01 4.53579022e-01
 4.54287739e-01 4.54287739e-01 4.54287739e-01 4.54287739e-01
 4.55705174e-01 4.55705174e-01 4.57122608e-01 4.57122608e-01
 4.57831325e-01 4.57831325e-01 4.59957477e-01 4.59957477e-01
 4.62792346e-01 4.62792346e-01 4.63501063e-01 4.63501063e-01
 4.65627215e-01 4.71296953e-01 4.73423104e-01 4.73423104e-01
 4.73423104e-01 4.73423104e-01 4.73423104e-01 4.74840539e-01
 4.74840539e-01 4.74840539e-01 4.75549256e-01 4.75549256e-01
 4.75549256e-01 4.75549256e-01 4.75549256e-01 4.76966690e-01
 4.77675408e-01 4.77675408e-01 4.78384125e-01 4.79801559e-01
 4.80510276e-01 4.80510276e-01 4.80510276e-01 4.80510276e-01
 4.81218994e-01 4.81218994e-01 4.85471297e-01 4.85471297e-01
 4.88306166e-01 4.89014883e-01 4.90432318e-01 4.90432318e-01
 4.93267186e-01 4.94684621e-01 4.94684621e-01 4.94684621e-01
 4.95393338e-01 4.98228207e-01 4.98228207e-01 4.98228207e-01
 4.98228207e-01 4.98936924e-01 5.00354359e-01 5.00354359e-01
 5.00354359e-01 5.00354359e-01 5.01771793e-01 5.01771793e-01
 5.02480510e-01 5.02480510e-01 5.03897945e-01 5.03897945e-01
 5.03897945e-01 5.03897945e-01 5.03897945e-01 5.03897945e-01
 5.03897945e-01 5.03897945e-01 5.08858965e-01 5.08858965e-01
 5.09567682e-01 5.09567682e-01 5.09567682e-01 5.09567682e-01
 5.09567682e-01 5.11693834e-01 5.12402551e-01 5.12402551e-01
 5.18072289e-01 5.19489724e-01 5.19489724e-01 5.19489724e-01
 5.19489724e-01 5.20198441e-01 5.20198441e-01 5.20198441e-01
 5.20198441e-01 5.20198441e-01 5.25868179e-01 5.25868179e-01
 5.25868179e-01 5.25868179e-01 5.25868179e-01 5.25868179e-01
 5.28703047e-01 5.28703047e-01 5.28703047e-01 5.28703047e-01
 5.28703047e-01 5.29411765e-01 5.30829199e-01 5.30829199e-01
 5.30829199e-01 5.30829199e-01 5.30829199e-01 5.30829199e-01
 5.30829199e-01 5.32246634e-01 5.32955351e-01 5.32955351e-01
 5.32955351e-01 5.32955351e-01 5.32955351e-01 5.32955351e-01
 5.35790220e-01 5.35790220e-01 5.35790220e-01 5.36498937e-01
 5.36498937e-01 5.37207654e-01 5.37207654e-01 5.37916371e-01
 5.39333806e-01 5.39333806e-01 5.40751240e-01 5.40751240e-01
 5.40751240e-01 5.40751240e-01 5.40751240e-01 5.40751240e-01
 5.40751240e-01 5.40751240e-01 5.42877392e-01 5.42877392e-01
 5.42877392e-01 5.42877392e-01 5.43586109e-01 5.43586109e-01
 5.44294826e-01 5.44294826e-01 5.46420978e-01 5.46420978e-01
 5.46420978e-01 5.47129695e-01 5.47129695e-01 5.47129695e-01
 5.47838412e-01 5.47838412e-01 5.47838412e-01 5.47838412e-01
 5.47838412e-01 5.47838412e-01 5.49255847e-01 5.49255847e-01
 5.52090716e-01 5.52090716e-01 5.56343019e-01 5.56343019e-01
 5.56343019e-01 5.56343019e-01 5.56343019e-01 5.56343019e-01
 5.56343019e-01 5.56343019e-01 5.57760454e-01 5.58469171e-01
 5.58469171e-01 5.58469171e-01 5.58469171e-01 5.59177888e-01
 5.59177888e-01 5.60595322e-01 5.60595322e-01 5.61304040e-01
 5.61304040e-01 5.64847626e-01 5.64847626e-01 5.64847626e-01
 5.64847626e-01 5.65556343e-01 5.65556343e-01 5.66265060e-01
 5.66265060e-01 5.66265060e-01 5.66265060e-01 5.66265060e-01
 5.69099929e-01 5.69099929e-01 5.70517364e-01 5.73352232e-01
 5.73352232e-01 5.73352232e-01 5.73352232e-01 5.73352232e-01
 5.73352232e-01 5.73352232e-01 5.73352232e-01 5.74060950e-01
 5.74060950e-01 5.74060950e-01 5.74769667e-01 5.74769667e-01
 5.74769667e-01 5.75478384e-01 5.75478384e-01 5.75478384e-01
 5.75478384e-01 5.75478384e-01 5.75478384e-01 5.75478384e-01
 5.76187101e-01 5.76187101e-01 5.76187101e-01 5.76187101e-01
 5.76895819e-01 5.76895819e-01 5.77604536e-01 5.77604536e-01
 5.79021970e-01 5.79021970e-01 5.81148122e-01 5.81148122e-01
 5.81148122e-01 5.81148122e-01 5.81148122e-01 5.81148122e-01
 5.81148122e-01 5.81148122e-01 5.81148122e-01 5.81856839e-01
 5.81856839e-01 5.81856839e-01 5.86109142e-01 5.86109142e-01
 5.86109142e-01 5.87526577e-01 5.88235294e-01 5.88944011e-01
 5.89652729e-01 5.89652729e-01 5.95322466e-01 5.98157335e-01
 5.98157335e-01 5.98157335e-01 5.98157335e-01 5.98157335e-01
 5.98157335e-01 6.00283487e-01 6.00992204e-01 6.00992204e-01
 6.03827073e-01 6.03827073e-01 6.05244507e-01 6.05244507e-01
 6.05244507e-01 6.07370659e-01 6.10205528e-01 6.10914245e-01
 6.10914245e-01 6.11622962e-01 6.11622962e-01 6.11622962e-01
 6.11622962e-01 6.11622962e-01 6.13749114e-01 6.13749114e-01
 6.13749114e-01 6.13749114e-01 6.14457831e-01 6.14457831e-01
 6.18710135e-01 6.18710135e-01 6.21545004e-01 6.21545004e-01
 6.21545004e-01 6.22253721e-01 6.22253721e-01 6.22253721e-01
 6.22253721e-01 6.29340893e-01 6.29340893e-01 6.30049610e-01
 6.30049610e-01 6.30758327e-01 6.30758327e-01 6.31467045e-01
 6.31467045e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32884479e-01 6.32884479e-01 6.33593196e-01 6.33593196e-01
 6.34301914e-01 6.34301914e-01 6.34301914e-01 6.34301914e-01
 6.34301914e-01 6.37136782e-01 6.37845500e-01 6.37845500e-01
 6.37845500e-01 6.38554217e-01 6.38554217e-01 6.38554217e-01
 6.38554217e-01 6.38554217e-01 6.38554217e-01 6.39971651e-01
 6.39971651e-01 6.40680369e-01 6.42097803e-01 6.42097803e-01
 6.43515237e-01 6.43515237e-01 6.43515237e-01 6.43515237e-01
 6.44932672e-01 6.44932672e-01 6.44932672e-01 6.45641389e-01
 6.45641389e-01 6.46350106e-01 6.46350106e-01 6.47058824e-01
 6.47058824e-01 6.47058824e-01 6.47058824e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.48476258e-01 6.49184975e-01 6.49184975e-01
 6.49184975e-01 6.49184975e-01 6.49893692e-01 6.49893692e-01
 6.55563430e-01 6.55563430e-01 6.56272147e-01 6.56272147e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.64776754e-01 6.66194189e-01
 6.66194189e-01 6.66194189e-01 6.67611623e-01 6.68320340e-01
 6.69029057e-01 6.69029057e-01 6.69737775e-01 6.69737775e-01
 6.70446492e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.71863926e-01
 6.73281361e-01 6.73281361e-01 6.73281361e-01 6.73281361e-01
 6.73281361e-01 6.73281361e-01 6.73281361e-01 6.73281361e-01
 6.73990078e-01 6.73990078e-01 6.74698795e-01 6.74698795e-01
 6.74698795e-01 6.74698795e-01 6.74698795e-01 6.74698795e-01
 6.76116230e-01 6.76116230e-01 6.79659816e-01 6.79659816e-01
 6.79659816e-01 6.79659816e-01 6.79659816e-01 6.79659816e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.81785967e-01 6.81785967e-01 6.82494685e-01
 6.82494685e-01 6.82494685e-01 6.82494685e-01 6.82494685e-01
 6.82494685e-01 6.82494685e-01 6.82494685e-01 6.83912119e-01
 6.83912119e-01 6.83912119e-01 6.83912119e-01 6.83912119e-01
 6.84620836e-01 6.84620836e-01 6.84620836e-01 6.84620836e-01
 6.84620836e-01 6.84620836e-01 6.84620836e-01 6.84620836e-01
 6.85329554e-01 6.85329554e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.86038271e-01 6.86038271e-01 6.86746988e-01
 6.86746988e-01 6.88164422e-01 6.88873140e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90999291e-01
 6.90999291e-01 6.90999291e-01 6.90999291e-01 6.90999291e-01
 6.91708009e-01 6.91708009e-01 6.91708009e-01 6.91708009e-01
 6.91708009e-01 6.91708009e-01 6.91708009e-01 6.92416726e-01
 6.92416726e-01 6.93125443e-01 6.93125443e-01 6.93834160e-01
 6.93834160e-01 6.93834160e-01 6.93834160e-01 6.93834160e-01
 6.93834160e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.95251595e-01 6.95251595e-01 6.95251595e-01 6.95251595e-01
 6.96669029e-01 6.96669029e-01 6.96669029e-01 6.96669029e-01
 6.97377746e-01 6.97377746e-01 6.98086464e-01 6.98086464e-01
 6.99503898e-01 6.99503898e-01 6.99503898e-01 6.99503898e-01
 6.99503898e-01 7.00212615e-01 7.00212615e-01 7.00921332e-01
 7.00921332e-01 7.02338767e-01 7.02338767e-01 7.02338767e-01
 7.02338767e-01 7.03756201e-01 7.03756201e-01 7.03756201e-01
 7.04464918e-01 7.04464918e-01 7.04464918e-01 7.05882353e-01
 7.05882353e-01 7.05882353e-01 7.06591070e-01 7.06591070e-01
 7.06591070e-01 7.06591070e-01 7.06591070e-01 7.06591070e-01
 7.06591070e-01 7.06591070e-01 7.06591070e-01 7.07299787e-01
 7.07299787e-01 7.07299787e-01 7.07299787e-01 7.07299787e-01
 7.07299787e-01 7.07299787e-01 7.08008505e-01 7.08008505e-01
 7.08008505e-01 7.09425939e-01 7.09425939e-01 7.09425939e-01
 7.09425939e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
