 8.61508132e-01 8.62000986e-01 8.62000986e-01 8.62000986e-01
 8.62493839e-01 8.62493839e-01 8.62493839e-01 8.63972400e-01
 8.63972400e-01 8.63972400e-01 8.63972400e-01 8.63972400e-01
 8.63972400e-01 8.79743716e-01 8.79743716e-01 8.81715131e-01
 8.81715131e-01 8.81715131e-01 8.81715131e-01 8.81715131e-01
 8.81715131e-01 8.81715131e-01 8.81715131e-01 8.81715131e-01
 8.81715131e-01 8.83686545e-01 8.83686545e-01 8.83686545e-01
 8.83686545e-01 8.84672252e-01 8.84672252e-01 8.84672252e-01
 8.85657960e-01 8.85657960e-01 8.85657960e-01 8.85657960e-01
 8.85657960e-01 8.86150813e-01 8.86150813e-01 8.88122228e-01
 8.88122228e-01 8.88122228e-01 8.88122228e-01 8.88122228e-01
 8.88122228e-01 8.88122228e-01 8.88122228e-01 8.88122228e-01
 8.88122228e-01 8.88122228e-01 8.88122228e-01 8.88122228e-01
 8.88122228e-01 8.88122228e-01 8.88122228e-01 8.88615081e-01
 8.88615081e-01 8.88615081e-01 8.88615081e-01 8.88615081e-01
 8.88615081e-01 8.88615081e-01 8.88615081e-01 8.88615081e-01
 8.88615081e-01 8.88615081e-01 8.88615081e-01 8.88615081e-01
 8.89107935e-01 8.89107935e-01 8.89107935e-01 8.89600789e-01
 8.91079349e-01 8.91079349e-01 8.91079349e-01 8.92557910e-01
 8.92557910e-01 8.92557910e-01 8.92557910e-01 8.92557910e-01
 8.92557910e-01 8.92557910e-01 8.92557910e-01 8.92557910e-01
 8.92557910e-01 8.93543618e-01 8.93543618e-01 8.93543618e-01
 8.93543618e-01 8.95515032e-01 8.95515032e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.98965007e-01 8.99457861e-01
 8.99457861e-01 8.99457861e-01 8.99457861e-01 8.99457861e-01
 8.99457861e-01 8.99457861e-01 9.02414983e-01 9.02414983e-01
 9.02414983e-01 9.02414983e-01 9.02414983e-01 9.02414983e-01
 9.02907836e-01 9.02907836e-01 9.03893544e-01 9.03893544e-01
 9.03893544e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.03893544e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.03893544e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.03893544e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.03893544e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.04386397e-01 9.04386397e-01 9.04386397e-01 9.04386397e-01
 9.04879251e-01 9.04879251e-01 9.05372104e-01 9.05372104e-01
 9.05372104e-01 9.05372104e-01 9.05864958e-01 9.05864958e-01
 9.07343519e-01 9.07343519e-01 9.07343519e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14243470e-01 9.15229177e-01
 9.15229177e-01 9.15229177e-01 9.15229177e-01 9.15229177e-01
 9.19664860e-01 9.19664860e-01 9.19664860e-01 9.19664860e-01
 9.19664860e-01 9.22621981e-01 9.22621981e-01 9.23607689e-01
 9.23607689e-01 9.23607689e-01 9.23607689e-01 9.23607689e-01
 9.23607689e-01 9.24100542e-01 9.24100542e-01 9.24593396e-01
 9.24593396e-01 9.24593396e-01 9.24593396e-01 9.24593396e-01
 9.24593396e-01 9.24593396e-01 9.24593396e-01 9.24593396e-01
 9.25086249e-01 9.25086249e-01 9.25579103e-01 9.25579103e-01
 9.25579103e-01 9.25579103e-01 9.25579103e-01 9.25579103e-01
 9.25579103e-01 9.25579103e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.27057664e-01 9.27057664e-01
 9.27057664e-01 9.27057664e-01 9.28043371e-01 9.28043371e-01
 9.28043371e-01 9.28043371e-01 9.28043371e-01 9.28043371e-01
 9.28043371e-01 9.30014786e-01 9.30014786e-01 9.30507639e-01
 9.31000493e-01 9.31000493e-01 9.31000493e-01 9.31000493e-01
 9.31000493e-01 9.31000493e-01 9.31493346e-01 9.31493346e-01
 9.31493346e-01 9.31493346e-01 9.31493346e-01 9.31493346e-01
 9.31493346e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.32479054e-01
 9.32479054e-01 9.32479054e-01 9.32479054e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33957615e-01 9.33957615e-01 9.34450468e-01 9.34450468e-01
 9.34450468e-01 9.34450468e-01 9.34450468e-01 9.34450468e-01
 9.34450468e-01 9.34450468e-01 9.34450468e-01 9.34450468e-01
 9.34450468e-01 9.34450468e-01 9.34450468e-01 9.34450468e-01
 9.34450468e-01 9.34450468e-01 9.38886151e-01 9.38886151e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.38886151e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.38886151e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.38886151e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.38886151e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.39379004e-01
 9.39379004e-01 9.39379004e-01 9.39379004e-01 9.39871858e-01
 9.39871858e-01 9.39871858e-01 9.39871858e-01 9.39871858e-01
 9.39871858e-01 9.39871858e-01 9.41350419e-01 9.41350419e-01
 9.41350419e-01 9.41350419e-01 9.41350419e-01 9.41350419e-01
 9.41350419e-01 9.41350419e-01 9.41350419e-01 9.41350419e-01
 9.41350419e-01 9.41350419e-01 9.41350419e-01 9.41843273e-01
 9.41843273e-01 9.41843273e-01 9.41843273e-01 9.41843273e-01
 9.41843273e-01 9.41843273e-01 9.41843273e-01 9.41843273e-01
 9.41843273e-01 9.42828980e-01 9.42828980e-01 9.42828980e-01
 9.42828980e-01 9.44307541e-01 9.44307541e-01 9.46278955e-01
 9.46278955e-01 9.46278955e-01 9.46278955e-01 9.46278955e-01
 9.51207491e-01 9.51207491e-01 9.51700345e-01 9.51700345e-01
 9.51700345e-01 9.51700345e-01 9.51700345e-01 9.51700345e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62050271e-01 9.62050271e-01 9.62050271e-01 9.62050271e-01
 9.62543125e-01 9.62543125e-01 9.62543125e-01 9.62543125e-01
 9.62543125e-01 9.62543125e-01 9.62543125e-01 9.62543125e-01
 9.62543125e-01 9.62543125e-01 9.62543125e-01 9.62543125e-01
 9.63035978e-01 9.63035978e-01 9.63035978e-01 9.63035978e-01
 9.63035978e-01 9.63035978e-01 9.63035978e-01 9.63035978e-01
 9.63035978e-01 9.63035978e-01 9.63528832e-01 9.63528832e-01
 9.63528832e-01 9.63528832e-01 9.63528832e-01 9.63528832e-01
 9.63528832e-01 9.63528832e-01 9.63528832e-01 9.64021686e-01
 9.64021686e-01 9.64021686e-01 9.64021686e-01 9.64021686e-01
 9.64021686e-01 9.64021686e-01 9.64021686e-01 9.64021686e-01
 9.64021686e-01 9.64021686e-01 9.64021686e-01 9.64514539e-01
 9.64514539e-01 9.64514539e-01 9.64514539e-01 9.64514539e-01
 9.64514539e-01 9.64514539e-01 9.64514539e-01 9.64514539e-01
 9.64514539e-01 9.64514539e-01 9.64514539e-01 9.64514539e-01
 9.64514539e-01 9.64514539e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65993100e-01 9.65993100e-01 9.65993100e-01 9.65993100e-01
 9.69443075e-01 9.70428783e-01 9.70428783e-01 9.70428783e-01
 9.70428783e-01 9.70428783e-01 9.70428783e-01 9.70428783e-01
 9.70428783e-01 9.70428783e-01 9.70428783e-01 9.70428783e-01
 9.70428783e-01 9.70428783e-01 9.70428783e-01 9.72400197e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.80285855e-01 9.80285855e-01 9.80285855e-01
 9.80285855e-01 9.80285855e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.92114342e-01 9.92114342e-01
 9.92114342e-01 9.92114342e-01 9.92114342e-01 9.92114342e-01
 9.93100049e-01 9.93100049e-01 9.93100049e-01 9.93100049e-01
 9.93100049e-01 9.93100049e-01 9.93592903e-01 9.93592903e-01
 9.93592903e-01 9.93592903e-01 9.94578610e-01 9.94578610e-01
 9.94578610e-01 9.95564317e-01 9.95564317e-01 9.95564317e-01
 9.95564317e-01 9.95564317e-01 9.95564317e-01 9.95564317e-01
 9.95564317e-01 9.96057171e-01 9.96057171e-01 9.96057171e-01
 9.96057171e-01 9.96057171e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.96550025e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.98521439e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99507146e-01
 9.99507146e-01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00]","[0.         0.00788566 0.00837851 0.00837851 0.00887137 0.00887137
 0.00936422 0.01133563 0.0137999  0.01527846 0.01577132 0.020207
 0.02414983 0.0275998  0.0275998  0.0275998  0.03302119 0.03351405
 0.03745688 0.03844258 0.03844258 0.03942829 0.03942829 0.040414
 0.040414   0.040414   0.040414   0.04238541 0.04337112 0.04484968
 0.04583539 0.0478068  0.04928536 0.05027107 0.05914243 0.05914243
 0.05963529 0.05963529 0.05963529 0.06209956 0.06308526 0.06308526
 0.06308526 0.06308526 0.06357812 0.06456382 0.06456382 0.06604239
 0.06604239 0.06850665 0.06850665 0.06850665 0.07047807 0.07047807
 0.07097092 0.07097092 0.07146378 0.07146378 0.07294234 0.07392804
 0.07787087 0.07885658 0.07885658 0.07934943 0.08082799 0.08082799
 0.0818137  0.08378512 0.08526368 0.09314933 0.09364219 0.09512075
 0.09512075 0.09709216 0.09709216 0.09857072 0.09906358 0.10004929
 0.10004929 0.10054214 0.10054214 0.10448497 0.10448497 0.10547068
 0.10547068 0.10547068 0.10596353 0.10744209 0.1084278  0.10892065
 0.11187777 0.11187777 0.11286348 0.11286348 0.11335633 0.11335633
 0.11434204 0.11483489 0.11779202 0.11877772 0.11927058 0.12321341
 0.12912765 0.1296205  0.1296205  0.1296205  0.13159192 0.13208477
 0.13997043 0.13997043 0.14391326 0.14440611 0.14588467 0.14785609
 0.14785609 0.14884179 0.14933465 0.15032035 0.15032035 0.15032035
 0.15032035 0.15229177 0.15278462 0.15278462 0.15377033 0.15524889
 0.1562346  0.1562346  0.15672745 0.15672745 0.15672745 0.15672745
 0.15869887 0.15869887 0.16067028 0.16067028 0.16067028 0.16214884
 0.16214884 0.16412026 0.16412026 0.16510596 0.16510596 0.16707738
 0.16757023 0.16757023 0.16855594 0.17052735 0.17151306 0.17151306
 0.17151306 0.17348448 0.17447018 0.17545589 0.17545589 0.17594874
 0.17594874 0.1764416  0.1764416  0.1774273  0.17841301 0.17841301
 0.17939872 0.17939872 0.18137013 0.18137013 0.18137013 0.18186299
 0.18186299 0.18482011 0.18482011 0.18580582 0.18580582 0.18580582
 0.18728438 0.1902415  0.19073435 0.19073435 0.19172006 0.19221291
 0.19221291 0.19319862 0.19319862 0.19319862 0.19319862 0.19369147
 0.19369147 0.19517003 0.19517003 0.1966486  0.1966486  0.1966486
 0.19862001 0.19862001 0.19862001 0.20009857 0.20009857 0.20059142
 0.20059142 0.20157713 0.20157713 0.20453425 0.20453425 0.20601281
 0.20601281 0.20650567 0.20650567 0.20847708 0.20847708 0.20896994
 0.20995564 0.20995564 0.21340562 0.21340562 0.21488418 0.21586989
 0.21586989 0.21586989 0.21586989 0.2178413  0.21981272 0.22079842
 0.22079842 0.22178413 0.22178413 0.22227698 0.22326269 0.22326269
 0.22523411 0.22523411 0.22523411 0.22720552 0.22720552 0.22769837
 0.22868408 0.22868408 0.23016264 0.23114835 0.23114835 0.23114835
 0.23213406 0.23213406 0.23410547 0.23459832 0.23607689 0.23656974
 0.23656974 0.23656974 0.23755545 0.23755545 0.23952686 0.23952686
 0.23952686 0.24051257 0.24149828 0.24149828 0.24199113 0.24396254
 0.24396254 0.24396254 0.2454411  0.2454411  0.24593396 0.24593396
 0.24642681 0.24642681 0.24691966 0.24691966 0.24691966 0.24691966
 0.24741252 0.24839823 0.25135535 0.25135535 0.25135535 0.25135535
 0.25135535 0.25135535 0.25234105 0.25234105 0.25234105 0.25283391
 0.25381962 0.25381962 0.25431247 0.25726959 0.25726959 0.25726959
 0.25726959 0.2582553  0.26219813 0.26416954 0.27008379 0.27008379
 0.27451947 0.27550517 0.28043371 0.28141942 0.28191227 0.28191227
 0.28289798 0.28289798 0.28289798 0.28339083 0.28339083 0.28437654
 0.28881222 0.28881222 0.29275505 0.29275505 0.29324791 0.29768359
 0.2986693  0.30014786 0.30261212 0.30359783 0.30359783 0.30359783
 0.30359783 0.30359783 0.30359783 0.30359783 0.30359783 0.30359783
 0.30458354 0.30458354 0.30458354 0.30458354 0.30556925 0.30556925
 0.30556925 0.3060621  0.30704781 0.30754066 0.30754066 0.30754066
 0.31000493 0.31000493 0.31049778 0.3124692  0.3124692  0.3124692
 0.3124692  0.3124692  0.3124692  0.3134549  0.3134549  0.31394776
 0.31394776 0.31394776 0.31394776 0.32183342 0.32183342 0.32232627
 0.32331198 0.32331198 0.32331198 0.32331198 0.32331198 0.32380483
 0.32380483 0.32380483 0.32774766 0.32774766 0.32774766 0.32774766
 0.32774766 0.32774766 0.32873337 0.3326762  0.3336619  0.33711188
 0.33711188 0.34844751 0.34844751 0.34844751 0.34894036 0.34992607
 0.35879744 0.35879744 0.36323312 0.36323312 0.36323312 0.36569739
 0.36569739 0.36717595 0.36717595 0.36717595 0.36717595 0.3676688
 0.37358305 0.37358305 0.37358305 0.37358305 0.37358305 0.37358305
 0.3740759  0.37506161 0.37506161 0.37506161 0.37506161 0.37506161
 0.37506161 0.37555446 0.38245441 0.38344012 0.38344012 0.38344012
 0.38344012 0.38344012 0.38344012 0.38344012 0.40019714 0.40019714
 0.40019714 0.40069    0.40069    0.40118285 0.40118285 0.4016757
 0.4016757  0.40216856 0.40216856 0.40216856 0.40266141 0.40266141
 0.40266141 0.40315426 0.40315426 0.40906851 0.40956136 0.40956136
 0.40956136 0.40956136 0.40956136 0.41054707 0.41054707 0.41054707
 0.41054707 0.41054707 0.42434697 0.42434697 0.42434697 0.42434697
 0.42434697 0.42483982 0.42483982 0.42533268 0.42533268 0.42533268
 0.42533268 0.42533268 0.42533268 0.42730409 0.42730409 0.4282898
 0.4282898  0.42878265 0.42976836 0.4346969  0.43518975 0.43518975
 0.43863972 0.43863972 0.43863972 0.43863972 0.43863972 0.43863972
 0.43863972 0.43863972 0.43913258 0.44011828 0.44011828 0.44011828
 0.44011828 0.44159685 0.44159685 0.44159685 0.44159685 0.44159685
 0.44159685 0.44159685 0.44159685 0.44159685 0.44159685 0.4420897
 0.4420897  0.44307541 0.44307541 0.44307541 0.44307541 0.44307541
 0.44356826 0.44356826 0.44356826 0.44356826 0.44406111 0.44406111
 0.44406111 0.44406111 0.44406111 0.44701824 0.44701824 0.44751109
 0.44751109 0.44751109 0.4494825  0.4494825  0.4494825  0.4494825
 0.4494825  0.4494825  0.4494825  0.44997536 0.44997536 0.44997536
 0.44997536 0.45046821 0.45096106 0.45096106 0.45096106 0.45096106
 0.45096106 0.45096106 0.45194677 0.45194677 0.45194677 0.45194677
 0.45243963 0.45243963 0.45342533 0.45342533 0.45342533 0.45342533
 0.45391819 0.45391819 0.45441104 0.4558896  0.4558896  0.4558896
 0.4558896  0.4558896  0.45638245 0.45638245 0.45638245 0.45687531
 0.45687531 0.45736816 0.45736816 0.45736816 0.45736816 0.45736816
 0.45736816 0.45736816 0.45736816 0.45786102 0.45786102 0.45786102
 0.45786102 0.45786102 0.45786102 0.45786102 0.45786102 0.45786102
 0.46673238 0.46673238 0.46673238 0.46673238 0.46821094 0.46821094
 0.4696895  0.4696895  0.4696895  0.47856087 0.47856087 0.47856087
 0.47856087 0.47856087 0.47856087 0.47905372 0.48003943 0.48003943
 0.48003943 0.48053228 0.48053228 0.48053228 0.48792509 0.48792509
 0.49137506 0.49137506 0.49334648 0.49334648 0.49334648 0.49334648
 0.49482504 0.49482504 0.49482504 0.49581074 0.49827501 0.50024643
 0.50024643 0.50024643 0.50024643 0.50073928 0.50172499 0.50172499
 0.50172499 0.50172499 0.50172499 0.50172499 0.50172499 0.50172499
 0.50271069 0.50271069 0.50271069 0.50271069 0.50271069 0.50271069
 0.50566782 0.50566782 0.50566782 0.50566782 0.50566782 0.50566782
 0.50566782 0.50665352 0.50665352 0.50665352 0.50665352 0.50665352
 0.50665352 0.50665352 0.50665352 0.50665352 0.50961065 0.50961065
 0.51108921 0.51207491 0.51207491 0.51207491 0.51207491 0.51207491
 0.51207491 0.51207491 0.51207491 0.51207491 0.51207491 0.51207491
 0.51207491 0.51207491 0.51207491 0.51256777 0.51355347 0.51355347
 0.51404633 0.51404633 0.51404633 0.51601774 0.51601774 0.51798916
 0.51798916 0.51798916 0.51798916 0.51798916 0.51897486 0.51897486
 0.51996057 0.51996057 0.51996057 0.51996057 0.51996057 0.51996057
 0.51996057 0.51996057 0.51996057 0.52045343 0.52045343 0.52193199
 0.52291769 0.52291769 0.52291769 0.52291769 0.5239034  0.5239034
 0.5239034  0.5239034  0.5239034  0.5239034  0.5239034  0.5239034
 0.5239034  0.5239034  0.5239034  0.5239034  0.5239034  0.5239034
 0.5239034  0.52439625 0.52439625 0.52439625 0.52439625 0.52439625
 0.52439625 0.52439625 0.52439625 0.52439625 0.52439625 0.52439625
 0.52439625 0.52439625 0.52439625 0.52439625 0.52439625 0.52488911
 0.52488911 0.52488911 0.52488911 0.52488911 0.52488911 0.52686052
 0.52686052 0.52686052 0.52932479 0.52932479 0.52932479 0.52932479
 0.52932479 0.52932479 0.52932479 0.52932479 0.52932479 0.52932479
 0.52981764 0.52981764 0.52981764 0.52981764 0.5303105  0.5303105
 0.53228191 0.53277477 0.54016757 0.54016757 0.54016757 0.54115328
 0.54115328 0.54115328 0.54164613 0.54164613 0.54164613 0.54164613
 0.54164613 0.54164613 0.54164613 0.54164613 0.54164613 0.54164613
 0.54164613 0.54164613 0.54164613 0.54164613 0.54164613 0.54213898
 0.54213898 0.54213898 0.54312469 0.54312469 0.54608181 0.54608181
 0.54608181 0.55002464 0.55002464 0.55002464 0.55002464 0.55002464
 0.55002464 0.55002464 0.55002464 0.55002464 0.55002464 0.55002464
 0.55002464 0.55002464 0.55101035 0.55101035 0.55298176 0.55298176
 0.55298176 0.55347462 0.55347462 0.55396747 0.55396747 0.55396747
 0.55446033 0.55446033 0.55495318 0.55495318 0.55495318 0.55544603
 0.55544603 0.55741745 0.55741745 0.55741745 0.55938886 0.55938886
 0.55938886 0.56037457 0.56037457 0.56136028 0.56136028 0.56136028
 0.56136028 0.56136028 0.56136028 0.56136028 0.56136028 0.56136028
 0.56136028 0.56136028 0.56136028 0.56136028 0.56283884 0.56283884
 0.56283884 0.56283884 0.56333169 0.56333169 0.56333169 0.56382454
 0.56382454 0.56382454 0.5643174  0.5643174  0.5653031  0.5653031
 0.56628881 0.56628881 0.56628881 0.56628881 0.56776737 0.56776737
 0.56826023 0.56924593 0.56924593 0.56924593 0.56973879 0.57072449
 0.57072449 0.57072449 0.57072449 0.57121735 0.57121735 0.57121735
 0.57121735 0.57121735 0.57121735 0.57121735 0.5717102  0.57220306
 0.57318876 0.57368162 0.57368162 0.57368162 0.57368162 0.57417447
 0.57516018 0.57516018 0.57516018 0.57663874 0.57713159 0.57713159
 0.57762445 0.57762445 0.57762445 0.57762445 0.57762445 0.57762445
 0.5781173  0.58107442 0.58107442 0.58403154 0.58403154 0.5845244
