 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.51158206e-01 8.51158206e-01 8.51158206e-01 8.51158206e-01
 8.51651060e-01 8.51651060e-01 8.51651060e-01 8.51651060e-01
 8.51651060e-01 8.52636767e-01 8.52636767e-01 8.52636767e-01
 8.52636767e-01 8.52636767e-01 8.52636767e-01 8.52636767e-01
 8.52636767e-01 8.52636767e-01 8.52636767e-01 8.52636767e-01
 8.52636767e-01 8.52636767e-01 8.53129621e-01 8.53129621e-01
 8.53129621e-01 8.53129621e-01 8.53129621e-01 8.53129621e-01
 8.53129621e-01 8.53129621e-01 8.53129621e-01 8.53129621e-01
 8.53129621e-01 8.53129621e-01 8.53129621e-01 8.53129621e-01
 8.53129621e-01 8.53129621e-01 8.55101035e-01 8.55101035e-01
 8.55593889e-01 8.55593889e-01 8.55593889e-01 8.56579596e-01
 8.56579596e-01 8.57072449e-01 8.57072449e-01 8.58058157e-01
 8.58551010e-01 8.58551010e-01 8.58551010e-01 8.59043864e-01
 8.59043864e-01 8.59043864e-01 8.59043864e-01 8.59043864e-01
 8.59536718e-01 8.59536718e-01 8.59536718e-01 8.59536718e-01
 8.60029571e-01 8.60029571e-01 8.60029571e-01 8.60029571e-01
 8.60029571e-01 8.60029571e-01 8.60029571e-01 8.60029571e-01
 8.60029571e-01 8.64465254e-01 8.64465254e-01 8.64465254e-01
 8.64465254e-01 8.64465254e-01 8.64465254e-01 8.67915229e-01
 8.67915229e-01 8.67915229e-01 8.67915229e-01 8.67915229e-01
 8.67915229e-01 8.67915229e-01 8.70872351e-01 8.70872351e-01
 8.70872351e-01 8.70872351e-01 8.70872351e-01 8.70872351e-01
 8.70872351e-01 8.70872351e-01 8.72350912e-01 8.72350912e-01
 8.72350912e-01 8.72350912e-01 8.72843765e-01 8.72843765e-01
 8.72843765e-01 8.72843765e-01 8.72843765e-01 8.73336619e-01
 8.73336619e-01 8.73336619e-01 8.73336619e-01 8.73336619e-01
 8.73336619e-01 8.73336619e-01 8.73336619e-01 8.73829473e-01
 8.73829473e-01 8.73829473e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.77279448e-01 8.77279448e-01 8.77279448e-01
 8.77279448e-01 8.78265155e-01 8.78265155e-01 8.78265155e-01
 8.79250862e-01 8.79250862e-01 8.79250862e-01 8.79250862e-01
 8.79250862e-01 8.79250862e-01 8.82207984e-01 8.82207984e-01
 8.82700838e-01 8.83686545e-01 8.83686545e-01 8.83686545e-01
 8.83686545e-01 8.83686545e-01 8.83686545e-01 8.83686545e-01
 8.83686545e-01 8.86150813e-01 8.86150813e-01 8.86150813e-01
 8.86150813e-01 8.86150813e-01 8.86150813e-01 8.86150813e-01
 8.87136520e-01 8.87136520e-01 8.87629374e-01 8.87629374e-01
 8.87629374e-01 8.88122228e-01 8.88122228e-01 8.88615081e-01
 8.88615081e-01 8.90093642e-01 8.90093642e-01 8.90093642e-01
 8.90093642e-01 8.90586496e-01 8.90586496e-01 8.90586496e-01
 8.90586496e-01 8.90586496e-01 8.90586496e-01 8.90586496e-01
 8.90586496e-01 8.90586496e-01 8.90586496e-01 8.90586496e-01
 8.90586496e-01 8.90586496e-01 8.90586496e-01 8.90586496e-01
 8.91079349e-01 8.91079349e-01 8.91079349e-01 8.91079349e-01
 8.91572203e-01 8.91572203e-01 8.91572203e-01 8.91572203e-01
 8.92065057e-01 8.92065057e-01 8.92065057e-01 8.92065057e-01
 8.94529325e-01 8.94529325e-01 8.94529325e-01 8.94529325e-01
 8.94529325e-01 8.94529325e-01 8.94529325e-01 8.94529325e-01
 8.96993593e-01 8.96993593e-01 8.96993593e-01 8.96993593e-01
 8.98472154e-01 8.98472154e-01 8.98472154e-01 8.98472154e-01
 8.99457861e-01 8.99457861e-01 8.99950715e-01 8.99950715e-01
 9.00936422e-01 9.00936422e-01 9.00936422e-01 9.00936422e-01
 9.00936422e-01 9.00936422e-01 9.09314933e-01 9.09314933e-01
 9.09314933e-01 9.09807787e-01 9.09807787e-01 9.09807787e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.10793494e-01 9.10793494e-01 9.11286348e-01 9.11286348e-01
 9.11286348e-01 9.11286348e-01 9.11286348e-01 9.11286348e-01
 9.11286348e-01 9.11286348e-01 9.11286348e-01 9.11286348e-01
 9.11286348e-01 9.12272055e-01 9.12764909e-01 9.12764909e-01
 9.12764909e-01 9.12764909e-01 9.12764909e-01 9.12764909e-01
 9.12764909e-01 9.12764909e-01 9.12764909e-01 9.12764909e-01
 9.12764909e-01 9.12764909e-01 9.12764909e-01 9.12764909e-01
 9.13750616e-01 9.13750616e-01 9.13750616e-01 9.13750616e-01
 9.13750616e-01 9.13750616e-01 9.13750616e-01 9.13750616e-01
 9.13750616e-01 9.13750616e-01 9.13750616e-01 9.13750616e-01
 9.13750616e-01 9.13750616e-01 9.13750616e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14736323e-01 9.14736323e-01
 9.16707738e-01 9.16707738e-01 9.16707738e-01 9.17200591e-01
 9.17200591e-01 9.17200591e-01 9.17200591e-01 9.17200591e-01
 9.17200591e-01 9.17693445e-01 9.17693445e-01 9.17693445e-01
 9.17693445e-01 9.18186299e-01 9.18186299e-01 9.18186299e-01
 9.18186299e-01 9.18186299e-01 9.18186299e-01 9.18186299e-01
 9.18186299e-01 9.18186299e-01 9.18186299e-01 9.18186299e-01
 9.18186299e-01 9.18186299e-01 9.18186299e-01 9.18679152e-01
 9.18679152e-01 9.19172006e-01 9.19172006e-01 9.19172006e-01
 9.19172006e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23114835e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23114835e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23114835e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23114835e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23114835e-01 9.23114835e-01 9.23114835e-01 9.23114835e-01
 9.23607689e-01 9.23607689e-01 9.23607689e-01 9.23607689e-01
 9.39379004e-01 9.39379004e-01 9.39379004e-01 9.39379004e-01
 9.39379004e-01 9.39379004e-01 9.39379004e-01 9.39379004e-01
 9.39379004e-01 9.39379004e-01 9.39379004e-01 9.39379004e-01
 9.39379004e-01 9.39379004e-01 9.39379004e-01 9.39379004e-01
 9.39379004e-01 9.40364712e-01 9.40364712e-01 9.40364712e-01
 9.40364712e-01 9.40364712e-01 9.40364712e-01 9.40364712e-01
 9.40364712e-01 9.40364712e-01 9.40857565e-01 9.40857565e-01
 9.40857565e-01 9.40857565e-01 9.40857565e-01 9.40857565e-01
 9.40857565e-01 9.40857565e-01 9.42336126e-01 9.42336126e-01
 9.42336126e-01 9.42336126e-01 9.44307541e-01 9.44307541e-01
 9.44307541e-01 9.44800394e-01 9.44800394e-01 9.44800394e-01
 9.44800394e-01 9.44800394e-01 9.44800394e-01 9.44800394e-01
 9.44800394e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.46278955e-01 9.46278955e-01 9.46278955e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.46771809e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.48743223e-01 9.53178906e-01
 9.53178906e-01 9.53178906e-01 9.53178906e-01 9.53178906e-01
 9.53178906e-01 9.53178906e-01 9.53178906e-01 9.53178906e-01
 9.53178906e-01 9.53178906e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54164613e-01 9.54164613e-01
 9.54164613e-01 9.54164613e-01 9.54657467e-01 9.54657467e-01
 9.54657467e-01 9.54657467e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.55150320e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.55150320e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.55150320e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.55150320e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.55150320e-01 9.55150320e-01 9.55150320e-01
 9.55643174e-01 9.55643174e-01 9.55643174e-01 9.55643174e-01
 9.55643174e-01 9.55643174e-01 9.55643174e-01 9.55643174e-01
 9.56136028e-01 9.56136028e-01 9.56136028e-01 9.56136028e-01
 9.56136028e-01 9.56136028e-01 9.56136028e-01 9.56136028e-01
 9.56136028e-01 9.56136028e-01 9.56136028e-01 9.56136028e-01
 9.56136028e-01 9.56136028e-01 9.56136028e-01 9.56136028e-01
 9.56136028e-01 9.56136028e-01 9.56136028e-01 9.56136028e-01
 9.56136028e-01 9.56136028e-01 9.60571710e-01 9.60571710e-01
 9.67471661e-01 9.67471661e-01 9.68457368e-01 9.71414490e-01
 9.71414490e-01 9.71414490e-01 9.71414490e-01 9.71414490e-01
 9.71414490e-01 9.71414490e-01 9.71414490e-01 9.71414490e-01
 9.71414490e-01 9.71907344e-01 9.71907344e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73878758e-01 9.73878758e-01 9.73878758e-01
 9.73878758e-01 9.74371612e-01 9.74371612e-01 9.74371612e-01
 9.75850172e-01 9.75850172e-01 9.75850172e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.79793001e-01 9.79793001e-01
 9.79793001e-01 9.79793001e-01 9.79793001e-01 9.79793001e-01
 9.79793001e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.83242977e-01 9.83242977e-01 9.83242977e-01 9.83242977e-01
 9.84228684e-01 9.84228684e-01 9.84228684e-01 9.84228684e-01
 9.84228684e-01 9.84228684e-01 9.84228684e-01 9.84228684e-01
 9.84228684e-01 9.84228684e-01 9.84228684e-01 9.84228684e-01
 9.84228684e-01 9.84721538e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.84721538e-01 9.84721538e-01
 9.84721538e-01 9.84721538e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.86200099e-01 9.86200099e-01 9.86200099e-01
 9.86200099e-01 9.89650074e-01 9.89650074e-01 9.89650074e-01
 9.93100049e-01 9.93100049e-01 9.93100049e-01 9.96550025e-01
 9.96550025e-01 9.96550025e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.97535732e-01 9.97535732e-01
 9.97535732e-01 9.97535732e-01 9.98521439e-01 9.98521439e-01
 9.98521439e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 9.99014293e-01
 9.99014293e-01 9.99014293e-01 9.99014293e-01 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 4.92853622e-04 1.47856087e-03
 9.36421883e-03 1.13356333e-02 1.18284869e-02 1.28141942e-02
 1.72498768e-02 2.11927058e-02 2.11927058e-02 2.26712666e-02
 2.26712666e-02 2.66140956e-02 2.71069492e-02 3.49926072e-02
 3.54854608e-02 3.54854608e-02 3.64711681e-02 3.74568753e-02
 3.74568753e-02 3.74568753e-02 4.28782652e-02 4.33711188e-02
 4.53425333e-02 4.58353869e-02 4.58353869e-02 4.78068014e-02
 4.92853622e-02 5.17496304e-02 5.17496304e-02 5.27353376e-02
 5.32281912e-02 5.42138985e-02 5.61853130e-02 5.66781666e-02
 5.81567275e-02 5.86495811e-02 6.16067028e-02 6.94923608e-02
 6.94923608e-02 6.94923608e-02 7.14637753e-02 7.19566289e-02
 7.54066042e-02 7.58994579e-02 7.78708724e-02 7.98422868e-02
 8.03351405e-02 8.03351405e-02 8.03351405e-02 8.03351405e-02
 8.03351405e-02 8.13208477e-02 8.13208477e-02 8.13208477e-02
 8.32922622e-02 8.32922622e-02 8.32922622e-02 8.37851158e-02
 8.37851158e-02 8.42779694e-02 8.57565303e-02 8.62493839e-02
 8.62493839e-02 8.62493839e-02 8.67422376e-02 8.67422376e-02
 8.82207984e-02 8.82207984e-02 8.82207984e-02 8.82207984e-02
 8.82207984e-02 8.92065057e-02 9.01922129e-02 9.01922129e-02
 9.31493346e-02 9.31493346e-02 9.31493346e-02 9.36421883e-02
 9.56136028e-02 9.56136028e-02 9.56136028e-02 9.56136028e-02
 9.70921636e-02 9.70921636e-02 9.90635781e-02 1.00049285e-01
 1.01527846e-01 1.02513553e-01 1.03006407e-01 1.03992114e-01
 1.05963529e-01 1.05963529e-01 1.06456382e-01 1.06456382e-01
 1.06949236e-01 1.06949236e-01 1.08920651e-01 1.09906358e-01
 1.12370626e-01 1.12370626e-01 1.14342040e-01 1.14342040e-01
 1.15327748e-01 1.15327748e-01 1.15820601e-01 1.15820601e-01
 1.16313455e-01 1.16313455e-01 1.20256284e-01 1.22227698e-01
 1.22720552e-01 1.22720552e-01 1.23706259e-01 1.24691966e-01
 1.24691966e-01 1.25677674e-01 1.25677674e-01 1.26170527e-01
 1.27156235e-01 1.28141942e-01 1.30113356e-01 1.30113356e-01
 1.30606210e-01 1.30606210e-01 1.31591917e-01 1.31591917e-01
 1.33563332e-01 1.35534746e-01 1.35534746e-01 1.36027600e-01
 1.37013307e-01 1.38491868e-01 1.38491868e-01 1.38491868e-01
 1.39477575e-01 1.39477575e-01 1.39970429e-01 1.39970429e-01
 1.40463282e-01 1.41448990e-01 1.42434697e-01 1.42434697e-01
 1.44406111e-01 1.45391819e-01 1.45884672e-01 1.45884672e-01
 1.46377526e-01 1.60670281e-01 1.61655988e-01 1.61655988e-01
 1.61655988e-01 1.62148842e-01 1.62148842e-01 1.63134549e-01
 1.63134549e-01 1.63134549e-01 1.64120256e-01 1.70034500e-01
 1.70527353e-01 1.70527353e-01 1.70527353e-01 1.70527353e-01
 1.73484475e-01 1.75455890e-01 1.75948743e-01 1.78905865e-01
 1.78905865e-01 1.79891572e-01 1.80384426e-01 1.80384426e-01
 1.80384426e-01 1.81370133e-01 1.81370133e-01 1.82355840e-01
 1.82355840e-01 1.82848694e-01 1.82848694e-01 1.83341548e-01
 1.83341548e-01 1.83834401e-01 1.83834401e-01 1.84327255e-01
 1.84327255e-01 1.86298669e-01 1.86298669e-01 1.87777230e-01
 1.94677181e-01 1.97141449e-01 1.99112863e-01 1.99112863e-01
 2.01084278e-01 2.01084278e-01 2.01084278e-01 2.02562839e-01
 2.05519961e-01 2.06012814e-01 2.06012814e-01 2.06012814e-01
 2.07984229e-01 2.07984229e-01 2.08477082e-01 2.08477082e-01
 2.08969936e-01 2.09955643e-01 2.10448497e-01 2.10448497e-01
 2.11434204e-01 2.11927058e-01 2.11927058e-01 2.12419911e-01
 2.13405619e-01 2.13898472e-01 2.13898472e-01 2.15869887e-01
 2.16362740e-01 2.17348448e-01 2.19319862e-01 2.20305569e-01
 2.23755545e-01 2.24248398e-01 2.24248398e-01 2.25234105e-01
 2.25234105e-01 2.25234105e-01 2.25726959e-01 2.30162642e-01
 2.30655495e-01 2.41991129e-01 2.49383933e-01 2.49383933e-01
 2.49383933e-01 2.49876787e-01 2.49876787e-01 2.49876787e-01
 2.52833908e-01 2.53326762e-01 2.53326762e-01 2.53819616e-01
 2.53819616e-01 2.54312469e-01 2.58255298e-01 2.59241005e-01
 2.59733859e-01 2.59733859e-01 2.60226713e-01 2.62198127e-01
 2.62690981e-01 2.62690981e-01 2.63183834e-01 2.63183834e-01
 2.66140956e-01 2.67126663e-01 2.67126663e-01 2.68112371e-01
 2.68605224e-01 2.69098078e-01 2.69590931e-01 2.69590931e-01
 2.70576639e-01 2.70576639e-01 2.71069492e-01 2.71069492e-01
 2.72548053e-01 2.73533760e-01 2.73533760e-01 2.74026614e-01
 2.74026614e-01 2.74026614e-01 2.77476589e-01 2.78955150e-01
 2.78955150e-01 2.82405126e-01 2.82405126e-01 2.82897979e-01
 2.82897979e-01 2.83883687e-01 2.84869394e-01 2.84869394e-01
 2.84869394e-01 2.84869394e-01 2.85362247e-01 2.87333662e-01
 2.87333662e-01 2.89797930e-01 2.90290784e-01 2.90290784e-01
 2.90290784e-01 2.90290784e-01 2.96205027e-01 2.96205027e-01
 2.96697881e-01 2.96697881e-01 2.97190734e-01 2.97190734e-01
 2.97683588e-01 2.97683588e-01 3.00640710e-01 3.01626417e-01
 3.02119271e-01 3.04090685e-01 3.04090685e-01 3.05076392e-01
 3.05076392e-01 3.06062100e-01 3.07540660e-01 3.07540660e-01
 3.08526368e-01 3.08526368e-01 3.08526368e-01 3.08526368e-01
 3.08526368e-01 3.09512075e-01 3.09512075e-01 3.10004929e-01
 3.10004929e-01 3.10497782e-01 3.10990636e-01 3.11976343e-01
 3.13947758e-01 3.13947758e-01 3.14933465e-01 3.14933465e-01
 3.14933465e-01 3.16904879e-01 3.16904879e-01 3.17397733e-01
 3.17397733e-01 3.17397733e-01 3.17890586e-01 3.17890586e-01
 3.21833415e-01 3.22326269e-01 3.22326269e-01 3.22819123e-01
 3.27254805e-01 3.27254805e-01 3.27747659e-01 3.27747659e-01
 3.28240513e-01 3.28240513e-01 3.28733366e-01 3.32676195e-01
 3.35140463e-01 3.35140463e-01 3.35140463e-01 3.35140463e-01
 3.36126171e-01 3.40069000e-01 3.43518975e-01 3.44011828e-01
 3.45983243e-01 3.46968950e-01 3.46968950e-01 3.47461804e-01
 3.49433218e-01 3.50418926e-01 3.50418926e-01 3.50418926e-01
 3.51404633e-01 3.51404633e-01 3.52390340e-01 3.52883194e-01
 3.52883194e-01 3.53868901e-01 3.53868901e-01 3.53868901e-01
 3.53868901e-01 3.54854608e-01 3.54854608e-01 3.55840315e-01
 3.55840315e-01 3.55840315e-01 3.55840315e-01 3.55840315e-01
 3.55840315e-01 3.56826023e-01 3.59783144e-01 3.60275998e-01
 3.60275998e-01 3.60275998e-01 3.60275998e-01 3.66190241e-01
 3.67175949e-01 3.67175949e-01 3.67175949e-01 3.68161656e-01
 3.68161656e-01 3.68654510e-01 3.68654510e-01 3.68654510e-01
 3.68654510e-01 3.68654510e-01 3.68654510e-01 3.68654510e-01
 3.77525875e-01 3.77525875e-01 3.77525875e-01 3.78018728e-01
 3.78018728e-01 3.81468704e-01 3.81468704e-01 3.98225727e-01
 4.00197141e-01 4.00197141e-01 4.00197141e-01 4.00197141e-01
 4.03154263e-01 4.04139970e-01 4.10054214e-01 4.12025628e-01
 4.12025628e-01 4.12025628e-01 4.25825530e-01 4.25825530e-01
 4.30754066e-01 4.30754066e-01 4.30754066e-01 4.30754066e-01
 4.31246920e-01 4.32232627e-01 4.32232627e-01 4.32232627e-01
 4.32232627e-01 4.32232627e-01 4.33218334e-01 4.33218334e-01
 4.33218334e-01 4.33218334e-01 4.33711188e-01 4.33711188e-01
 4.33711188e-01 4.33711188e-01 4.33711188e-01 4.33711188e-01
 4.33711188e-01 4.33711188e-01 4.34696895e-01 4.34696895e-01
 4.34696895e-01 4.34696895e-01 4.34696895e-01 4.34696895e-01
 4.35189749e-01 4.35189749e-01 4.35682602e-01 4.35682602e-01
 4.35682602e-01 4.35682602e-01 4.35682602e-01 4.35682602e-01
 4.43568260e-01 4.44553967e-01 4.44553967e-01 4.44553967e-01
 4.44553967e-01 4.46525382e-01 4.46525382e-01 5.02710695e-01
 5.02710695e-01 5.03203549e-01 5.03203549e-01 5.07146378e-01
 5.07146378e-01 5.07146378e-01 5.07146378e-01 5.07146378e-01
 5.07639231e-01 5.07639231e-01 5.08624938e-01 5.08624938e-01
 5.08624938e-01 5.08624938e-01 5.08624938e-01 5.08624938e-01
 5.08624938e-01 5.08624938e-01 5.08624938e-01 5.08624938e-01
 5.08624938e-01 5.08624938e-01 5.08624938e-01 5.08624938e-01
 5.08624938e-01 5.09610646e-01 5.09610646e-01 5.09610646e-01
 5.09610646e-01 5.10596353e-01 5.10596353e-01 5.11089207e-01
 5.11089207e-01 5.13060621e-01 5.14046328e-01 5.14046328e-01
 5.14046328e-01 5.14539182e-01 5.14539182e-01 5.14539182e-01
 5.14539182e-01 5.14539182e-01 5.14539182e-01 5.14539182e-01
 5.15032035e-01 5.15032035e-01 5.15032035e-01 5.15032035e-01
 5.16017743e-01 5.17003450e-01 5.17003450e-01 5.17003450e-01
 5.17003450e-01 5.17003450e-01 5.21931986e-01 5.21931986e-01
 5.21931986e-01 5.21931986e-01 5.21931986e-01 5.21931986e-01
