 8.59043864e-01 8.59043864e-01 8.59043864e-01 8.59043864e-01
 8.59043864e-01 8.59043864e-01 8.59043864e-01 8.59536718e-01
 8.59536718e-01 8.59536718e-01 8.59536718e-01 8.59536718e-01
 8.59536718e-01 8.63972400e-01 8.63972400e-01 8.64958107e-01
 8.64958107e-01 8.64958107e-01 8.64958107e-01 8.64958107e-01
 8.64958107e-01 8.65943815e-01 8.65943815e-01 8.65943815e-01
 8.65943815e-01 8.65943815e-01 8.65943815e-01 8.65943815e-01
 8.65943815e-01 8.66436668e-01 8.66436668e-01 8.66436668e-01
 8.66436668e-01 8.67422376e-01 8.67422376e-01 8.67422376e-01
 8.67422376e-01 8.67422376e-01 8.67915229e-01 8.67915229e-01
 8.67915229e-01 8.67915229e-01 8.68900936e-01 8.68900936e-01
 8.68900936e-01 8.68900936e-01 8.69393790e-01 8.69393790e-01
 8.69393790e-01 8.69393790e-01 8.69886644e-01 8.69886644e-01
 8.70872351e-01 8.70872351e-01 8.70872351e-01 8.70872351e-01
 8.71858058e-01 8.71858058e-01 8.71858058e-01 8.71858058e-01
 8.71858058e-01 8.71858058e-01 8.71858058e-01 8.71858058e-01
 8.71858058e-01 8.71858058e-01 8.71858058e-01 8.71858058e-01
 8.72350912e-01 8.72350912e-01 8.72350912e-01 8.72350912e-01
 8.72350912e-01 8.72350912e-01 8.73336619e-01 8.73336619e-01
 8.73336619e-01 8.73336619e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.75308034e-01 8.75308034e-01 8.75308034e-01
 8.75308034e-01 8.75308034e-01 8.75308034e-01 8.75800887e-01
 8.75800887e-01 8.75800887e-01 8.75800887e-01 8.76293741e-01
 8.76293741e-01 8.76293741e-01 8.76293741e-01 8.76293741e-01
 8.77279448e-01 8.77279448e-01 8.77279448e-01 8.77279448e-01
 8.77279448e-01 8.77279448e-01 8.77279448e-01 8.77279448e-01
 8.77279448e-01 8.77279448e-01 8.77279448e-01 8.77279448e-01
 8.77279448e-01 8.77279448e-01 8.77279448e-01 8.77279448e-01
 8.77279448e-01 8.77279448e-01 8.77279448e-01 8.78265155e-01
 8.78265155e-01 8.78265155e-01 8.78265155e-01 8.78265155e-01
 8.78265155e-01 8.78265155e-01 8.78265155e-01 8.78265155e-01
 8.78265155e-01 8.78265155e-01 8.78265155e-01 8.78265155e-01
 8.78758009e-01 8.78758009e-01 8.78758009e-01 8.78758009e-01
 8.78758009e-01 8.78758009e-01 8.78758009e-01 8.78758009e-01
 8.78758009e-01 8.78758009e-01 8.78758009e-01 8.78758009e-01
 8.79250862e-01 8.79250862e-01 8.79250862e-01 8.79743716e-01
 8.79743716e-01 8.80236570e-01 8.80236570e-01 8.80236570e-01
 8.80236570e-01 8.81715131e-01 8.81715131e-01 8.81715131e-01
 8.81715131e-01 8.81715131e-01 8.81715131e-01 8.82700838e-01
 8.82700838e-01 8.82700838e-01 8.82700838e-01 8.82700838e-01
 8.82700838e-01 8.82700838e-01 8.82700838e-01 8.82700838e-01
 8.82700838e-01 8.82700838e-01 8.82700838e-01 8.82700838e-01
 8.82700838e-01 8.82700838e-01 8.82700838e-01 8.82700838e-01
 8.82700838e-01 8.82700838e-01 8.82700838e-01 8.82700838e-01
 8.83193691e-01 8.83193691e-01 8.83686545e-01 8.83686545e-01
 8.83686545e-01 8.83686545e-01 8.83686545e-01 8.84672252e-01
 8.85657960e-01 8.87629374e-01 8.87629374e-01 8.87629374e-01
 8.95515032e-01 8.95515032e-01 8.96007886e-01 8.96007886e-01
 8.96007886e-01 8.96007886e-01 8.96007886e-01 8.96007886e-01
 8.96007886e-01 8.96007886e-01 8.96007886e-01 8.96007886e-01
 8.96993593e-01 8.96993593e-01 8.96993593e-01 8.97486447e-01
 8.97486447e-01 8.97486447e-01 8.97486447e-01 8.97486447e-01
 8.97486447e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.97979300e-01 8.97979300e-01 8.97979300e-01 8.97979300e-01
 8.99457861e-01 9.03893544e-01 9.03893544e-01 9.03893544e-01
 9.05372104e-01 9.08822080e-01 9.08822080e-01 9.08822080e-01
 9.08822080e-01 9.08822080e-01 9.08822080e-01 9.08822080e-01
 9.09314933e-01 9.09314933e-01 9.09314933e-01 9.09314933e-01
 9.09314933e-01 9.09314933e-01 9.09314933e-01 9.09314933e-01
 9.09314933e-01 9.09314933e-01 9.10300641e-01 9.10300641e-01
 9.10300641e-01 9.10300641e-01 9.10300641e-01 9.10300641e-01
 9.10300641e-01 9.10300641e-01 9.10300641e-01 9.10300641e-01
 9.10300641e-01 9.10300641e-01 9.10300641e-01 9.10300641e-01
 9.10300641e-01 9.10300641e-01 9.10300641e-01 9.10300641e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.10793494e-01 9.10793494e-01 9.10793494e-01 9.10793494e-01
 9.11286348e-01 9.11286348e-01 9.11779202e-01 9.11779202e-01
 9.11779202e-01 9.11779202e-01 9.12764909e-01 9.13750616e-01
 9.13750616e-01 9.13750616e-01 9.13750616e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14243470e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14243470e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14243470e-01 9.14243470e-01
 9.14243470e-01 9.14243470e-01 9.14243470e-01 9.14243470e-01
 9.14243470e-01 9.16214884e-01 9.16214884e-01 9.17200591e-01
 9.17200591e-01 9.22129128e-01 9.22129128e-01 9.22129128e-01
 9.22129128e-01 9.22129128e-01 9.25086249e-01 9.25086249e-01
 9.25086249e-01 9.25086249e-01 9.25086249e-01 9.25086249e-01
 9.25086249e-01 9.25086249e-01 9.26071957e-01 9.26071957e-01
 9.26071957e-01 9.27550517e-01 9.27550517e-01 9.27550517e-01
 9.27550517e-01 9.27550517e-01 9.27550517e-01 9.27550517e-01
 9.27550517e-01 9.27550517e-01 9.27550517e-01 9.27550517e-01
 9.28043371e-01 9.28043371e-01 9.28043371e-01 9.29521932e-01
 9.29521932e-01 9.29521932e-01 9.29521932e-01 9.29521932e-01
 9.29521932e-01 9.29521932e-01 9.29521932e-01 9.29521932e-01
 9.29521932e-01 9.29521932e-01 9.29521932e-01 9.29521932e-01
 9.29521932e-01 9.29521932e-01 9.29521932e-01 9.29521932e-01
 9.29521932e-01 9.29521932e-01 9.29521932e-01 9.29521932e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.30507639e-01 9.30507639e-01 9.30507639e-01
 9.30507639e-01 9.31000493e-01 9.31000493e-01 9.31000493e-01
 9.31000493e-01 9.31000493e-01 9.31986200e-01 9.31986200e-01
 9.31986200e-01 9.31986200e-01 9.31986200e-01 9.31986200e-01
 9.31986200e-01 9.31986200e-01 9.31986200e-01 9.31986200e-01
 9.31986200e-01 9.31986200e-01 9.31986200e-01 9.31986200e-01
 9.31986200e-01 9.31986200e-01 9.32971907e-01 9.32971907e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33464761e-01 9.33464761e-01 9.33464761e-01 9.33464761e-01
 9.33957615e-01 9.33957615e-01 9.33957615e-01 9.33957615e-01
 9.33957615e-01 9.33957615e-01 9.33957615e-01 9.33957615e-01
 9.33957615e-01 9.33957615e-01 9.33957615e-01 9.34943322e-01
 9.34943322e-01 9.34943322e-01 9.34943322e-01 9.34943322e-01
 9.34943322e-01 9.34943322e-01 9.34943322e-01 9.34943322e-01
 9.35436175e-01 9.35436175e-01 9.36914736e-01 9.36914736e-01
 9.36914736e-01 9.36914736e-01 9.36914736e-01 9.37900444e-01
 9.38393297e-01 9.38393297e-01 9.38393297e-01 9.38393297e-01
 9.38886151e-01 9.38886151e-01 9.38886151e-01 9.39871858e-01
 9.41350419e-01 9.41350419e-01 9.42336126e-01 9.42336126e-01
 9.42336126e-01 9.42336126e-01 9.43321833e-01 9.43321833e-01
 9.43321833e-01 9.44307541e-01 9.44800394e-01 9.44800394e-01
 9.44800394e-01 9.44800394e-01 9.44800394e-01 9.44800394e-01
 9.44800394e-01 9.44800394e-01 9.44800394e-01 9.44800394e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.45786102e-01
 9.45786102e-01 9.45786102e-01 9.45786102e-01 9.46771809e-01
 9.46771809e-01 9.46771809e-01 9.48743223e-01 9.48743223e-01
 9.48743223e-01 9.48743223e-01 9.49728931e-01 9.49728931e-01
 9.49728931e-01 9.49728931e-01 9.49728931e-01 9.49728931e-01
 9.49728931e-01 9.50221784e-01 9.50221784e-01 9.50221784e-01
 9.50221784e-01 9.50221784e-01 9.50221784e-01 9.50221784e-01
 9.51207491e-01 9.51207491e-01 9.51700345e-01 9.51700345e-01
 9.51700345e-01 9.51700345e-01 9.52686052e-01 9.52686052e-01
 9.52686052e-01 9.52686052e-01 9.52686052e-01 9.53178906e-01
 9.53178906e-01 9.53178906e-01 9.55150320e-01 9.55150320e-01
 9.55150320e-01 9.57121735e-01 9.57121735e-01 9.57121735e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.60078857e-01 9.60078857e-01 9.60078857e-01
 9.60078857e-01 9.60571710e-01 9.60571710e-01 9.60571710e-01
 9.61557417e-01 9.61557417e-01 9.61557417e-01 9.61557417e-01
 9.61557417e-01 9.61557417e-01 9.61557417e-01 9.61557417e-01
 9.61557417e-01 9.61557417e-01 9.61557417e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.65007393e-01 9.65007393e-01 9.65007393e-01
 9.65007393e-01 9.68457368e-01 9.68457368e-01 9.68457368e-01
 9.68457368e-01 9.68457368e-01 9.70428783e-01 9.70428783e-01
 9.70428783e-01 9.70428783e-01 9.70921636e-01 9.70921636e-01
 9.70921636e-01 9.70921636e-01 9.70921636e-01 9.70921636e-01
 9.70921636e-01 9.70921636e-01 9.71907344e-01 9.71907344e-01
 9.71907344e-01 9.71907344e-01 9.72893051e-01 9.72893051e-01
 9.72893051e-01 9.72893051e-01 9.72893051e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.73385904e-01 9.73385904e-01
 9.73385904e-01 9.73385904e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.76343026e-01 9.76343026e-01 9.76343026e-01
 9.76343026e-01 9.78314441e-01 9.78314441e-01 9.84228684e-01
 9.84228684e-01 9.84228684e-01 9.84228684e-01 9.84228684e-01
 9.84228684e-01 9.84228684e-01 9.84228684e-01 9.84228684e-01
 9.84228684e-01 9.85214391e-01 9.85214391e-01 9.85214391e-01
 9.85214391e-01 9.85707245e-01 9.85707245e-01 9.85707245e-01
 9.85707245e-01 9.85707245e-01 9.87185806e-01 9.87185806e-01
 9.87185806e-01 9.87185806e-01 9.87185806e-01 9.87185806e-01
 9.87185806e-01 9.87185806e-01 9.87185806e-01 9.87185806e-01
 9.87185806e-01 9.87185806e-01 9.87185806e-01 9.87185806e-01
 9.87185806e-01 9.87185806e-01 9.88171513e-01 9.88171513e-01
 9.88171513e-01 9.88664367e-01 9.88664367e-01 9.88664367e-01
 9.88664367e-01 9.88664367e-01 9.88664367e-01 9.89157220e-01
 9.89157220e-01 9.89157220e-01 9.89157220e-01 9.89157220e-01
 9.89157220e-01 9.89650074e-01 9.89650074e-01 9.89650074e-01
 9.89650074e-01 9.89650074e-01 9.89650074e-01 9.89650074e-01
 9.89650074e-01 9.89650074e-01 9.89650074e-01 9.89650074e-01
 9.89650074e-01 9.89650074e-01 1.00000000e+00]","[0.00000000e+00 4.92853622e-04 9.85707245e-04 1.97141449e-03
 1.87284377e-02 1.87284377e-02 1.87284377e-02 2.26712666e-02
 2.31641203e-02 2.31641203e-02 2.51355347e-02 2.51355347e-02
 2.61212420e-02 2.66140956e-02 3.44997536e-02 3.49926072e-02
 3.59783144e-02 3.89354362e-02 3.89354362e-02 4.18925579e-02
 4.28782652e-02 4.28782652e-02 5.22424840e-02 5.27353376e-02
 5.56924593e-02 6.16067028e-02 6.16067028e-02 6.35781173e-02
 6.85066535e-02 6.85066535e-02 6.94923608e-02 6.99852144e-02
 9.70921636e-02 9.70921636e-02 9.80778709e-02 1.01527846e-01
 1.60177427e-01 1.61163135e-01 1.61163135e-01 1.62148842e-01
 1.62148842e-01 1.65105964e-01 1.65598817e-01 1.68063085e-01
 1.77920158e-01 1.78905865e-01 1.78905865e-01 1.78905865e-01
 1.81862987e-01 1.81862987e-01 1.81862987e-01 1.82355840e-01
 1.82355840e-01 1.83341548e-01 1.83341548e-01 1.83341548e-01
 1.84820108e-01 1.85312962e-01 1.85312962e-01 1.86298669e-01
 1.86791523e-01 1.86791523e-01 1.87777230e-01 1.87777230e-01
 1.91720059e-01 1.92212913e-01 1.94184327e-01 1.99112863e-01
 2.00098571e-01 2.00098571e-01 2.00098571e-01 2.01084278e-01
 2.01084278e-01 2.01084278e-01 2.01084278e-01 2.01577132e-01
 2.01577132e-01 2.02069985e-01 2.02069985e-01 2.02069985e-01
 2.02069985e-01 2.02069985e-01 2.02069985e-01 2.02069985e-01
 2.02069985e-01 2.02069985e-01 2.02069985e-01 2.02562839e-01
 2.02562839e-01 2.06012814e-01 2.06012814e-01 2.06012814e-01
 2.06998521e-01 2.06998521e-01 2.06998521e-01 2.06998521e-01
 2.06998521e-01 2.06998521e-01 2.08477082e-01 2.10448497e-01
 2.10941350e-01 2.10941350e-01 2.11434204e-01 2.11434204e-01
 2.11927058e-01 2.11927058e-01 2.11927058e-01 2.12419911e-01
 2.13898472e-01 2.13898472e-01 2.13898472e-01 2.13898472e-01
 2.14391326e-01 2.14391326e-01 2.14391326e-01 2.14884179e-01
 2.16362740e-01 2.17348448e-01 2.17348448e-01 2.18334155e-01
 2.18334155e-01 2.18334155e-01 2.18334155e-01 2.19319862e-01
 2.19319862e-01 2.19319862e-01 2.21291276e-01 2.21291276e-01
 2.21291276e-01 2.21784130e-01 2.21784130e-01 2.21784130e-01
 2.21784130e-01 2.21784130e-01 2.21784130e-01 2.21784130e-01
 2.22769837e-01 2.23262691e-01 2.23262691e-01 2.24248398e-01
 2.24248398e-01 2.27205520e-01 2.28191227e-01 2.28191227e-01
 2.28684081e-01 2.28684081e-01 2.29669788e-01 2.31641203e-01
 2.32626910e-01 2.32626910e-01 2.32626910e-01 2.33119763e-01
 2.33119763e-01 2.33119763e-01 2.34105471e-01 2.34105471e-01
 2.40512568e-01 2.40512568e-01 2.40512568e-01 2.42976836e-01
 2.43469690e-01 2.43469690e-01 2.43469690e-01 2.47412518e-01
 2.47412518e-01 2.48398226e-01 2.50862494e-01 2.51355347e-01
 2.51355347e-01 2.51355347e-01 2.52341055e-01 2.52341055e-01
 2.52341055e-01 2.52833908e-01 2.54805323e-01 2.55298176e-01
 2.55298176e-01 2.55298176e-01 2.57762445e-01 2.57762445e-01
 2.57762445e-01 2.57762445e-01 2.58255298e-01 2.59241005e-01
 2.59241005e-01 2.59241005e-01 2.60226713e-01 2.60226713e-01
 2.60226713e-01 2.60226713e-01 2.60226713e-01 2.60226713e-01
 2.60719566e-01 2.60719566e-01 2.61705274e-01 2.61705274e-01
 2.62690981e-01 2.63676688e-01 2.63676688e-01 2.65648103e-01
 2.65648103e-01 2.67126663e-01 2.67126663e-01 2.68112371e-01
 2.68112371e-01 2.68112371e-01 2.68605224e-01 2.68605224e-01
 2.68605224e-01 2.68605224e-01 2.69590931e-01 2.69590931e-01
 2.70576639e-01 2.71562346e-01 2.72548053e-01 2.73040907e-01
 2.75998029e-01 2.75998029e-01 2.75998029e-01 2.76490882e-01
 2.77476589e-01 2.77476589e-01 2.77476589e-01 2.77476589e-01
 2.77476589e-01 2.81419418e-01 2.83390833e-01 2.84376540e-01
 2.84376540e-01 2.84869394e-01 2.84869394e-01 2.85362247e-01
 2.85362247e-01 2.85855101e-01 2.85855101e-01 2.86347955e-01
 2.86347955e-01 2.86347955e-01 2.87333662e-01 2.87826516e-01
 2.87826516e-01 2.87826516e-01 2.87826516e-01 2.87826516e-01
 2.88319369e-01 2.88319369e-01 2.88319369e-01 2.90290784e-01
 2.90290784e-01 2.91276491e-01 2.91769345e-01 2.91769345e-01
 2.92262198e-01 2.92755052e-01 2.92755052e-01 2.93247905e-01
 2.95219320e-01 3.04090685e-01 3.04090685e-01 3.04583539e-01
 3.05569246e-01 3.05569246e-01 3.06062100e-01 3.14933465e-01
 3.16904879e-01 3.17397733e-01 3.17397733e-01 3.18383440e-01
 3.18383440e-01 3.18383440e-01 3.19862001e-01 3.19862001e-01
 3.20354855e-01 3.20354855e-01 3.20354855e-01 3.20354855e-01
 3.22326269e-01 3.22326269e-01 3.22326269e-01 3.24297684e-01
 3.24297684e-01 3.24297684e-01 3.24297684e-01 3.24297684e-01
 3.24297684e-01 3.24297684e-01 3.24297684e-01 3.24297684e-01
 3.24297684e-01 3.24790537e-01 3.28733366e-01 3.29719073e-01
 3.31690488e-01 3.32183342e-01 3.32183342e-01 3.33169049e-01
 3.33169049e-01 3.33661902e-01 3.33661902e-01 3.33661902e-01
 3.33661902e-01 3.35633317e-01 3.36126171e-01 3.36126171e-01
 3.38097585e-01 3.38097585e-01 3.38097585e-01 3.38097585e-01
 3.38097585e-01 3.39083292e-01 3.41054707e-01 3.41547560e-01
 3.41547560e-01 3.41547560e-01 3.44504682e-01 3.45490389e-01
 3.45490389e-01 3.45983243e-01 3.45983243e-01 3.45983243e-01
 3.45983243e-01 3.45983243e-01 3.50418926e-01 3.50418926e-01
 3.52390340e-01 3.52883194e-01 3.52883194e-01 3.52883194e-01
 3.53868901e-01 3.56333169e-01 3.56333169e-01 3.56333169e-01
 3.56826023e-01 3.56826023e-01 3.56826023e-01 3.62740266e-01
 3.62740266e-01 3.62740266e-01 3.62740266e-01 3.65697388e-01
 3.65697388e-01 3.65697388e-01 3.65697388e-01 3.66190241e-01
 3.66190241e-01 3.66190241e-01 3.66190241e-01 3.67175949e-01
 3.67175949e-01 3.67175949e-01 3.68161656e-01 3.74075899e-01
 3.74075899e-01 3.76540168e-01 3.76540168e-01 3.78018728e-01
 3.78018728e-01 3.79990143e-01 3.79990143e-01 3.79990143e-01
 3.79990143e-01 3.79990143e-01 3.80482997e-01 3.80482997e-01
 3.80975850e-01 3.80975850e-01 3.82947265e-01 3.82947265e-01
 3.82947265e-01 3.82947265e-01 3.84918679e-01 3.85904386e-01
 3.88861508e-01 3.88861508e-01 3.90340069e-01 3.91818630e-01
 3.91818630e-01 3.93790044e-01 3.94282898e-01 3.94282898e-01
 3.94282898e-01 3.94282898e-01 3.94282898e-01 3.96254312e-01
 3.96254312e-01 3.96747166e-01 3.96747166e-01 3.97240020e-01
 3.97240020e-01 3.97240020e-01 3.97240020e-01 3.98225727e-01
 3.98718581e-01 3.98718581e-01 3.98718581e-01 3.98718581e-01
 3.99211434e-01 3.99211434e-01 3.99211434e-01 3.99704288e-01
 3.99704288e-01 4.00197141e-01 4.00197141e-01 4.00689995e-01
 4.00689995e-01 4.00689995e-01 4.01675702e-01 4.01675702e-01
 4.02168556e-01 4.02168556e-01 4.02661410e-01 4.05618531e-01
 4.05618531e-01 4.05618531e-01 4.08082799e-01 4.08082799e-01
 4.08575653e-01 4.09561360e-01 4.13504189e-01 4.14489897e-01
 4.14982750e-01 4.14982750e-01 4.15475604e-01 4.17447018e-01
 4.17447018e-01 4.17939872e-01 4.17939872e-01 4.17939872e-01
 4.17939872e-01 4.18432725e-01 4.21389847e-01 4.21389847e-01
 4.21882701e-01 4.21882701e-01 4.22375554e-01 4.24346969e-01
 4.25332676e-01 4.27796944e-01 4.28782652e-01 4.28782652e-01
 4.28782652e-01 4.28782652e-01 4.29275505e-01 4.29275505e-01
 4.29768359e-01 4.29768359e-01 4.29768359e-01 4.29768359e-01
 4.29768359e-01 4.29768359e-01 4.29768359e-01 4.30754066e-01
 4.31246920e-01 4.34204041e-01 4.34204041e-01 4.34204041e-01
 4.35189749e-01 4.35682602e-01 4.35682602e-01 4.39132578e-01
 4.39132578e-01 4.39625431e-01 4.44061114e-01 4.51453918e-01
 4.51453918e-01 4.59339576e-01 4.59339576e-01 4.59339576e-01
 4.59339576e-01 4.59339576e-01 4.59339576e-01 4.59339576e-01
 4.59339576e-01 4.59339576e-01 4.59339576e-01 4.59832430e-01
 4.59832430e-01 4.59832430e-01 4.59832430e-01 4.61310991e-01
 4.61310991e-01 4.61310991e-01 4.62296698e-01 4.62296698e-01
 4.62296698e-01 4.65746673e-01 4.66239527e-01 4.69689502e-01
 4.70675209e-01 4.70675209e-01 4.71660917e-01 4.71660917e-01
 4.71660917e-01 4.71660917e-01 4.73632331e-01 4.73632331e-01
 4.73632331e-01 4.74618038e-01 4.74618038e-01 4.74618038e-01
 4.74618038e-01 4.74618038e-01 4.74618038e-01 4.75603746e-01
 4.75603746e-01 4.75603746e-01 4.75603746e-01 4.75603746e-01
 4.75603746e-01 4.75603746e-01 4.75603746e-01 4.76096599e-01
 4.76589453e-01 4.76589453e-01 4.76589453e-01 4.76589453e-01
 4.77082307e-01 4.77082307e-01 4.81025136e-01 4.82010843e-01
 4.82010843e-01 4.82010843e-01 4.82010843e-01 4.82996550e-01
 4.82996550e-01 4.82996550e-01 4.83489404e-01 4.83489404e-01
 4.91375062e-01 4.91375062e-01 4.91375062e-01 4.92360769e-01
 4.92853622e-01 4.92853622e-01 4.92853622e-01 4.92853622e-01
 4.94332183e-01 4.94332183e-01 4.94825037e-01 4.95317891e-01
 4.95317891e-01 4.95810744e-01 4.95810744e-01 4.95810744e-01
 4.95810744e-01 4.95810744e-01 4.96303598e-01 4.98275012e-01
 4.98275012e-01 4.98275012e-01 4.98275012e-01 4.98767866e-01
 4.98767866e-01 4.98767866e-01 4.98767866e-01 4.98767866e-01
 4.99260720e-01 5.02217841e-01 5.02217841e-01 5.02217841e-01
 5.03696402e-01 5.03696402e-01 5.03696402e-01 5.04682109e-01
 5.04682109e-01 5.04682109e-01 5.04682109e-01 5.04682109e-01
 5.05174963e-01 5.05174963e-01 5.05174963e-01 5.05174963e-01
 5.06160670e-01 5.06653524e-01 5.07639231e-01 5.07639231e-01
 5.07639231e-01 5.07639231e-01 5.08132085e-01 5.08132085e-01
 5.08624938e-01 5.08624938e-01 5.09117792e-01 5.09117792e-01
 5.09117792e-01 5.09117792e-01 5.09117792e-01 5.10103499e-01
 5.10103499e-01 5.10103499e-01 5.11582060e-01 5.11582060e-01
 5.12074914e-01 5.12074914e-01 5.13060621e-01 5.13060621e-01
 5.13060621e-01 5.14046328e-01 5.14046328e-01 5.14046328e-01
 5.14046328e-01 5.14046328e-01 5.14046328e-01 5.14046328e-01
 5.14046328e-01 5.14046328e-01 5.14046328e-01 5.14046328e-01
 5.14046328e-01 5.14046328e-01 5.14046328e-01 5.14046328e-01
 5.14046328e-01 5.14539182e-01 5.14539182e-01 5.14539182e-01
 5.14539182e-01 5.14539182e-01 5.14539182e-01 5.14539182e-01
 5.14539182e-01 5.14539182e-01 5.14539182e-01 5.14539182e-01
 5.17003450e-01 5.17496304e-01 5.18482011e-01 5.18482011e-01
 5.18482011e-01 5.18482011e-01 5.18482011e-01 5.18482011e-01
 5.18482011e-01 5.19467718e-01 5.19960572e-01 5.19960572e-01
 5.19960572e-01 5.19960572e-01 5.24889108e-01 5.24889108e-01
 5.24889108e-01 5.24889108e-01 5.24889108e-01 5.24889108e-01
 5.25381962e-01 5.27353376e-01 5.27353376e-01 5.27353376e-01
 5.27846230e-01 5.27846230e-01 5.27846230e-01 5.27846230e-01
 5.27846230e-01 5.27846230e-01 5.30803351e-01 5.31296205e-01
 5.31296205e-01 5.31296205e-01 5.31296205e-01 5.31296205e-01
 5.33267620e-01 5.34253327e-01 5.34746180e-01 5.38196156e-01
 5.38689009e-01 5.38689009e-01 5.38689009e-01 5.38689009e-01
 5.38689009e-01 5.39674717e-01 5.39674717e-01 5.45588960e-01
 5.45588960e-01 5.45588960e-01 5.45588960e-01 5.45588960e-01
 5.58403154e-01 5.58403154e-01 5.68260227e-01 5.68260227e-01
 5.69245934e-01 5.69245934e-01 5.69738788e-01 5.69738788e-01
 5.74667324e-01 5.74667324e-01 5.74667324e-01 5.75160177e-01
 5.75160177e-01 5.75160177e-01 5.75160177e-01 5.75653031e-01
 5.75653031e-01 5.89452932e-01 5.89452932e-01 5.89452932e-01
 5.90438640e-01 5.90438640e-01 5.90438640e-01 5.90438640e-01
 5.91424347e-01 5.91424347e-01 5.91424347e-01 5.91424347e-01
 5.91917201e-01 5.91917201e-01 5.91917201e-01 5.91917201e-01
 5.91917201e-01 5.91917201e-01 5.91917201e-01 5.91917201e-01
