 0.03676471 0.03921569 0.03921569 0.04166667 0.04166667 0.04411765
 0.04411765 0.04411765 0.04901961 0.04901961 0.05147059 0.05147059
 0.05392157 0.05392157 0.06127451 0.06372549 0.08333333 0.09313725
 0.09313725 0.09558824 0.09558824 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.1004902  0.1004902  0.1004902
 0.1004902  0.1004902  0.10294118 0.10294118 0.10294118 0.10294118
 0.10294118 0.10784314 0.11029412 0.11029412 0.1127451  0.1127451
 0.1127451  0.11764706 0.11764706 0.125      0.15196078 0.15441176
 0.15441176 0.15686275 0.15686275 0.16176471 0.16176471 0.16666667
 0.16911765 0.16911765 0.17401961 0.17401961 0.17401961 0.17647059
 0.17647059 0.17647059 0.17892157 0.17892157 0.17892157 0.17892157
 0.17892157 0.17892157 0.17892157 0.17892157 0.17892157 0.18872549
 0.18872549 0.18872549 0.19362745 0.19362745 0.19362745 0.19362745
 0.19362745 0.19852941 0.19852941 0.20098039 0.20098039 0.20098039
 0.20098039 0.20098039 0.20098039 0.21568627 0.21813725 0.21813725
 0.21813725 0.21813725 0.23039216 0.24019608 0.24019608 0.24264706
 0.24264706 0.25245098 0.25245098 0.25735294 0.25735294 0.25735294
 0.27696078 0.27696078 0.28431373 0.28431373 0.28921569 0.29901961
 0.31127451 0.33088235 0.33578431 0.33578431 0.33578431 0.33578431
 0.33578431 0.33823529 0.34313725 0.34313725 0.34803922 0.35294118
 0.36029412 0.36029412 0.3627451  0.3627451  0.3627451  0.3627451
 0.3627451  0.37009804 0.375      0.375      0.37745098 0.37745098
 0.38235294 0.38480392 0.38480392 0.39460784 0.40441176 0.40441176
 0.40441176 0.40441176 0.40686275 0.40686275 0.41176471 0.41421569
 0.41911765 0.42401961 0.42647059 0.42647059 0.42647059 0.43872549
 0.44117647 0.44117647 0.44117647 0.44117647 0.44117647 0.44117647
 0.45098039 0.45098039 0.45588235 0.45833333 0.46323529 0.46323529
 0.46323529 0.46323529 0.46323529 0.46323529 0.46323529 0.46323529
 0.46323529 0.46568627 0.46568627 0.46568627 0.47058824 0.47058824
 0.47058824 0.47303922 0.48284314 0.48529412 0.48529412 0.48529412
 0.48529412 0.49019608 0.5        0.50245098 0.50245098 0.50735294
 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549  0.53186275
 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275 0.55147059
 0.55147059 0.55882353 0.55882353 0.55882353 0.55882353 0.55882353
 0.55882353 0.55882353 0.55882353 0.56127451 0.56127451 0.56127451
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.57107843
 0.57107843 0.57598039 0.57598039 0.57598039 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.63235294 0.63235294 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.6372549
 0.6372549  0.6372549  0.64705882 0.64705882 0.64705882 0.64705882
 0.64705882 0.64705882 0.65931373 0.66176471 0.66176471 0.66421569
 0.66421569 0.66421569 0.66421569 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.67647059 0.67647059 0.67647059 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.71568627 0.71568627
 0.75245098 0.75245098 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75490196 0.75490196 0.76715686 0.76715686 0.76715686
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77696078 0.77696078 0.77696078 0.77696078 0.77696078 0.77696078
 0.77696078 0.77696078 0.80637255 0.80637255 0.80637255 0.80637255
 0.80637255 0.80637255 0.80637255 0.80637255 0.80637255 0.80637255
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.81862745 0.81862745 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82598039 0.82598039 0.82598039 0.82598039
 0.82843137 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725 0.84313725
 0.84558824 0.84558824 0.84803922 0.84803922 0.84803922 0.84803922
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451
 0.8627451  0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86519608 0.86519608 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.90686275 0.90931373 0.90931373
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.93137255 0.93137255
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94852941 0.94852941 0.94852941
 0.94852941 0.95833333 0.95833333 0.95833333 0.95833333 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96323529 0.96323529 0.96813725 0.96813725 0.96813725
 0.97058824 0.97058824 0.97303922 0.97303922 0.97303922 0.97303922
 0.97303922 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.98284314 0.98284314 0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.99019608 0.99019608
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.         0.00245098 0.00980392 0.00980392 0.00980392 0.01470588
 0.01470588 0.01715686 0.01715686 0.02941176 0.03186275 0.03186275
 0.03186275 0.03186275 0.03186275 0.03186275 0.04166667 0.04166667
 0.04166667 0.04166667 0.04166667 0.04166667 0.04166667 0.04901961
 0.04901961 0.04901961 0.04901961 0.05637255 0.06617647 0.06617647
 0.06862745 0.06862745 0.06862745 0.06862745 0.07107843 0.07107843
 0.07107843 0.09068627 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.1004902  0.1004902  0.1004902  0.1004902  0.1004902
 0.1004902  0.1004902  0.10294118 0.10294118 0.10294118 0.10539216
 0.10539216 0.11029412 0.1127451  0.1127451  0.1127451  0.1127451
 0.1127451  0.1127451  0.1127451  0.13970588 0.13970588 0.14215686
 0.14215686 0.14460784 0.14460784 0.14460784 0.14705882 0.14705882
 0.15196078 0.15196078 0.15441176 0.15441176 0.15931373 0.15931373
 0.16666667 0.17647059 0.17892157 0.19362745 0.19362745 0.20833333
 0.20833333 0.21078431 0.21078431 0.21078431 0.21078431 0.21078431
 0.21078431 0.21078431 0.21078431 0.21323529 0.21323529 0.21323529
 0.21323529 0.21323529 0.21323529 0.21323529 0.21323529 0.21323529
 0.21323529 0.21323529 0.21323529 0.21323529 0.22303922 0.22303922
 0.22303922 0.22303922 0.2254902  0.22794118 0.22794118 0.22794118
 0.23284314 0.23284314 0.23529412 0.23529412 0.23529412 0.24019608
 0.24019608 0.24019608 0.24019608 0.24019608 0.24019608 0.24264706
 0.24264706 0.24509804 0.24509804 0.24509804 0.24509804 0.26470588
 0.26715686 0.26715686 0.27205882 0.28431373 0.28431373 0.28676471
 0.28676471 0.28921569 0.29411765 0.30147059 0.30392157 0.30882353
 0.31372549 0.31372549 0.31862745 0.31862745 0.32107843 0.32107843
 0.32107843 0.32352941 0.32352941 0.32352941 0.32352941 0.32352941
 0.32352941 0.32352941 0.34313725 0.3504902  0.35539216 0.36519608
 0.36764706 0.36764706 0.375      0.375      0.37990196 0.38235294
 0.38235294 0.3872549  0.3872549  0.39215686 0.39215686 0.39705882
 0.39705882 0.39705882 0.40441176 0.40686275 0.40686275 0.40686275
 0.40686275 0.41176471 0.41176471 0.41666667 0.41666667 0.41666667
 0.42156863 0.42156863 0.42647059 0.42892157 0.42892157 0.42892157
 0.43382353 0.43382353 0.43627451 0.43627451 0.43872549 0.43872549
 0.44852941 0.44852941 0.45588235 0.46568627 0.46568627 0.46568627
 0.46813725 0.46813725 0.47058824 0.47058824 0.48039216 0.48039216
 0.4877451  0.49754902 0.49754902 0.49754902 0.49754902 0.49754902
 0.49754902 0.5        0.5        0.50245098 0.50245098 0.50490196
 0.50490196 0.5245098  0.52941176 0.52941176 0.52941176 0.53186275
 0.53186275 0.55147059 0.55147059 0.55637255 0.55637255 0.55882353
 0.55882353 0.55882353 0.55882353 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56617647 0.56617647 0.56617647 0.56617647 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.57107843 0.57598039 0.57598039
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.58088235 0.60294118 0.60294118 0.60294118 0.60294118
 0.60294118 0.60294118 0.60294118 0.60294118 0.60294118 0.60539216
 0.60539216 0.60539216 0.60539216 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804 0.62009804
 0.62009804 0.65441176 0.65441176 0.65441176 0.65441176 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.69117647 0.69117647 0.69117647 0.69117647 0.69117647
 0.69117647 0.69117647 0.69117647 0.69117647 0.69117647 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.70098039 0.70098039
 0.70098039 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70833333 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627
 0.72058824 0.72058824 0.72058824 0.72058824 0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.7622549  0.7622549  0.7622549
 0.7622549  0.76715686 0.76715686 0.76715686 0.76715686 0.76715686
 0.76715686 0.76715686 0.76715686 0.76715686 0.76715686 0.76960784
 0.76960784 0.76960784 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77941176 0.77941176 0.77941176 0.77941176
 0.77941176 0.77941176 0.77941176 0.78186275 0.78186275 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569
 0.79166667 0.80147059 0.80147059 0.80147059 0.80147059 0.80637255
 0.80637255 0.81127451 0.81372549 0.81372549 0.81617647 0.84558824
 0.84558824 0.84558824 0.84558824 0.84558824 0.8504902  0.8504902
 0.8504902  0.8504902  0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706 0.86764706
 0.86764706 0.86764706 0.86764706 0.86764706 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804
 0.87009804 0.87009804 0.87009804 0.87009804 0.87009804 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902
 0.87254902 0.87254902 0.87254902 0.87254902 0.87254902 0.87745098
 0.87745098 0.87745098 0.87745098 0.87745098 0.87745098 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.88235294 0.88235294
 0.88235294 0.88235294 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.89215686 0.89215686 0.89215686 0.89215686 0.89460784
 0.89460784 0.89705882 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91911765 0.91911765 0.92156863 0.92156863 0.92156863
 0.92156863 0.92647059 0.92647059 0.92892157 0.92892157 0.92892157
 0.95588235 0.96078431 0.96078431 0.97303922 0.97303922 0.97303922
 0.97303922 0.97303922 0.97303922 0.97303922 0.97303922 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.9877451  0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99754902 0.99754902 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.        ]","[0.         0.00245098 0.00245098 0.01715686 0.01715686 0.01715686
 0.02205882 0.02205882 0.02696078 0.03921569 0.03921569 0.03921569
 0.03921569 0.03921569 0.03921569 0.03921569 0.03921569 0.03921569
 0.03921569 0.03921569 0.04166667 0.04166667 0.04411765 0.04901961
 0.04901961 0.04901961 0.05147059 0.05147059 0.05147059 0.05392157
 0.05392157 0.05637255 0.06617647 0.06617647 0.06617647 0.06862745
 0.06862745 0.06862745 0.07107843 0.07843137 0.08088235 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.10539216 0.10539216 0.10539216
 0.10539216 0.10539216 0.10539216 0.10539216 0.10539216 0.10539216
 0.10784314 0.10784314 0.1127451  0.1127451  0.11519608 0.11519608
 0.11519608 0.11519608 0.11519608 0.14215686 0.14215686 0.14460784
 0.14460784 0.14460784 0.15441176 0.15441176 0.15686275 0.16176471
 0.16176471 0.16911765 0.17892157 0.18137255 0.18382353 0.18382353
 0.18382353 0.18872549 0.20343137 0.20588235 0.20588235 0.20588235
 0.21078431 0.21078431 0.21078431 0.21078431 0.21078431 0.21078431
 0.21078431 0.21078431 0.21078431 0.21078431 0.21078431 0.21323529
 0.21323529 0.21813725 0.22058824 0.22058824 0.22058824 0.2254902
 0.23284314 0.23284314 0.23284314 0.23284314 0.2377451  0.2377451
 0.24264706 0.25735294 0.25735294 0.25735294 0.25735294 0.27696078
 0.27941176 0.27941176 0.27941176 0.29166667 0.29411765 0.29411765
 0.29411765 0.30882353 0.31127451 0.31127451 0.32107843 0.32107843
 0.32598039 0.33088235 0.33088235 0.33088235 0.33088235 0.33088235
 0.33333333 0.34558824 0.34558824 0.3504902  0.3504902  0.35539216
 0.35539216 0.36029412 0.36519608 0.36519608 0.36519608 0.36519608
 0.36519608 0.37009804 0.37009804 0.37254902 0.38235294 0.38235294
 0.38480392 0.38480392 0.39215686 0.39215686 0.39215686 0.39705882
 0.39705882 0.39705882 0.40196078 0.40196078 0.40196078 0.40196078
 0.40196078 0.40441176 0.40441176 0.40931373 0.41421569 0.41421569
 0.41911765 0.41911765 0.41911765 0.41911765 0.41911765 0.41911765
 0.42401961 0.42647059 0.43137255 0.43137255 0.43137255 0.43137255
 0.43382353 0.43872549 0.44117647 0.44117647 0.44852941 0.46078431
 0.46568627 0.46568627 0.4754902  0.4754902  0.48039216 0.48039216
 0.48529412 0.48529412 0.48529412 0.48529412 0.49019608 0.49019608
 0.49509804 0.49509804 0.49754902 0.49754902 0.49754902 0.50490196
 0.50490196 0.50735294 0.50735294 0.50735294 0.50735294 0.50735294
 0.50735294 0.50735294 0.50735294 0.50735294 0.50735294 0.50735294
