 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078 0.90196078
 0.90196078 0.90196078 0.90196078 0.90196078 0.90441176 0.90441176
 0.90441176 0.90441176 0.90441176 0.90441176 0.90441176 0.90441176
 0.90441176 0.90441176 0.90441176 0.90441176 0.90441176 0.90441176
 0.90441176 0.90441176 0.90441176 0.90931373 0.90931373 0.90931373
 0.90931373 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.92647059 0.92647059 0.93137255 0.93137255 0.93137255
 0.93382353 0.93382353 0.93382353 0.93382353 0.93382353 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451
 0.93627451 0.93627451 0.93627451 0.93627451 0.93627451 0.96568627
 0.96568627 0.96568627 0.96568627 0.96568627 0.96568627 0.96568627
 0.96568627 0.96568627 0.96568627 0.96568627 0.97303922 0.97303922
 0.97303922 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.9877451  0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804 0.99509804
 0.99509804 0.99509804 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[0.         0.00245098 0.00245098 0.00735294 0.0122549  0.0122549
 0.01470588 0.01470588 0.02205882 0.03186275 0.03186275 0.04411765
 0.05147059 0.05637255 0.05882353 0.05882353 0.09803922 0.09803922
 0.1004902  0.11029412 0.11029412 0.12990196 0.12990196 0.1372549
 0.1372549  0.14460784 0.14460784 0.14460784 0.15196078 0.15196078
 0.15441176 0.15441176 0.15931373 0.15931373 0.16176471 0.16176471
 0.16421569 0.16421569 0.16911765 0.17647059 0.18872549 0.18872549
 0.18872549 0.19117647 0.19117647 0.19362745 0.19362745 0.19607843
 0.20098039 0.21323529 0.21323529 0.21568627 0.2254902  0.22794118
 0.23284314 0.23284314 0.23529412 0.23529412 0.23529412 0.2377451
 0.2377451  0.24019608 0.24019608 0.24509804 0.25       0.25
 0.25980392 0.25980392 0.2622549  0.2622549  0.26470588 0.26470588
 0.26470588 0.26470588 0.26960784 0.26960784 0.26960784 0.26960784
 0.26960784 0.27205882 0.27696078 0.27696078 0.28186275 0.28186275
 0.28186275 0.28921569 0.28921569 0.29166667 0.29166667 0.29411765
 0.29411765 0.29411765 0.29901961 0.30147059 0.30147059 0.30882353
 0.31127451 0.31127451 0.31127451 0.31617647 0.33333333 0.33578431
 0.33578431 0.33823529 0.34313725 0.34313725 0.35294118 0.36029412
 0.36029412 0.36029412 0.3627451  0.3627451  0.3627451  0.3627451
 0.3627451  0.3627451  0.3872549  0.3872549  0.38970588 0.38970588
 0.39215686 0.39215686 0.39215686 0.39215686 0.39215686 0.39215686
 0.39215686 0.39215686 0.39215686 0.39215686 0.39215686 0.39460784
 0.39460784 0.39460784 0.40196078 0.40196078 0.40686275 0.40686275
 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471
 0.41666667 0.41666667 0.41666667 0.41666667 0.42156863 0.42156863
 0.42156863 0.42401961 0.42401961 0.42401961 0.42401961 0.42401961
 0.42401961 0.43137255 0.44362745 0.44362745 0.44607843 0.44607843
 0.44607843 0.44607843 0.44607843 0.45098039 0.45098039 0.45588235
 0.45588235 0.47058824 0.47058824 0.47058824 0.47058824 0.47058824
 0.47058824 0.47058824 0.47058824 0.47058824 0.47058824 0.47303922
 0.47303922 0.47794118 0.47794118 0.47794118 0.48039216 0.48039216
 0.48039216 0.48039216 0.4877451  0.4877451  0.49754902 0.49754902
 0.50490196 0.5245098  0.5245098  0.52696078 0.53186275 0.53186275
 0.55147059 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157
 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255
 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451 0.56127451
 0.56127451 0.56127451 0.56617647 0.56617647 0.56617647 0.56617647
 0.56617647 0.56617647 0.58088235 0.58578431 0.58578431 0.58578431
 0.58578431 0.58578431 0.58578431 0.59068627 0.59313725 0.59313725
 0.59313725 0.59313725 0.59558824 0.59558824 0.59558824 0.59803922
 0.59803922 0.60539216 0.60539216 0.61029412 0.6127451  0.6127451
 0.61519608 0.61519608 0.61764706 0.61764706 0.61764706 0.61764706
 0.62254902 0.62254902 0.625      0.625      0.625      0.625
 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62990196 0.62990196 0.62990196 0.63235294
 0.64215686 0.64460784 0.64460784 0.64460784 0.64705882 0.64705882
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078 0.65196078
 0.65196078 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373 0.65931373
 0.65931373 0.65931373 0.65931373 0.68627451 0.68627451 0.68872549
 0.68872549 0.69362745 0.69607843 0.69607843 0.69607843 0.69607843
 0.69852941 0.69852941 0.71078431 0.71078431 0.71078431 0.71078431
 0.71078431 0.71078431 0.71078431 0.71078431 0.71078431 0.71813725
 0.71813725 0.73039216 0.73039216 0.73039216 0.74019608 0.74019608
 0.74019608 0.74264706 0.74754902 0.74754902 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75735294
 0.75735294 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.76715686 0.76960784 0.76960784 0.76960784
 0.76960784 0.77205882 0.77205882 0.77205882 0.77205882 0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098  0.77696078
 0.77696078 0.77696078 0.78186275 0.78186275 0.78431373 0.78431373
 0.79166667 0.79166667 0.79411765 0.79411765 0.79411765 0.79411765
 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765 0.79901961
 0.80147059 0.80147059 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81862745 0.81862745 0.81862745 0.81862745
 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745 0.81862745
 0.82107843 0.82107843 0.82107843 0.83088235 0.83088235 0.83088235
 0.83088235 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83823529 0.83823529 0.83823529 0.83823529 0.84313725 0.84313725
 0.84313725 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.8504902  0.8504902  0.85294118 0.85294118 0.85539216 0.85539216
 0.86029412 0.86029412 0.87009804 0.87254902 0.87254902 0.87254902
 0.875      0.875      0.87990196 0.87990196 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88480392 0.88480392
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588 0.88970588
 0.88970588 0.89460784 0.89460784 0.89460784 0.89460784 0.89460784
 0.89460784 0.89460784 0.89460784 0.8995098  0.8995098  0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90931373 0.91421569
 0.91421569 0.91421569 0.91421569 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765 0.91911765
 0.91911765 0.91911765 0.91911765 0.91911765 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863 0.92156863
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93872549 0.93872549 0.93872549
 0.93872549 0.94117647 0.94117647 0.94117647 0.94607843 0.94607843
 0.94607843 0.94607843 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.98529412 0.98529412 0.99019608
 0.99019608 0.99019608 0.99754902 0.99754902 0.99754902 0.99754902
 0.99754902 0.99754902 0.99754902 0.99754902 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[0.         0.00245098 0.00245098 0.00735294 0.00735294 0.02696078
 0.03186275 0.03186275 0.04166667 0.04166667 0.06127451 0.06617647
 0.06617647 0.07107843 0.07107843 0.07352941 0.07843137 0.07843137
 0.08088235 0.08088235 0.08823529 0.10784314 0.11029412 0.11029412
 0.1127451  0.12254902 0.12254902 0.12254902 0.13480392 0.13970588
 0.14705882 0.1495098  0.1495098  0.1495098  0.15441176 0.16666667
 0.17156863 0.17401961 0.17401961 0.18137255 0.18137255 0.18137255
 0.18872549 0.18872549 0.18872549 0.19117647 0.19607843 0.19607843
 0.19852941 0.19852941 0.21078431 0.21568627 0.21568627 0.21568627
 0.22058824 0.22058824 0.22058824 0.22058824 0.2254902  0.22794118
 0.22794118 0.22794118 0.23039216 0.23284314 0.23284314 0.24264706
 0.24264706 0.24509804 0.24509804 0.25       0.25       0.25735294
 0.25735294 0.25980392 0.26715686 0.26715686 0.26960784 0.2745098
 0.27696078 0.28186275 0.28186275 0.29166667 0.29411765 0.29411765
 0.29411765 0.29901961 0.30392157 0.30392157 0.30392157 0.30392157
 0.30392157 0.30637255 0.30637255 0.31127451 0.31862745 0.32843137
 0.33578431 0.35294118 0.35294118 0.37009804 0.37009804 0.37009804
 0.37745098 0.38235294 0.38235294 0.38235294 0.38235294 0.38235294
 0.38480392 0.38970588 0.38970588 0.38970588 0.39215686 0.39215686
 0.39215686 0.39215686 0.39215686 0.39705882 0.39705882 0.39705882
 0.39705882 0.40196078 0.40196078 0.40196078 0.40196078 0.40441176
 0.40441176 0.40686275 0.40686275 0.40686275 0.40686275 0.41176471
 0.41176471 0.41176471 0.41176471 0.41176471 0.41666667 0.41911765
 0.41911765 0.41911765 0.41911765 0.41911765 0.41911765 0.41911765
 0.41911765 0.41911765 0.42156863 0.42156863 0.42401961 0.42401961
 0.42892157 0.42892157 0.42892157 0.42892157 0.43137255 0.43137255
 0.43137255 0.43137255 0.43137255 0.43137255 0.43382353 0.43382353
 0.43382353 0.43627451 0.44362745 0.45588235 0.45588235 0.45588235
 0.45588235 0.45588235 0.45588235 0.45588235 0.45588235 0.45833333
 0.45833333 0.46078431 0.46078431 0.46078431 0.46078431 0.46323529
 0.48284314 0.48529412 0.48529412 0.49509804 0.50245098 0.50245098
 0.50245098 0.50735294 0.50735294 0.50735294 0.50735294 0.50980392
 0.51470588 0.51470588 0.51470588 0.51470588 0.53431373 0.53431373
 0.53431373 0.53431373 0.53431373 0.53431373 0.53431373 0.54901961
 0.54901961 0.54901961 0.54901961 0.54901961 0.55147059 0.55882353
 0.55882353 0.56372549 0.56372549 0.56372549 0.56617647 0.56617647
 0.56862745 0.56862745 0.57107843 0.57598039 0.57598039 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.59068627 0.59313725
 0.59313725 0.59313725 0.59313725 0.59313725 0.59313725 0.59313725
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.6004902  0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.60539216 0.60539216 0.60539216 0.60539216
 0.61029412 0.61029412 0.6127451  0.6127451  0.6127451  0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62254902 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.62745098 0.62745098 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.63235294 0.63235294 0.63235294 0.63480392 0.63480392 0.63480392
 0.63480392 0.63480392 0.63480392 0.63480392 0.63480392 0.63970588
 0.64215686 0.64215686 0.64215686 0.64215686 0.64705882 0.64705882
 0.6495098  0.6495098  0.6495098  0.6495098  0.6495098  0.6495098
 0.6495098  0.65686275 0.66911765 0.67892157 0.67892157 0.67892157
 0.67892157 0.68872549 0.68872549 0.69117647 0.69117647 0.69362745
 0.69362745 0.69607843 0.69607843 0.69607843 0.69607843 0.70098039
 0.70098039 0.70098039 0.70098039 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70588235
 0.70588235 0.71078431 0.71078431 0.72058824 0.72058824 0.7254902
 0.7254902  0.7254902  0.7254902  0.73039216 0.73039216 0.73039216
 0.73039216 0.73284314 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.76470588 0.76470588 0.76960784
 0.76960784 0.7745098  0.7745098  0.7745098  0.7745098  0.7745098
 0.7745098  0.7745098  0.78676471 0.78676471 0.78921569 0.78921569
 0.78921569 0.78921569 0.78921569 0.78921569 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961
 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961 0.79901961
 0.80147059 0.80147059 0.80637255 0.80637255 0.80637255 0.80637255
 0.80637255 0.80637255 0.80637255 0.80637255 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.81127451 0.82107843 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82598039
 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333 0.83333333
 0.83333333 0.83578431 0.83578431 0.84068627 0.84068627 0.84068627
 0.8504902  0.8504902  0.8504902  0.85539216 0.85539216 0.85784314
