 0.48051028 0.48051028 0.48051028 0.48051028 0.48051028 0.48051028
 0.48121899 0.48476258 0.48476258 0.48476258 0.4854713  0.4854713
 0.4854713  0.48618001 0.48618001 0.48618001 0.48618001 0.48618001
 0.48618001 0.48618001 0.48688873 0.48688873 0.48759745 0.48759745
 0.49043232 0.49043232 0.49326719 0.4939759  0.4939759  0.4939759
 0.4939759  0.4939759  0.4939759  0.4939759  0.4939759  0.4939759
 0.49539334 0.49539334 0.49681077 0.49751949 0.49751949 0.49751949
 0.49751949 0.49751949 0.49822821 0.49822821 0.49893692 0.49893692
 0.50035436 0.50035436 0.50035436 0.50177179 0.50177179 0.50177179
 0.50460666 0.50460666 0.50531538 0.50531538 0.50531538 0.50531538
 0.50531538 0.50815025 0.50956768 0.51736357 0.51736357 0.52374203
 0.5265769  0.5265769  0.52728561 0.52728561 0.52728561 0.52728561
 0.52799433 0.52799433 0.54004252 0.58894401 0.58894401 0.59036145
 0.59036145 0.59036145 0.59177888 0.59177888 0.5924876  0.5924876
 0.5924876  0.5924876  0.5924876  0.5924876  0.5924876  0.5924876
 0.5924876  0.59815734 0.6009922  0.60240964 0.60311836 0.60311836
 0.60311836 0.60311836 0.60311836 0.60382707 0.60524451 0.60524451
 0.60595322 0.60595322 0.60595322 0.60595322 0.61162296 0.61162296
 0.61162296 0.61162296 0.61162296 0.61162296 0.61162296 0.61162296
 0.61233168 0.61233168 0.61233168 0.61233168 0.61233168 0.61233168
 0.61233168 0.61233168 0.61374911 0.61374911 0.61445783 0.61445783
 0.61445783 0.61516655 0.61516655 0.62083629 0.62225372 0.62225372
 0.62225372 0.62225372 0.62367116 0.62437987 0.62579731 0.62579731
 0.62579731 0.62721474 0.62721474 0.62863218 0.62863218 0.62863218
 0.62863218 0.62863218 0.62863218 0.63004961 0.63075833 0.63075833
 0.63075833 0.63075833 0.63146704 0.63146704 0.63146704 0.63146704
 0.63146704 0.63217576 0.63217576 0.63217576 0.63217576 0.63217576
 0.63217576 0.63217576 0.6335932  0.6335932  0.6335932  0.6335932
 0.6335932  0.6335932  0.63430191 0.63430191 0.63501063 0.63642807
 0.63642807 0.63642807 0.63642807 0.63642807 0.63642807 0.63642807
 0.63642807 0.63713678 0.63713678 0.64989369 0.64989369 0.64989369
 0.64989369 0.64989369 0.64989369 0.64989369 0.64989369 0.64989369
 0.64989369 0.64989369 0.65060241 0.65060241 0.65131113 0.65272856
 0.65272856 0.65272856 0.65343728 0.654146   0.65485471 0.65485471
 0.65485471 0.65556343 0.65556343 0.65556343 0.65698086 0.65698086
 0.65698086 0.65698086 0.65698086 0.65698086 0.65698086 0.65698086
 0.66832034 0.66832034 0.67044649 0.67044649 0.67044649 0.67044649
 0.67115521 0.67115521 0.67115521 0.67115521 0.67257264 0.67682495
 0.67682495 0.67682495 0.67682495 0.67682495 0.67682495 0.67682495
 0.67753366 0.67753366 0.67965982 0.68178597 0.68462084 0.68462084
 0.68603827 0.68603827 0.68603827 0.68603827 0.68603827 0.68603827
 0.68603827 0.68603827 0.68887314 0.68958186 0.68958186 0.69241673
 0.69383416 0.69383416 0.69383416 0.69383416 0.69454288 0.69454288
 0.69454288 0.69454288 0.69454288 0.69454288 0.69596031 0.69666903
 0.69666903 0.69666903 0.69808646 0.69808646 0.69808646 0.69808646
 0.69808646 0.70871722 0.70871722 0.70942594 0.70942594 0.70942594
 0.70942594 0.70942594 0.70942594 0.70942594 0.71580439 0.71651311
 0.71651311 0.71651311 0.71651311 0.71651311 0.71722183 0.71722183
 0.71793055 0.71793055 0.71934798 0.71934798 0.71934798 0.71934798
 0.71934798 0.71934798 0.71934798 0.7200567  0.7200567  0.7200567
 0.72076541 0.72076541 0.72714387 0.72714387 0.72785259 0.72927002
 0.72927002 0.72927002 0.72927002 0.72927002 0.72927002 0.72997874
 0.72997874 0.73068746 0.73635719 0.73706591 0.73706591 0.74131821
 0.74131821 0.74131821 0.74344437 0.74344437 0.74344437 0.74415308
 0.74415308 0.74415308 0.7448618  0.7448618  0.74557052 0.74557052
 0.74557052 0.74557052 0.74557052 0.74557052 0.74627923 0.74627923
 0.7491141  0.74982282 0.74982282 0.75053154 0.75053154 0.75124026
 0.75124026 0.75194897 0.75194897 0.75265769 0.75265769 0.75265769
 0.75265769 0.75407512 0.75407512 0.75407512 0.75903614 0.7611623
 0.7611623  0.76328845 0.76399717 0.76612332 0.76612332 0.76612332
 0.76612332 0.76683203 0.76683203 0.76824947 0.76895819 0.7696669
 0.7696669  0.7696669  0.7696669  0.7696669  0.77037562 0.77037562
 0.77037562 0.77037562 0.77037562 0.77462792 0.77462792 0.77462792
 0.77462792 0.77462792 0.77533664 0.77533664 0.77533664 0.77533664
 0.77533664 0.77533664 0.77533664 0.77533664 0.77533664 0.77604536
 0.77604536 0.77604536 0.77604536 0.77604536 0.77604536 0.77604536
 0.78313253 0.78313253 0.78313253 0.78454996 0.7859674  0.7859674
 0.78738483 0.78738483 0.78738483 0.78809355 0.78809355 0.78880227
 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227
 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227
 0.7902197  0.7902197  0.7902197  0.7902197  0.7902197  0.7902197
 0.7902197  0.7902197  0.79092842 0.79092842 0.79092842 0.79092842
 0.79376329 0.79376329 0.79376329 0.79376329 0.79376329 0.79376329
 0.79376329 0.79376329 0.79447201 0.79447201 0.79447201 0.79447201
 0.79447201 0.79447201 0.79447201 0.79447201 0.79447201 0.79447201
 0.79447201 0.79447201 0.79518072 0.79518072 0.79518072 0.79518072
 0.79518072 0.79518072 0.79518072 0.79588944 0.79588944 0.79588944
 0.79588944 0.79588944 0.79588944 0.79659816 0.79659816 0.79801559
 0.79801559 0.79801559 0.79801559 0.79801559 0.79801559 0.79872431
 0.79872431 0.79872431 0.79872431 0.79872431 0.80014174 0.80014174
 0.80014174 0.80014174 0.80014174 0.80014174 0.80014174 0.80014174
 0.80014174 0.80014174 0.80014174 0.80014174 0.80085046 0.80085046
 0.80439405 0.80439405 0.80439405 0.80439405 0.80439405 0.80439405
 0.80439405 0.80581148 0.80581148 0.80581148 0.8065202  0.8065202
 0.8065202  0.80722892 0.80722892 0.80722892 0.80722892 0.80722892
 0.80722892 0.80864635 0.80864635 0.80935507 0.80935507 0.81006378
 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378
 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378
 0.81006378 0.81006378 0.8107725  0.8107725  0.8107725  0.81218994
 0.81218994 0.81573352 0.81573352 0.81573352 0.81715096 0.81715096
 0.81715096 0.81715096 0.81715096 0.81715096 0.81715096 0.81785967
 0.81785967 0.81785967 0.81785967 0.81785967 0.81785967 0.81856839
 0.81856839 0.81856839 0.81856839 0.81856839 0.81856839 0.81856839
 0.81856839 0.81856839 0.81856839 0.81856839 0.81856839 0.81856839
 0.81856839 0.81856839 0.81998583 0.81998583 0.81998583 0.81998583
 0.82069454 0.82069454 0.82069454 0.82069454 0.82069454 0.82140326
 0.82140326 0.82140326 0.82211198 0.82211198 0.82211198 0.82211198
 0.82211198 0.82211198 0.82282069 0.82282069 0.82282069 0.82282069
 0.82282069 0.82282069 0.82352941 0.82352941 0.82352941 0.82423813
 0.82423813 0.82423813 0.82423813 0.82423813 0.82423813 0.82423813
 0.82423813 0.82423813 0.82494685 0.82494685 0.82494685 0.82494685
 0.82494685 0.82494685 0.82494685 0.82494685 0.82494685 0.82636428
 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428
 0.827073   0.827073   0.827073   0.82778172 0.82778172 0.82778172
 0.82778172 0.82778172 0.82778172 0.82849043 0.82849043 0.82919915
 0.82919915 0.82919915 0.82919915 0.82919915 0.82919915 0.82919915
 0.82919915 0.82919915 0.82919915 0.82919915 0.82919915 0.82919915
 0.82919915 0.82990787 0.82990787 0.82990787 0.82990787 0.82990787
 0.83061658 0.83061658 0.83061658 0.8313253  0.8313253  0.8313253
 0.8313253  0.83274274 0.83274274 0.83345145 0.83345145 0.83345145
 0.83345145 0.83345145 0.83345145 0.83345145 0.8355776  0.8355776
 0.83628632 0.83628632 0.83912119 0.83912119 0.83912119 0.83912119
 0.83912119 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991
 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991 0.83982991
 0.84124734 0.84124734 0.84195606 0.84195606 0.84479093 0.84479093
 0.84479093 0.84479093 0.84479093 0.84549965 0.84549965 0.84620836
 0.84620836 0.84620836 0.84620836 0.84620836 0.84691708 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708
 0.84691708 0.8476258  0.8476258  0.8476258  0.8476258  0.8476258
 0.84904323 0.84904323 0.84904323 0.84904323 0.84904323 0.84904323
 0.84904323 0.84904323 0.84975195 0.84975195 0.85116938 0.85116938
 0.8518781  0.8518781  0.8518781  0.8518781  0.8518781  0.85258682
 0.85258682 0.85258682 0.85258682 0.85329554 0.85329554 0.85329554
 0.85329554 0.85329554 0.85329554 0.85471297 0.85542169 0.85542169
 0.85542169 0.85542169 0.85542169 0.85825656 0.85825656 0.85825656
 0.85825656 0.85825656 0.86250886 0.86250886 0.86250886 0.86250886
 0.86250886 0.86250886 0.86250886 0.86250886 0.86392629 0.86392629
 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629
 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629
 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629
 0.86392629 0.86392629 0.86392629 0.86392629 0.86392629 0.86888731
 0.86888731 0.86888731 0.86888731 0.86888731 0.86888731 0.86959603
 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347
 0.8724309  0.87313962 0.87313962 0.87455705 0.87455705 0.87455705
 0.87526577 0.87526577 0.87526577 0.87526577 0.87526577 0.87526577
 0.87526577 0.87526577 0.87526577 0.87526577 0.87526577 0.87526577
 0.87526577 0.87526577 0.87526577 0.87597449 0.87597449 0.87597449
 0.87597449 0.87597449 0.87597449 0.87597449 0.87597449 0.87597449
 0.87597449 0.87597449 0.87597449 0.87597449 0.87597449 0.87597449
 0.87739192 0.87739192 0.87739192 0.87739192 0.87739192 0.87739192
 0.87739192 0.87810064 0.87810064 0.87810064 0.87810064 0.87880936
 0.87880936 0.87880936 0.87880936 0.87880936 0.87880936 0.88235294
 0.88377038 0.88377038 0.88447909 0.88447909 0.88447909 0.88447909
 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909
 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909
 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653
 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653
 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653 0.88589653
 0.88589653 0.88589653 0.88589653 0.88660524 0.88660524 0.88660524
 0.88660524 0.88660524 0.88660524 0.88660524 0.88731396 0.88731396
 0.88731396 0.88731396 0.88731396 0.88731396 0.88731396 0.88944011
 0.88944011 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755
 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755
 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755 0.89085755
 0.89085755 0.89085755 0.89156627 0.89156627 0.89156627 0.89156627
 0.89156627 0.89156627 0.89156627 0.89369242 0.89369242 0.89369242
 0.89369242 0.89440113 0.89440113 0.89440113 0.89440113 0.89440113
 0.89440113 0.89510985 0.89510985 0.89510985 0.89510985 0.89510985
 0.89510985 0.89652729 0.89652729 0.897236   0.897236   0.897236
 0.897236   0.90857548 0.90857548 0.90857548 0.90857548 0.90999291
 0.90999291 0.90999291 0.90999291 0.90999291 0.90999291 0.90999291
 0.90999291 0.91070163 0.91070163 0.91070163 0.91070163 0.91070163
 0.91070163 0.91070163 0.91070163 0.91070163 0.91070163 0.91070163
 0.91070163 0.91141035 0.91141035 0.91141035 0.91141035 0.91141035
 0.91141035 0.91141035 0.91141035 0.91282778 0.91282778 0.91282778
 0.91282778 0.9135365  0.9135365  0.9135365  0.9135365  0.9135365
 0.9135365  0.9135365  0.9135365  0.9135365  0.9135365  0.91424522
 0.91637137 0.91637137 0.91637137 0.91637137 0.91637137 0.91637137
 0.91637137 0.93905032 0.93905032 0.93905032 0.94188519 0.94188519
 0.94188519 0.94188519 0.94188519 0.94188519 0.94188519 0.94188519
 0.94188519 0.94188519 0.94188519 0.94188519 0.94188519 0.94188519
 0.94188519 0.94188519 0.94330262 0.94330262 0.94330262 0.94330262
 0.94330262 0.94330262 0.94472006 0.94472006 0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006 0.94968108
 0.94968108 0.94968108 0.94968108 0.94968108 0.94968108 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421  0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421  0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421  0.95605953
 0.95605953 0.95605953 0.95605953 0.95605953 0.95605953 0.95605953
 0.95605953 0.95747697 0.95747697 0.95747697 0.95747697 0.95747697
 0.95747697 0.95747697 0.95747697 0.95747697 0.95747697 0.9588944
 0.9588944  0.9588944  0.9588944  0.9588944  0.96031184 0.96031184
 0.96031184 0.96031184 0.96031184 0.96031184 0.96031184 0.96031184
 0.96031184 0.96031184 0.96031184 0.96031184 0.96031184 0.96031184
 0.96102055 0.96102055 0.96102055 0.96102055 0.96102055 0.96102055
 0.96102055 0.96102055 0.96172927 0.96172927 0.96172927 0.96172927
 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799
 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799
 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799 0.96243799
 0.96243799 0.96243799 0.96243799 0.96243799 0.96527286 0.96527286
 0.96527286 0.96527286 0.96739901 0.96739901 0.96739901 0.96739901
 0.96739901 0.96739901 0.96739901 0.96739901 0.96739901 0.96739901
 0.96739901 0.96739901 0.96739901 0.96739901 0.96739901 0.96739901
 0.96739901 0.96739901 0.96739901 0.96739901 0.96881644 0.96881644
 0.96881644 0.96881644 0.96881644 0.96881644 0.96881644 0.96952516
 0.96952516 0.96952516 0.96952516 0.96952516 0.96952516 0.96952516
 0.96952516 0.96952516 0.96952516 0.96952516 0.96952516 0.97023388
 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388
 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388
 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388 0.97023388
 0.97023388 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259
 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259
 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259
 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259 0.97094259
 0.97094259 0.97094259 0.97094259 0.9751949  0.9751949  0.9751949
 0.9751949  0.9751949  0.9751949  0.9751949  0.9751949  0.9751949
 0.9751949  0.9751949  0.9751949  0.9751949  0.97732105 0.97732105
 0.97732105 0.97732105 0.97732105 0.97732105 0.98015592 0.98015592
 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592
 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592
 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592
 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592
 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592 0.98015592
 0.98015592 0.98015592 0.98086464 0.98086464 0.98086464 0.98086464
 0.98086464 0.98086464 0.98299079 0.98299079 0.98440822 0.98440822
 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822
 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822
 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822 0.98440822
 0.98440822 0.98440822 0.98653437 0.98795181 0.98866052 0.98866052
 0.98866052 0.98866052 0.98866052 0.98936924 0.98936924 0.98936924
 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668
 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668
 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668
 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668
 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668 0.99078668
 0.99078668 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283
 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283
 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283 0.99291283
 0.99291283 0.99362155 0.99362155 0.99362155 0.9957477  0.9957477
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.9957477  0.9957477  0.9957477  0.9957477  0.9957477  0.9957477
 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513
 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513
 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513
 0.99716513 0.99716513 0.99716513 0.99716513 0.99716513 0.99858257
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]","[0.00000000e+00 0.00000000e+00 7.08717222e-04 7.08717222e-04
 1.41743444e-03 1.41743444e-03 2.12615167e-03 2.12615167e-03
 2.83486889e-03 2.83486889e-03 2.83486889e-03 2.83486889e-03
 4.25230333e-03 4.25230333e-03 4.96102055e-03 6.37845500e-03
 8.50460666e-03 9.92204111e-03 1.34656272e-02 1.34656272e-02
 1.41743444e-02 1.55917789e-02 1.63004961e-02 1.98440822e-02
 2.05527994e-02 2.33876683e-02 2.40963855e-02 2.55138200e-02
 2.69312544e-02 2.69312544e-02 2.76399717e-02 2.76399717e-02
 2.83486889e-02 3.04748405e-02 3.18922750e-02 4.32317505e-02
 4.46491850e-02 4.46491850e-02 4.74840539e-02 4.96102055e-02
 5.03189227e-02 5.03189227e-02 5.10276400e-02 5.10276400e-02
 5.31537916e-02 5.31537916e-02 5.38625089e-02 5.52799433e-02
 5.95322466e-02 5.95322466e-02 6.02409639e-02 6.02409639e-02
 6.16583983e-02 6.16583983e-02 6.30758327e-02 6.37845500e-02
 6.66194189e-02 6.73281361e-02 7.01630050e-02 7.15804394e-02
 7.29978738e-02 7.29978738e-02 7.29978738e-02 7.51240255e-02
 7.58327427e-02 8.00850461e-02 8.29199150e-02 9.00070872e-02
 9.07158044e-02 9.21332388e-02 9.21332388e-02 9.28419561e-02
 9.56768249e-02 9.70942594e-02 9.70942594e-02 9.85116938e-02
 9.85116938e-02 9.85116938e-02 9.92204111e-02 9.92204111e-02
 1.03472714e-01 1.03472714e-01 1.04181432e-01 1.05598866e-01
 1.07016300e-01 1.10559887e-01 1.16229624e-01 1.16229624e-01
 1.20481928e-01 1.20481928e-01 1.20481928e-01 1.21190645e-01
 1.21190645e-01 1.21190645e-01 1.21190645e-01 1.21190645e-01
 1.21190645e-01 1.21190645e-01 1.21190645e-01 1.21190645e-01
 1.21899362e-01 1.21899362e-01 1.23316797e-01 1.24025514e-01
 1.24025514e-01 1.24025514e-01 1.25442948e-01 1.27569100e-01
 1.27569100e-01 1.28986534e-01 1.28986534e-01 1.31112686e-01
 1.31112686e-01 1.31112686e-01 1.31112686e-01 1.32530120e-01
 1.33947555e-01 1.33947555e-01 1.36073707e-01 1.38908575e-01
 1.38908575e-01 1.38908575e-01 1.41743444e-01 1.43869596e-01
 1.43869596e-01 1.45287030e-01 1.45287030e-01 1.45287030e-01
 1.46704465e-01 1.46704465e-01 1.46704465e-01 1.46704465e-01
 1.46704465e-01 1.48830617e-01 1.48830617e-01 1.50956768e-01
 1.55209072e-01 1.57335223e-01 1.61587527e-01 1.63004961e-01
 1.65131113e-01 1.65131113e-01 1.65839830e-01 1.68674699e-01
 1.70092133e-01 1.71509568e-01 1.72927002e-01 1.74344437e-01
 1.76470588e-01 1.77179305e-01 1.77179305e-01 1.78596740e-01
 1.78596740e-01 1.80014174e-01 1.82849043e-01 1.84266478e-01
 1.89936215e-01 1.90644933e-01 1.90644933e-01 1.90644933e-01
 1.90644933e-01 1.94897236e-01 1.94897236e-01 2.06945429e-01
 2.06945429e-01 2.11197732e-01 2.12615167e-01 2.12615167e-01
 2.12615167e-01 2.16867470e-01 2.18993622e-01 2.18993622e-01
 2.19702339e-01 2.19702339e-01 2.20411056e-01 2.35294118e-01
 2.35294118e-01 2.35294118e-01 2.39546421e-01 2.40255138e-01
 2.45216159e-01 2.45216159e-01 2.45924876e-01 2.45924876e-01
 2.45924876e-01 2.46633593e-01 2.48051028e-01 2.48051028e-01
 2.49468462e-01 2.51594614e-01 2.53012048e-01 2.53012048e-01
 2.57264352e-01 2.57973069e-01 2.59390503e-01 2.60099220e-01
 2.62934089e-01 2.64351524e-01 2.65768958e-01 2.67186393e-01
 2.67186393e-01 2.67186393e-01 2.71438696e-01 2.74273565e-01
 2.78525868e-01 2.78525868e-01 2.78525868e-01 2.78525868e-01
 2.81360737e-01 2.82778172e-01 2.82778172e-01 2.84904323e-01
 2.84904323e-01 2.84904323e-01 2.87739192e-01 2.87739192e-01
 2.93408930e-01 2.94826364e-01 2.94826364e-01 2.96243799e-01
 2.97661233e-01 2.97661233e-01 2.97661233e-01 2.97661233e-01
