 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.55350815e-01 9.55350815e-01 9.55350815e-01
 9.55350815e-01 9.55350815e-01 9.55350815e-01 9.55350815e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.63146704e-01 9.63146704e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.63855422e-01 9.63855422e-01
 9.63855422e-01 9.63855422e-01 9.68816442e-01 9.73068746e-01
 9.73068746e-01 9.73068746e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.83699504e-01 9.83699504e-01 9.83699504e-01
 9.83699504e-01 9.83699504e-01 9.83699504e-01 9.83699504e-01
 9.83699504e-01 9.83699504e-01 9.83699504e-01 9.83699504e-01
 9.83699504e-01 9.83699504e-01 9.83699504e-01 9.88660524e-01
 9.88660524e-01 9.93621545e-01 9.93621545e-01 9.93621545e-01
 9.93621545e-01 9.94330262e-01 9.94330262e-01 9.97165131e-01
 9.97165131e-01 9.97165131e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.97873848e-01 9.97873848e-01
 9.97873848e-01 9.97873848e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00]","[0.         0.00141743 0.00141743 0.00212615 0.00212615 0.00283487
 0.00496102 0.00496102 0.00779589 0.00921332 0.00921332 0.00992204
 0.00992204 0.01063076 0.01204819 0.01204819 0.01346563 0.01346563
 0.0163005  0.0163005  0.01771793 0.02905741 0.03472714 0.03543586
 0.03543586 0.03543586 0.03543586 0.03827073 0.03827073 0.03897945
 0.03897945 0.03897945 0.03897945 0.03968816 0.04181432 0.0453579
 0.04961021 0.04961021 0.05102764 0.05102764 0.05102764 0.06236712
 0.06378455 0.06378455 0.06449327 0.0659107  0.0659107  0.06661942
 0.06661942 0.06803685 0.06945429 0.06945429 0.070163   0.070163
 0.070163   0.07158044 0.07228916 0.07441531 0.07512403 0.07795889
 0.07866761 0.07866761 0.07866761 0.07866761 0.07866761 0.08150248
 0.08150248 0.0822112  0.08362863 0.08362863 0.0864635  0.08929837
 0.0907158  0.0907158  0.09142452 0.09142452 0.09213324 0.09213324
 0.09213324 0.09284196 0.09780298 0.09780298 0.09780298 0.10985117
 0.11410347 0.11410347 0.11410347 0.11693834 0.11835578 0.11906449
 0.12048193 0.12189936 0.12473423 0.13465627 0.13465627 0.14316088
 0.14528703 0.14528703 0.14670446 0.1481219  0.1481219  0.15166549
 0.15379164 0.15520907 0.15733522 0.15875266 0.1644224  0.16583983
 0.16583983 0.16654855 0.17930546 0.17930546 0.17930546 0.17930546
 0.18214033 0.18214033 0.18639263 0.18639263 0.18639263 0.18639263
 0.18851878 0.18851878 0.18851878 0.18851878 0.1892275  0.1892275
 0.1977321  0.1977321  0.19844082 0.19844082 0.20411056 0.20411056
 0.20411056 0.20481928 0.20481928 0.20552799 0.20836286 0.20836286
 0.20907158 0.20907158 0.21048901 0.21048901 0.21190645 0.21190645
 0.21615875 0.21757619 0.2182849  0.22111977 0.22253721 0.22395464
 0.22395464 0.22678951 0.22678951 0.22749823 0.22749823 0.22820695
 0.22820695 0.22891566 0.29270021 0.30970943 0.30970943 0.31254429
 0.3167966  0.33097094 0.33238838 0.33238838 0.33380581 0.33522325
 0.33522325 0.33593196 0.33593196 0.33593196 0.3373494  0.33876683
 0.34372785 0.34443657 0.34443657 0.34443657 0.34443657 0.35010631
 0.35081502 0.35506733 0.3579022  0.3579022  0.35861091 0.35861091
 0.35931963 0.36073707 0.36073707 0.3621545  0.3621545  0.36498937
 0.36498937 0.36995039 0.37065911 0.37349398 0.37562013 0.38128987
 0.39262934 0.39404678 0.39404678 0.39971651 0.40113395 0.40113395
 0.40255138 0.4032601  0.40822112 0.40822112 0.40822112 0.40822112
 0.40963855 0.40963855 0.40963855 0.41247342 0.41247342 0.41672573
 0.4195606  0.4195606  0.42097803 0.42523033 0.42523033 0.42523033
 0.42523033 0.42523033 0.42523033 0.42523033 0.42593905 0.42593905
 0.42593905 0.4280652  0.4280652  0.4280652  0.42948264 0.42948264
 0.42948264 0.42948264 0.42948264 0.42948264 0.43019135 0.43019135
 0.43090007 0.43090007 0.43160879 0.43160879 0.43231751 0.43231751
 0.43231751 0.43231751 0.43302622 0.43373494 0.43373494 0.43798724
 0.43869596 0.43869596 0.43869596 0.43940468 0.43940468 0.43940468
 0.43940468 0.43940468 0.44011339 0.44011339 0.44011339 0.44294826
 0.44365698 0.44507442 0.44507442 0.44507442 0.44507442 0.44932672
 0.44932672 0.45074415 0.45074415 0.45074415 0.45145287 0.45145287
 0.45145287 0.45499646 0.45499646 0.45641389 0.45641389 0.45641389
 0.46279235 0.46279235 0.46350106 0.4649185  0.4649185  0.47058824
 0.47058824 0.47058824 0.47058824 0.47129695 0.47271439 0.47271439
 0.47767541 0.47767541 0.47767541 0.47767541 0.48405386 0.4897236
 0.49610206 0.49610206 0.49610206 0.49964564 0.49964564 0.49964564
 0.49964564 0.49964564 0.49964564 0.49964564 0.49964564 0.50248051
 0.50248051 0.52232459 0.52232459 0.52374203 0.52374203 0.52374203
 0.52374203 0.52374203 0.52374203 0.52374203 0.52445074 0.52445074
 0.52445074 0.52445074 0.53153792 0.53366407 0.5350815  0.5350815
 0.5350815  0.5350815  0.5350815  0.5350815  0.54075124 0.54075124
 0.54075124 0.54075124 0.54075124 0.54075124 0.54145996 0.54145996
 0.54145996 0.54145996 0.54145996 0.54216867 0.54216867 0.54216867
 0.54216867 0.54287739 0.54287739 0.54287739 0.54287739 0.5471297
 0.5471297  0.54783841 0.54925585 0.54925585 0.55067328 0.55067328
 0.551382   0.551382   0.55209072 0.55209072 0.55209072 0.55492558
 0.55492558 0.55492558 0.55634302 0.55634302 0.55634302 0.55634302
 0.55634302 0.55705174 0.55705174 0.55705174 0.55776045 0.55776045
 0.55776045 0.55776045 0.55917789 0.55917789 0.55917789 0.55917789
 0.55917789 0.55917789 0.55917789 0.55917789 0.55917789 0.55917789
 0.55988661 0.55988661 0.55988661 0.55988661 0.55988661 0.56201276
 0.56201276 0.56201276 0.56201276 0.56272147 0.56272147 0.56343019
 0.56343019 0.56343019 0.56343019 0.56343019 0.56343019 0.56839121
 0.56839121 0.56909993 0.57051736 0.57051736 0.57760454 0.5804394
 0.5804394  0.5804394  0.58114812 0.58114812 0.58114812 0.58114812
 0.58256556 0.58256556 0.58256556 0.58256556 0.58256556 0.58256556
 0.58327427 0.58469171 0.58469171 0.58469171 0.58469171 0.58469171
 0.58540043 0.58540043 0.58540043 0.58540043 0.58540043 0.58540043
 0.58752658 0.58752658 0.58894401 0.59036145 0.59036145 0.59036145
 0.59036145 0.59107016 0.59107016 0.59107016 0.59107016 0.59107016
 0.59107016 0.59107016 0.59107016 0.59107016 0.5924876  0.5924876
 0.5924876  0.59390503 0.59461375 0.59461375 0.59461375 0.59461375
 0.59532247 0.59532247 0.5967399  0.5967399  0.59744862 0.59886605
 0.59886605 0.59886605 0.59886605 0.60170092 0.60311836 0.60311836
 0.60311836 0.60453579 0.60453579 0.60666194 0.60666194 0.60666194
 0.60666194 0.60666194 0.60666194 0.60807938 0.60807938 0.61091425
 0.61233168 0.61233168 0.61233168 0.61233168 0.61658398 0.61658398
 0.61658398 0.62508859 0.62508859 0.62508859 0.62650602 0.62721474
 0.62721474 0.62721474 0.62792346 0.62792346 0.62792346 0.62934089
 0.62934089 0.6335932  0.6335932  0.63501063 0.63501063 0.63501063
 0.63501063 0.63501063 0.63501063 0.63501063 0.63501063 0.63571935
 0.63571935 0.63571935 0.63571935 0.63571935 0.63571935 0.63642807
 0.63642807 0.63642807 0.63642807 0.63642807 0.63642807 0.63855422
 0.63855422 0.63926293 0.63926293 0.63926293 0.63997165 0.63997165
 0.64068037 0.64068037 0.64068037 0.64068037 0.64068037 0.64138909
 0.64138909 0.64138909 0.64138909 0.64138909 0.64138909 0.64138909
 0.64564139 0.64564139 0.64635011 0.64635011 0.64635011 0.64635011
 0.64635011 0.64635011 0.64635011 0.64635011 0.64635011 0.64635011
 0.64635011 0.64635011 0.64635011 0.64635011 0.64705882 0.64705882
 0.64705882 0.64705882 0.64705882 0.64705882 0.65131113 0.65131113
 0.65272856 0.65272856 0.65343728 0.65343728 0.65343728 0.65343728
 0.65343728 0.65343728 0.654146   0.654146   0.654146   0.654146
 0.654146   0.654146   0.65698086 0.66123317 0.66123317 0.66123317
 0.66194189 0.66194189 0.6626506  0.6626506  0.6626506  0.66761162
 0.66761162 0.66761162 0.66832034 0.66832034 0.66832034 0.66832034
 0.66832034 0.66832034 0.66832034 0.66832034 0.66832034 0.66902906
 0.66902906 0.66973777 0.68249468 0.68249468 0.68249468 0.68249468
 0.68249468 0.68249468 0.68674699 0.68887314 0.68887314 0.68887314
 0.68887314 0.68887314 0.68887314 0.68887314 0.68887314 0.70163005
 0.70163005 0.70163005 0.70163005 0.70233877 0.70233877 0.70233877
 0.70233877 0.70233877 0.70233877 0.70517364 0.70517364 0.70588235
 0.70588235 0.70588235 0.70588235 0.70871722 0.70871722 0.70871722
 0.70871722 0.70871722 0.70871722 0.70871722 0.70871722 0.70871722
 0.70871722 0.70942594 0.70942594 0.70942594 0.70942594 0.70942594
 0.70942594 0.71155209 0.71296953 0.71296953 0.71296953 0.71296953
 0.71296953 0.71296953 0.71296953 0.71296953 0.71296953 0.71296953
 0.71296953 0.71367824 0.71367824 0.71367824 0.71367824 0.724309
 0.72572644 0.72572644 0.72572644 0.72572644 0.72572644 0.72572644
 0.7285613  0.7285613  0.7285613  0.72997874 0.72997874 0.72997874
 0.73210489 0.73210489 0.73210489 0.73210489 0.73210489 0.73210489
 0.73352232 0.73352232 0.73352232 0.73352232 0.73352232 0.73352232
 0.73352232 0.73352232 0.73352232 0.73352232 0.73423104 0.73564848
 0.73777463 0.73777463 0.7406095  0.7406095  0.74202693 0.74202693
 0.74273565 0.74273565 0.74273565 0.74273565 0.74273565 0.74273565
 0.74415308 0.74415308 0.7448618  0.7448618  0.7448618  0.7448618
 0.7448618  0.7448618  0.7448618  0.7448618  0.7448618  0.7448618
 0.74627923 0.74627923 0.74627923 0.74627923 0.74982282 0.74982282
 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282
 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282 0.75265769
 0.75265769 0.75265769 0.75265769 0.75265769 0.75265769 0.75265769
 0.75265769 0.75407512 0.75478384 0.75478384 0.75478384 0.75549256
 0.75549256 0.75549256 0.75549256 0.75549256 0.75549256 0.75549256
 0.75549256 0.75832743 0.75832743 0.75832743 0.75832743 0.75974486
 0.75974486 0.75974486 0.75974486 0.75974486 0.75974486 0.75974486
 0.75974486 0.75974486 0.75974486 0.76045358 0.76187101 0.76187101
 0.76187101 0.76257973 0.76257973 0.76257973 0.76328845 0.76328845
 0.76328845 0.76328845 0.76328845 0.7654146  0.7654146  0.7654146
 0.76612332 0.76612332 0.76612332 0.76612332 0.76612332 0.76612332
 0.76683203 0.76683203 0.76754075 0.76754075 0.76754075 0.76754075
 0.76754075 0.76754075 0.76754075 0.76754075 0.76824947 0.7696669
 0.77037562 0.77037562 0.77321049 0.77321049 0.77391921 0.77391921
 0.77391921 0.77391921 0.77391921 0.77391921 0.77391921 0.77391921
 0.77391921 0.77462792 0.77462792 0.77462792 0.77462792 0.77462792
 0.77462792 0.77462792 0.77462792 0.77462792 0.77604536 0.77604536
 0.77604536 0.77604536 0.77604536 0.77675408 0.77675408 0.77675408
 0.77675408 0.77675408 0.77746279 0.77746279 0.77888023 0.77958894
 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894
 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894 0.77958894
 0.78100638 0.78100638 0.78100638 0.78100638 0.78242381 0.78242381
 0.78242381 0.78384125 0.78384125 0.78384125 0.78384125 0.78384125
 0.78384125 0.78384125 0.78384125 0.78384125 0.78384125 0.7859674
 0.7859674  0.7859674  0.7859674  0.7859674  0.7859674  0.7859674
 0.7859674  0.78809355 0.78809355 0.78809355 0.78809355 0.78809355
 0.78809355 0.78809355 0.78809355 0.78809355 0.78809355 0.78809355
 0.78809355 0.78809355 0.78809355 0.78809355 0.78809355 0.78809355
 0.78809355 0.78809355 0.78809355 0.78880227 0.78880227 0.78880227
 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227 0.78880227
 0.78880227 0.78880227 0.78880227 0.78951099 0.78951099 0.78951099
 0.78951099 0.78951099 0.7902197  0.7902197  0.7902197  0.7902197
 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714
 0.79234585 0.79234585 0.79234585 0.79305457 0.79305457 0.79305457
 0.79305457 0.79376329 0.79376329 0.79376329 0.79376329 0.79447201
 0.79447201 0.79447201 0.79447201 0.79447201 0.79447201 0.79447201
 0.79518072 0.79518072 0.79518072 0.79518072 0.79518072 0.79518072
 0.79518072 0.8022679  0.8022679  0.8022679  0.80368533 0.80368533
 0.80368533 0.80793763 0.80793763 0.80793763 0.80793763 0.80793763
 0.80793763 0.80793763 0.80793763 0.80793763 0.80793763 0.80793763
 0.80793763 0.80793763 0.80864635 0.80864635 0.80864635 0.80864635
 0.80935507 0.80935507 0.80935507 0.80935507 0.80935507 0.81006378
 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378 0.81006378
 0.8107725  0.8107725  0.81289865 0.81431609 0.81431609 0.81431609
 0.81502481 0.81502481 0.81502481 0.81502481 0.81502481 0.81502481
 0.81502481 0.81927711 0.81927711 0.81927711 0.81927711 0.81927711
 0.81927711 0.81927711 0.81998583 0.81998583 0.82069454 0.82069454
 0.82069454 0.82069454 0.82140326 0.82140326 0.82140326 0.82140326
 0.82140326 0.82140326 0.82211198 0.82211198 0.82282069 0.82282069
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82494685 0.82494685 0.82494685 0.82494685 0.82494685
 0.82494685 0.82565556 0.82565556 0.82565556 0.82565556 0.82565556
 0.82565556 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428
 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428 0.82919915
 0.82919915 0.83061658 0.83061658 0.83203402 0.83203402 0.83203402
 0.83203402 0.83203402 0.83203402 0.83274274 0.83274274 0.83416017
 0.83416017 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889
 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889
 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889 0.83699504
 0.83699504 0.83770376 0.83770376 0.83912119 0.83912119 0.83912119
 0.83912119 0.83912119 0.83912119 0.83912119 0.84053863 0.84195606
 0.84195606 0.84266478 0.84266478 0.84266478 0.84266478 0.84266478
 0.84408221 0.84408221 0.84408221 0.84408221 0.84408221 0.84408221
 0.84408221 0.84549965 0.84549965 0.84549965 0.84549965 0.84549965
 0.84549965 0.84549965 0.84549965 0.84549965 0.84549965 0.84549965
 0.84549965 0.84549965 0.84549965 0.84549965 0.84549965 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84975195
 0.84975195 0.84975195 0.84975195 0.84975195 0.84975195 0.84975195
 0.84975195 0.84975195 0.85116938 0.85116938 0.85116938 0.85116938
 0.85116938 0.8518781  0.8518781  0.8518781  0.8518781  0.8518781
 0.8518781  0.8518781  0.85258682 0.85258682 0.85258682 0.85258682
 0.85329554 0.85471297 0.85471297 0.85471297 0.8561304  0.8561304
 0.8561304  0.8561304  0.8561304  0.85683912 0.85683912 0.85683912
 0.85683912 0.85683912 0.85683912 0.85683912 0.85683912 0.85683912
 0.85825656 0.85825656 0.85825656 0.85825656 0.85825656 0.85825656
 0.85825656 0.85825656 0.85825656 0.85896527 0.85896527 0.85896527
 0.85896527 0.85896527 0.86109142 0.86109142 0.86109142 0.86746988
 0.86746988 0.86746988 0.86746988 0.86746988 0.86746988 0.86746988
 0.86888731 0.86888731 0.86888731 0.86888731 0.87030475 0.87030475
 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475
 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475
 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475 0.87030475
 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347
 0.87101347 0.87101347 0.87526577 0.87526577 0.87526577 0.8766832
 0.8766832  0.8766832  0.8766832  0.8766832  0.88022679 0.88022679
 0.88022679 0.88022679 0.88022679 0.88377038 0.88377038 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.897236   0.897236
 0.90007087 0.90077959 0.90077959 0.90077959 0.90077959 0.90077959
 0.90077959 0.90077959 0.90219702 0.90219702 0.90219702 0.90219702
 0.92487597 0.92487597 0.92487597 0.92487597 0.92771084 0.92771084
 0.92771084 0.92771084 0.92841956 0.92841956 0.92841956 0.92841956
 0.93125443 0.93125443 0.93125443 0.93196315 0.93196315 0.93196315
 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315
 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315
 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315
 0.93196315 0.93196315 0.93196315 0.93196315 0.93196315 0.93267186
 0.93267186 0.93267186 0.93267186 0.93267186 0.93267186 0.93267186
 0.93338058 0.93338058 0.93479802 0.93479802 0.93479802 0.93479802
 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802
 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802
 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802 0.93479802
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93692417
 0.93692417 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288
 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288
 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288
 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288
 0.93763288 0.93763288 0.93763288 0.9383416  0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006 0.94472006
 0.94472006 0.94472006 0.94472006 0.94472006 0.94613749 0.94613749
 0.94613749 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94826364
 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364
 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364
 0.94826364 0.94826364 0.94826364 0.94897236 0.95038979 0.95251595
 0.95251595 0.95251595 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.9546421  0.9546421  0.9546421  0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421  0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.95605953 0.95818568
 0.95818568 0.95818568 0.95818568 0.95818568 0.9588944  0.9588944
 0.9588944  0.9588944  0.9631467  0.9631467  0.9631467  0.9631467
 0.9631467  0.9631467  0.9631467  0.9631467  0.9631467  0.9631467
 0.9631467  0.9631467  0.9631467  0.9631467  0.9631467  0.9631467
 0.9631467  0.9631467  0.96385542 0.96385542 0.96385542 0.96385542
 0.96385542 0.96385542 0.96385542 0.96385542 0.96385542 0.96810773
 0.96810773 0.96881644 0.96881644 0.96881644 0.97377746 0.97377746
 0.97802977 0.97802977 0.98015592 0.98086464 0.98086464 0.98086464
 0.98086464 0.9836995  0.9836995  0.9836995  0.9836995  0.9836995
 0.9836995  0.9836995  0.9836995  0.9836995  0.9836995  0.9836995
 0.9836995  0.9836995  0.9836995  0.9836995  0.9836995  0.9836995
 0.9836995  0.9836995  0.9836995  0.9836995  0.9836995  0.9836995
 0.9836995  0.9836995  0.98724309 0.98795181 0.98795181 0.98795181
 0.98795181 0.98795181 0.99291283 0.99291283 0.99291283 0.99291283
 0.99503898 0.99503898 0.99503898 0.99503898 0.99503898 0.99787385
 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385
 0.99787385 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.        ]","[0.00000000e+00 7.08717222e-04 1.41743444e-03 2.12615167e-03
 2.12615167e-03 2.83486889e-03 4.96102055e-03 8.50460666e-03
 9.21332388e-03 9.92204111e-03 9.92204111e-03 9.92204111e-03
 1.06307583e-02 1.41743444e-02 1.41743444e-02 1.41743444e-02
 1.63004961e-02 2.05527994e-02 2.05527994e-02 2.26789511e-02
 2.26789511e-02 2.40963855e-02 2.62225372e-02 2.62225372e-02
 2.97661233e-02 2.97661233e-02 3.18922750e-02 3.18922750e-02
 3.47271439e-02 4.46491850e-02 4.46491850e-02 4.46491850e-02
 4.67753366e-02 4.67753366e-02 4.74840539e-02 4.74840539e-02
 5.03189227e-02 5.17363572e-02 5.17363572e-02 6.30758327e-02
